Program  «letx:integer;x="hola";<EOF>»
  Statement  «letx:integer;»
    VariableDeclaration  «letx:integer;»
      TerminalNodeImpl  «let»
      TerminalNodeImpl  «x»
      TypeAnnotation  «:integer»
        TerminalNodeImpl  «:»
        Type  «integer»
          BaseType  «integer»
            TerminalNodeImpl  «integer»
      TerminalNodeImpl  «;»
  Statement  «x="hola";»
    Assignment  «x="hola";»
      TerminalNodeImpl  «x»
      TerminalNodeImpl  «=»
      Expression  «"hola"»
        ExprNoAssign  «"hola"»
          TernaryExpr  «"hola"»
            LogicalOrExpr  «"hola"»
              LogicalAndExpr  «"hola"»
                EqualityExpr  «"hola"»
                  RelationalExpr  «"hola"»
                    AdditiveExpr  «"hola"»
                      MultiplicativeExpr  «"hola"»
                        UnaryExpr  «"hola"»
                          PrimaryExpr  «"hola"»
                            LiteralExpr  «"hola"»
                              TerminalNodeImpl  «"hola"»
      TerminalNodeImpl  «;»
  TerminalNodeImpl  «<EOF>»
