Program  «functionlogTwice(x:integer):void{print(x);return;}letm:integer=8;logTwice(m);<EO...»
  Statement  «functionlogTwice(x:integer):void{print(x);return;}»
    FunctionDeclaration  «functionlogTwice(x:integer):void{print(x);return;}»
      TerminalNodeImpl  «function»
      TerminalNodeImpl  «logTwice»
      TerminalNodeImpl  «(»
      Parameters  «x:integer»
        Parameter  «x:integer»
          TerminalNodeImpl  «x»
          TerminalNodeImpl  «:»
          Type  «integer»
            BaseType  «integer»
              TerminalNodeImpl  «integer»
      TerminalNodeImpl  «)»
      TerminalNodeImpl  «:»
      Type  «void»
        BaseType  «void»
          TerminalNodeImpl  «void»
      Block  «{print(x);return;}»
        TerminalNodeImpl  «{»
        Statement  «print(x);»
          PrintStatement  «print(x);»
            TerminalNodeImpl  «print»
            TerminalNodeImpl  «(»
            Expression  «x»
              ExprNoAssign  «x»
                TernaryExpr  «x»
                  LogicalOrExpr  «x»
                    LogicalAndExpr  «x»
                      EqualityExpr  «x»
                        RelationalExpr  «x»
                          AdditiveExpr  «x»
                            MultiplicativeExpr  «x»
                              UnaryExpr  «x»
                                PrimaryExpr  «x»
                                  LeftHandSide  «x»
                                    IdentifierExpr  «x»
                                      TerminalNodeImpl  «x»
            TerminalNodeImpl  «)»
            TerminalNodeImpl  «;»
        Statement  «return;»
          ReturnStatement  «return;»
            TerminalNodeImpl  «return»
            TerminalNodeImpl  «;»
        TerminalNodeImpl  «}»
  Statement  «letm:integer=8;»
    VariableDeclaration  «letm:integer=8;»
      TerminalNodeImpl  «let»
      TerminalNodeImpl  «m»
      TypeAnnotation  «:integer»
        TerminalNodeImpl  «:»
        Type  «integer»
          BaseType  «integer»
            TerminalNodeImpl  «integer»
      Initializer  «=8»
        TerminalNodeImpl  «=»
        Expression  «8»
          ExprNoAssign  «8»
            TernaryExpr  «8»
              LogicalOrExpr  «8»
                LogicalAndExpr  «8»
                  EqualityExpr  «8»
                    RelationalExpr  «8»
                      AdditiveExpr  «8»
                        MultiplicativeExpr  «8»
                          UnaryExpr  «8»
                            PrimaryExpr  «8»
                              LiteralExpr  «8»
                                TerminalNodeImpl  «8»
      TerminalNodeImpl  «;»
  Statement  «logTwice(m);»
    ExpressionStatement  «logTwice(m);»
      Expression  «logTwice(m)»
        ExprNoAssign  «logTwice(m)»
          TernaryExpr  «logTwice(m)»
            LogicalOrExpr  «logTwice(m)»
              LogicalAndExpr  «logTwice(m)»
                EqualityExpr  «logTwice(m)»
                  RelationalExpr  «logTwice(m)»
                    AdditiveExpr  «logTwice(m)»
                      MultiplicativeExpr  «logTwice(m)»
                        UnaryExpr  «logTwice(m)»
                          PrimaryExpr  «logTwice(m)»
                            LeftHandSide  «logTwice(m)»
                              IdentifierExpr  «logTwice»
                                TerminalNodeImpl  «logTwice»
                              CallExpr  «(m)»
                                TerminalNodeImpl  «(»
                                Arguments  «m»
                                  Expression  «m»
                                    ExprNoAssign  «m»
                                      TernaryExpr  «m»
                                        LogicalOrExpr  «m»
                                          LogicalAndExpr  «m»
                                            EqualityExpr  «m»
                                              RelationalExpr  «m»
                                                AdditiveExpr  «m»
                                                  MultiplicativeExpr  «m»
                                                    UnaryExpr  «m»
                                                      PrimaryExpr  «m»
                                                        LeftHandSide  «m»
                                                          IdentifierExpr  «m»
                                                            TerminalNodeImpl  «m»
                                TerminalNodeImpl  «)»
      TerminalNodeImpl  «;»
  TerminalNodeImpl  «<EOF>»
