Program  «constK:integer=10;letx:integer=K+5;<EOF>»
  Statement  «constK:integer=10;»
    ConstantDeclaration  «constK:integer=10;»
      TerminalNodeImpl  «const»
      TerminalNodeImpl  «K»
      TypeAnnotation  «:integer»
        TerminalNodeImpl  «:»
        Type  «integer»
          BaseType  «integer»
            TerminalNodeImpl  «integer»
      TerminalNodeImpl  «=»
      Expression  «10»
        ExprNoAssign  «10»
          TernaryExpr  «10»
            LogicalOrExpr  «10»
              LogicalAndExpr  «10»
                EqualityExpr  «10»
                  RelationalExpr  «10»
                    AdditiveExpr  «10»
                      MultiplicativeExpr  «10»
                        UnaryExpr  «10»
                          PrimaryExpr  «10»
                            LiteralExpr  «10»
                              TerminalNodeImpl  «10»
      TerminalNodeImpl  «;»
  Statement  «letx:integer=K+5;»
    VariableDeclaration  «letx:integer=K+5;»
      TerminalNodeImpl  «let»
      TerminalNodeImpl  «x»
      TypeAnnotation  «:integer»
        TerminalNodeImpl  «:»
        Type  «integer»
          BaseType  «integer»
            TerminalNodeImpl  «integer»
      Initializer  «=K+5»
        TerminalNodeImpl  «=»
        Expression  «K+5»
          ExprNoAssign  «K+5»
            TernaryExpr  «K+5»
              LogicalOrExpr  «K+5»
                LogicalAndExpr  «K+5»
                  EqualityExpr  «K+5»
                    RelationalExpr  «K+5»
                      AdditiveExpr  «K+5»
                        MultiplicativeExpr  «K»
                          UnaryExpr  «K»
                            PrimaryExpr  «K»
                              LeftHandSide  «K»
                                IdentifierExpr  «K»
                                  TerminalNodeImpl  «K»
                        TerminalNodeImpl  «+»
                        MultiplicativeExpr  «5»
                          UnaryExpr  «5»
                            PrimaryExpr  «5»
                              LiteralExpr  «5»
                                TerminalNodeImpl  «5»
      TerminalNodeImpl  «;»
  TerminalNodeImpl  «<EOF>»
