Program  «functionmain():void{leti:integer=2;do{i=i-1;}while(i>0);}<EOF>»
  Statement  «functionmain():void{leti:integer=2;do{i=i-1;}while(i>0);}»
    FunctionDeclaration  «functionmain():void{leti:integer=2;do{i=i-1;}while(i>0);}»
      TerminalNodeImpl  «function»
      TerminalNodeImpl  «main»
      TerminalNodeImpl  «(»
      TerminalNodeImpl  «)»
      TerminalNodeImpl  «:»
      Type  «void»
        BaseType  «void»
          TerminalNodeImpl  «void»
      Block  «{leti:integer=2;do{i=i-1;}while(i>0);}»
        TerminalNodeImpl  «{»
        Statement  «leti:integer=2;»
          VariableDeclaration  «leti:integer=2;»
            TerminalNodeImpl  «let»
            TerminalNodeImpl  «i»
            TypeAnnotation  «:integer»
              TerminalNodeImpl  «:»
              Type  «integer»
                BaseType  «integer»
                  TerminalNodeImpl  «integer»
            Initializer  «=2»
              TerminalNodeImpl  «=»
              Expression  «2»
                ExprNoAssign  «2»
                  TernaryExpr  «2»
                    LogicalOrExpr  «2»
                      LogicalAndExpr  «2»
                        EqualityExpr  «2»
                          RelationalExpr  «2»
                            AdditiveExpr  «2»
                              MultiplicativeExpr  «2»
                                UnaryExpr  «2»
                                  PrimaryExpr  «2»
                                    LiteralExpr  «2»
                                      TerminalNodeImpl  «2»
            TerminalNodeImpl  «;»
        Statement  «do{i=i-1;}while(i>0);»
          DoWhileStatement  «do{i=i-1;}while(i>0);»
            TerminalNodeImpl  «do»
            Block  «{i=i-1;}»
              TerminalNodeImpl  «{»
              Statement  «i=i-1;»
                Assignment  «i=i-1;»
                  TerminalNodeImpl  «i»
                  TerminalNodeImpl  «=»
                  Expression  «i-1»
                    ExprNoAssign  «i-1»
                      TernaryExpr  «i-1»
                        LogicalOrExpr  «i-1»
                          LogicalAndExpr  «i-1»
                            EqualityExpr  «i-1»
                              RelationalExpr  «i-1»
                                AdditiveExpr  «i-1»
                                  MultiplicativeExpr  «i»
                                    UnaryExpr  «i»
                                      PrimaryExpr  «i»
                                        LeftHandSide  «i»
                                          IdentifierExpr  «i»
                                            TerminalNodeImpl  «i»
                                  TerminalNodeImpl  «-»
                                  MultiplicativeExpr  «1»
                                    UnaryExpr  «1»
                                      PrimaryExpr  «1»
                                        LiteralExpr  «1»
                                          TerminalNodeImpl  «1»
                  TerminalNodeImpl  «;»
              TerminalNodeImpl  «}»
            TerminalNodeImpl  «while»
            TerminalNodeImpl  «(»
            Expression  «i>0»
              ExprNoAssign  «i>0»
                TernaryExpr  «i>0»
                  LogicalOrExpr  «i>0»
                    LogicalAndExpr  «i>0»
                      EqualityExpr  «i>0»
                        RelationalExpr  «i>0»
                          AdditiveExpr  «i»
                            MultiplicativeExpr  «i»
                              UnaryExpr  «i»
                                PrimaryExpr  «i»
                                  LeftHandSide  «i»
                                    IdentifierExpr  «i»
                                      TerminalNodeImpl  «i»
                          TerminalNodeImpl  «>»
                          AdditiveExpr  «0»
                            MultiplicativeExpr  «0»
                              UnaryExpr  «0»
                                PrimaryExpr  «0»
                                  LiteralExpr  «0»
                                    TerminalNodeImpl  «0»
            TerminalNodeImpl  «)»
            TerminalNodeImpl  «;»
        TerminalNodeImpl  «}»
  TerminalNodeImpl  «<EOF>»
