Program  «functiontoString(x:integer):string{return"";}classPersona{letnombre:string;leted...»
  Statement  «functiontoString(x:integer):string{return"";}»
    FunctionDeclaration  «functiontoString(x:integer):string{return"";}»
      TerminalNodeImpl  «function»
      TerminalNodeImpl  «toString»
      TerminalNodeImpl  «(»
      Parameters  «x:integer»
        Parameter  «x:integer»
          TerminalNodeImpl  «x»
          TerminalNodeImpl  «:»
          Type  «integer»
            BaseType  «integer»
              TerminalNodeImpl  «integer»
      TerminalNodeImpl  «)»
      TerminalNodeImpl  «:»
      Type  «string»
        BaseType  «string»
          TerminalNodeImpl  «string»
      Block  «{return"";}»
        TerminalNodeImpl  «{»
        Statement  «return"";»
          ReturnStatement  «return"";»
            TerminalNodeImpl  «return»
            Expression  «""»
              ExprNoAssign  «""»
                TernaryExpr  «""»
                  LogicalOrExpr  «""»
                    LogicalAndExpr  «""»
                      EqualityExpr  «""»
                        RelationalExpr  «""»
                          AdditiveExpr  «""»
                            MultiplicativeExpr  «""»
                              UnaryExpr  «""»
                                PrimaryExpr  «""»
                                  LiteralExpr  «""»
                                    TerminalNodeImpl  «""»
            TerminalNodeImpl  «;»
        TerminalNodeImpl  «}»
  Statement  «classPersona{letnombre:string;letedad:integer;letcolor:string;functionconstructo...»
    ClassDeclaration  «classPersona{letnombre:string;letedad:integer;letcolor:string;functionconstructo...»
      TerminalNodeImpl  «class»
      TerminalNodeImpl  «Persona»
      TerminalNodeImpl  «{»
      ClassMember  «letnombre:string;»
        VariableDeclaration  «letnombre:string;»
          TerminalNodeImpl  «let»
          TerminalNodeImpl  «nombre»
          TypeAnnotation  «:string»
            TerminalNodeImpl  «:»
            Type  «string»
              BaseType  «string»
                TerminalNodeImpl  «string»
          TerminalNodeImpl  «;»
      ClassMember  «letedad:integer;»
        VariableDeclaration  «letedad:integer;»
          TerminalNodeImpl  «let»
          TerminalNodeImpl  «edad»
          TypeAnnotation  «:integer»
            TerminalNodeImpl  «:»
            Type  «integer»
              BaseType  «integer»
                TerminalNodeImpl  «integer»
          TerminalNodeImpl  «;»
      ClassMember  «letcolor:string;»
        VariableDeclaration  «letcolor:string;»
          TerminalNodeImpl  «let»
          TerminalNodeImpl  «color»
          TypeAnnotation  «:string»
            TerminalNodeImpl  «:»
            Type  «string»
              BaseType  «string»
                TerminalNodeImpl  «string»
          TerminalNodeImpl  «;»
      ClassMember  «functionconstructor(nombre:string,edad:integer){this.nombre=nombre;this.edad=eda...»
        FunctionDeclaration  «functionconstructor(nombre:string,edad:integer){this.nombre=nombre;this.edad=eda...»
          TerminalNodeImpl  «function»
          TerminalNodeImpl  «constructor»
          TerminalNodeImpl  «(»
          Parameters  «nombre:string,edad:integer»
            Parameter  «nombre:string»
              TerminalNodeImpl  «nombre»
              TerminalNodeImpl  «:»
              Type  «string»
                BaseType  «string»
                  TerminalNodeImpl  «string»
            TerminalNodeImpl  «,»
            Parameter  «edad:integer»
              TerminalNodeImpl  «edad»
              TerminalNodeImpl  «:»
              Type  «integer»
                BaseType  «integer»
                  TerminalNodeImpl  «integer»
          TerminalNodeImpl  «)»
          Block  «{this.nombre=nombre;this.edad=edad;this.color="rojo";}»
            TerminalNodeImpl  «{»
            Statement  «this.nombre=nombre;»
              Assignment  «this.nombre=nombre;»
                Expression  «this»
                  ExprNoAssign  «this»
                    TernaryExpr  «this»
                      LogicalOrExpr  «this»
                        LogicalAndExpr  «this»
                          EqualityExpr  «this»
                            RelationalExpr  «this»
                              AdditiveExpr  «this»
                                MultiplicativeExpr  «this»
                                  UnaryExpr  «this»
                                    PrimaryExpr  «this»
                                      LeftHandSide  «this»
                                        ThisExpr  «this»
                                          TerminalNodeImpl  «this»
                TerminalNodeImpl  «.»
                TerminalNodeImpl  «nombre»
                TerminalNodeImpl  «=»
                Expression  «nombre»
                  ExprNoAssign  «nombre»
                    TernaryExpr  «nombre»
                      LogicalOrExpr  «nombre»
                        LogicalAndExpr  «nombre»
                          EqualityExpr  «nombre»
                            RelationalExpr  «nombre»
                              AdditiveExpr  «nombre»
                                MultiplicativeExpr  «nombre»
                                  UnaryExpr  «nombre»
                                    PrimaryExpr  «nombre»
