Program  «functionmain():void{lets:integer=0;leti:integer;for(i=0;i<3;i=i+1){s=s+i;}}<EOF>»
  Statement  «functionmain():void{lets:integer=0;leti:integer;for(i=0;i<3;i=i+1){s=s+i;}}»
    FunctionDeclaration  «functionmain():void{lets:integer=0;leti:integer;for(i=0;i<3;i=i+1){s=s+i;}}»
      TerminalNodeImpl  «function»
      TerminalNodeImpl  «main»
      TerminalNodeImpl  «(»
      TerminalNodeImpl  «)»
      TerminalNodeImpl  «:»
      Type  «void»
        BaseType  «void»
          TerminalNodeImpl  «void»
      Block  «{lets:integer=0;leti:integer;for(i=0;i<3;i=i+1){s=s+i;}}»
        TerminalNodeImpl  «{»
        Statement  «lets:integer=0;»
          VariableDeclaration  «lets:integer=0;»
            TerminalNodeImpl  «let»
            TerminalNodeImpl  «s»
            TypeAnnotation  «:integer»
              TerminalNodeImpl  «:»
              Type  «integer»
                BaseType  «integer»
                  TerminalNodeImpl  «integer»
            Initializer  «=0»
              TerminalNodeImpl  «=»
              Expression  «0»
                ExprNoAssign  «0»
                  TernaryExpr  «0»
                    LogicalOrExpr  «0»
                      LogicalAndExpr  «0»
                        EqualityExpr  «0»
                          RelationalExpr  «0»
                            AdditiveExpr  «0»
                              MultiplicativeExpr  «0»
                                UnaryExpr  «0»
                                  PrimaryExpr  «0»
                                    LiteralExpr  «0»
                                      TerminalNodeImpl  «0»
            TerminalNodeImpl  «;»
        Statement  «leti:integer;»
          VariableDeclaration  «leti:integer;»
            TerminalNodeImpl  «let»
            TerminalNodeImpl  «i»
            TypeAnnotation  «:integer»
              TerminalNodeImpl  «:»
              Type  «integer»
                BaseType  «integer»
                  TerminalNodeImpl  «integer»
            TerminalNodeImpl  «;»
        Statement  «for(i=0;i<3;i=i+1){s=s+i;}»
          ForStatement  «for(i=0;i<3;i=i+1){s=s+i;}»
            TerminalNodeImpl  «for»
            TerminalNodeImpl  «(»
            Assignment  «i=0;»
              TerminalNodeImpl  «i»
              TerminalNodeImpl  «=»
              Expression  «0»
                ExprNoAssign  «0»
                  TernaryExpr  «0»
                    LogicalOrExpr  «0»
                      LogicalAndExpr  «0»
                        EqualityExpr  «0»
                          RelationalExpr  «0»
                            AdditiveExpr  «0»
                              MultiplicativeExpr  «0»
                                UnaryExpr  «0»
                                  PrimaryExpr  «0»
                                    LiteralExpr  «0»
                                      TerminalNodeImpl  «0»
              TerminalNodeImpl  «;»
            Expression  «i<3»
              ExprNoAssign  «i<3»
                TernaryExpr  «i<3»
                  LogicalOrExpr  «i<3»
                    LogicalAndExpr  «i<3»
                      EqualityExpr  «i<3»
                        RelationalExpr  «i<3»
                          AdditiveExpr  «i»
                            MultiplicativeExpr  «i»
                              UnaryExpr  «i»
                                PrimaryExpr  «i»
                                  LeftHandSide  «i»
                                    IdentifierExpr  «i»
                                      TerminalNodeImpl  «i»
                          TerminalNodeImpl  «<»
                          AdditiveExpr  «3»
                            MultiplicativeExpr  «3»
                              UnaryExpr  «3»
                                PrimaryExpr  «3»
                                  LiteralExpr  «3»
                                    TerminalNodeImpl  «3»
            TerminalNodeImpl  «;»
            Expression  «i=i+1»
              AssignExpr  «i=i+1»
                LeftHandSide  «i»
                  IdentifierExpr  «i»
                    TerminalNodeImpl  «i»
                TerminalNodeImpl  «=»
                ExprNoAssign  «i+1»
                  TernaryExpr  «i+1»
                    LogicalOrExpr  «i+1»
                      LogicalAndExpr  «i+1»
                        EqualityExpr  «i+1»
                          RelationalExpr  «i+1»
                            AdditiveExpr  «i+1»
                              MultiplicativeExpr  «i»
                                UnaryExpr  «i»
                                  PrimaryExpr  «i»
                                    LeftHandSide  «i»
                                      IdentifierExpr  «i»
                                        TerminalNodeImpl  «i»
                              TerminalNodeImpl  «+»
                              MultiplicativeExpr  «1»
                                UnaryExpr  «1»
                                  PrimaryExpr  «1»
                                    LiteralExpr  «1»
                                      TerminalNodeImpl  «1»
            TerminalNodeImpl  «)»
            Block  «{s=s+i;}»
              TerminalNodeImpl  «{»
              Statement  «s=s+i;»
                Assignment  «s=s+i;»
                  TerminalNodeImpl  «s»
                  TerminalNodeImpl  «=»
                  Expression  «s+i»
                    ExprNoAssign  «s+i»
                      TernaryExpr  «s+i»
                        LogicalOrExpr  «s+i»
                          LogicalAndExpr  «s+i»
                            EqualityExpr  «s+i»
                              RelationalExpr  «s+i»
                                AdditiveExpr  «s+i»
                                  MultiplicativeExpr  «s»
                                    UnaryExpr  «s»
                                      PrimaryExpr  «s»
                                        LeftHandSide  «s»
                                          IdentifierExpr  «s»
                                            TerminalNodeImpl  «s»
                                  TerminalNodeImpl  «+»
                                  MultiplicativeExpr  «i»
                                    UnaryExpr  «i»
                                      PrimaryExpr  «i»
                                        LeftHandSide  «i»
                                          IdentifierExpr  «i»
                                            TerminalNodeImpl  «i»
                  TerminalNodeImpl  «;»
              TerminalNodeImpl  «}»
        TerminalNodeImpl  «}»
  TerminalNodeImpl  «<EOF>»
