Program  «functionf():integer{return1;letx:integer=2;}functionmain():void{f();}<EOF>»
  Statement  «functionf():integer{return1;letx:integer=2;}»
    FunctionDeclaration  «functionf():integer{return1;letx:integer=2;}»
      TerminalNodeImpl  «function»
      TerminalNodeImpl  «f»
      TerminalNodeImpl  «(»
      TerminalNodeImpl  «)»
      TerminalNodeImpl  «:»
      Type  «integer»
        BaseType  «integer»
          TerminalNodeImpl  «integer»
      Block  «{return1;letx:integer=2;}»
        TerminalNodeImpl  «{»
        Statement  «return1;»
          ReturnStatement  «return1;»
            TerminalNodeImpl  «return»
            Expression  «1»
              ExprNoAssign  «1»
                TernaryExpr  «1»
                  LogicalOrExpr  «1»
                    LogicalAndExpr  «1»
                      EqualityExpr  «1»
                        RelationalExpr  «1»
                          AdditiveExpr  «1»
                            MultiplicativeExpr  «1»
                              UnaryExpr  «1»
                                PrimaryExpr  «1»
                                  LiteralExpr  «1»
                                    TerminalNodeImpl  «1»
            TerminalNodeImpl  «;»
        Statement  «letx:integer=2;»
          VariableDeclaration  «letx:integer=2;»
            TerminalNodeImpl  «let»
            TerminalNodeImpl  «x»
            TypeAnnotation  «:integer»
              TerminalNodeImpl  «:»
              Type  «integer»
                BaseType  «integer»
                  TerminalNodeImpl  «integer»
            Initializer  «=2»
              TerminalNodeImpl  «=»
              Expression  «2»
                ExprNoAssign  «2»
                  TernaryExpr  «2»
                    LogicalOrExpr  «2»
                      LogicalAndExpr  «2»
                        EqualityExpr  «2»
                          RelationalExpr  «2»
                            AdditiveExpr  «2»
                              MultiplicativeExpr  «2»
                                UnaryExpr  «2»
                                  PrimaryExpr  «2»
                                    LiteralExpr  «2»
                                      TerminalNodeImpl  «2»
            TerminalNodeImpl  «;»
        TerminalNodeImpl  «}»
  Statement  «functionmain():void{f();}»
    FunctionDeclaration  «functionmain():void{f();}»
      TerminalNodeImpl  «function»
      TerminalNodeImpl  «main»
      TerminalNodeImpl  «(»
      TerminalNodeImpl  «)»
      TerminalNodeImpl  «:»
      Type  «void»
        BaseType  «void»
          TerminalNodeImpl  «void»
      Block  «{f();}»
        TerminalNodeImpl  «{»
        Statement  «f();»
          ExpressionStatement  «f();»
            Expression  «f()»
              ExprNoAssign  «f()»
                TernaryExpr  «f()»
                  LogicalOrExpr  «f()»
                    LogicalAndExpr  «f()»
                      EqualityExpr  «f()»
                        RelationalExpr  «f()»
                          AdditiveExpr  «f()»
                            MultiplicativeExpr  «f()»
                              UnaryExpr  «f()»
                                PrimaryExpr  «f()»
                                  LeftHandSide  «f()»
                                    IdentifierExpr  «f»
                                      TerminalNodeImpl  «f»
                                    CallExpr  «()»
                                      TerminalNodeImpl  «(»
                                      TerminalNodeImpl  «)»
            TerminalNodeImpl  «;»
        TerminalNodeImpl  «}»
  TerminalNodeImpl  «<EOF>»
