Program  «letxs:integer[]=[1,"dos"];<EOF>»
  Statement  «letxs:integer[]=[1,"dos"];»
    VariableDeclaration  «letxs:integer[]=[1,"dos"];»
      TerminalNodeImpl  «let»
      TerminalNodeImpl  «xs»
      TypeAnnotation  «:integer[]»
        TerminalNodeImpl  «:»
        Type  «integer[]»
          BaseType  «integer»
            TerminalNodeImpl  «integer»
          TerminalNodeImpl  «[»
          TerminalNodeImpl  «]»
      Initializer  «=[1,"dos"]»
        TerminalNodeImpl  «=»
        Expression  «[1,"dos"]»
          ExprNoAssign  «[1,"dos"]»
            TernaryExpr  «[1,"dos"]»
              LogicalOrExpr  «[1,"dos"]»
                LogicalAndExpr  «[1,"dos"]»
                  EqualityExpr  «[1,"dos"]»
                    RelationalExpr  «[1,"dos"]»
                      AdditiveExpr  «[1,"dos"]»
                        MultiplicativeExpr  «[1,"dos"]»
                          UnaryExpr  «[1,"dos"]»
                            PrimaryExpr  «[1,"dos"]»
                              LiteralExpr  «[1,"dos"]»
                                ArrayLiteral  «[1,"dos"]»
                                  TerminalNodeImpl  «[»
                                  Expression  «1»
                                    ExprNoAssign  «1»
                                      TernaryExpr  «1»
                                        LogicalOrExpr  «1»
                                          LogicalAndExpr  «1»
                                            EqualityExpr  «1»
                                              RelationalExpr  «1»
                                                AdditiveExpr  «1»
                                                  MultiplicativeExpr  «1»
                                                    UnaryExpr  «1»
                                                      PrimaryExpr  «1»
                                                        LiteralExpr  «1»
                                                          TerminalNodeImpl  «1»
                                  TerminalNodeImpl  «,»
                                  Expression  «"dos"»
                                    ExprNoAssign  «"dos"»
                                      TernaryExpr  «"dos"»
                                        LogicalOrExpr  «"dos"»
                                          LogicalAndExpr  «"dos"»
                                            EqualityExpr  «"dos"»
                                              RelationalExpr  «"dos"»
                                                AdditiveExpr  «"dos"»
                                                  MultiplicativeExpr  «"dos"»
                                                    UnaryExpr  «"dos"»
                                                      PrimaryExpr  «"dos"»
                                                        LiteralExpr  «"dos"»
                                                          TerminalNodeImpl  «"dos"»
                                  TerminalNodeImpl  «]»
      TerminalNodeImpl  «;»
  TerminalNodeImpl  «<EOF>»
