Program  «leta:integer=1+2*3;letb:integer=(10-4)/2;letc:integer=7%3;letx:integer=10;lety:i...»
  Statement  «leta:integer=1+2*3;»
    VariableDeclaration  «leta:integer=1+2*3;»
      TerminalNodeImpl  «let»
      TerminalNodeImpl  «a»
      TypeAnnotation  «:integer»
        TerminalNodeImpl  «:»
        Type  «integer»
          BaseType  «integer»
            TerminalNodeImpl  «integer»
      Initializer  «=1+2*3»
        TerminalNodeImpl  «=»
        Expression  «1+2*3»
          ExprNoAssign  «1+2*3»
            TernaryExpr  «1+2*3»
              LogicalOrExpr  «1+2*3»
                LogicalAndExpr  «1+2*3»
                  EqualityExpr  «1+2*3»
                    RelationalExpr  «1+2*3»
                      AdditiveExpr  «1+2*3»
                        MultiplicativeExpr  «1»
                          UnaryExpr  «1»
                            PrimaryExpr  «1»
                              LiteralExpr  «1»
                                TerminalNodeImpl  «1»
                        TerminalNodeImpl  «+»
                        MultiplicativeExpr  «2*3»
                          UnaryExpr  «2»
                            PrimaryExpr  «2»
                              LiteralExpr  «2»
                                TerminalNodeImpl  «2»
                          TerminalNodeImpl  «*»
                          UnaryExpr  «3»
                            PrimaryExpr  «3»
                              LiteralExpr  «3»
                                TerminalNodeImpl  «3»
      TerminalNodeImpl  «;»
  Statement  «letb:integer=(10-4)/2;»
    VariableDeclaration  «letb:integer=(10-4)/2;»
      TerminalNodeImpl  «let»
      TerminalNodeImpl  «b»
      TypeAnnotation  «:integer»
        TerminalNodeImpl  «:»
        Type  «integer»
          BaseType  «integer»
            TerminalNodeImpl  «integer»
      Initializer  «=(10-4)/2»
        TerminalNodeImpl  «=»
        Expression  «(10-4)/2»
          ExprNoAssign  «(10-4)/2»
            TernaryExpr  «(10-4)/2»
              LogicalOrExpr  «(10-4)/2»
                LogicalAndExpr  «(10-4)/2»
                  EqualityExpr  «(10-4)/2»
                    RelationalExpr  «(10-4)/2»
                      AdditiveExpr  «(10-4)/2»
                        MultiplicativeExpr  «(10-4)/2»
                          UnaryExpr  «(10-4)»
                            PrimaryExpr  «(10-4)»
                              TerminalNodeImpl  «(»
                              Expression  «10-4»
                                ExprNoAssign  «10-4»
                                  TernaryExpr  «10-4»
                                    LogicalOrExpr  «10-4»
                                      LogicalAndExpr  «10-4»
                                        EqualityExpr  «10-4»
                                          RelationalExpr  «10-4»
                                            AdditiveExpr  «10-4»
                                              MultiplicativeExpr  «10»
                                                UnaryExpr  «10»
                                                  PrimaryExpr  «10»
                                                    LiteralExpr  «10»
                                                      TerminalNodeImpl  «10»
                                              TerminalNodeImpl  «-»
                                              MultiplicativeExpr  «4»
                                                UnaryExpr  «4»
                                                  PrimaryExpr  «4»
                                                    LiteralExpr  «4»
                                                      TerminalNodeImpl  «4»
                              TerminalNodeImpl  «)»
                          TerminalNodeImpl  «/»
                          UnaryExpr  «2»
                            PrimaryExpr  «2»
                              LiteralExpr  «2»
                                TerminalNodeImpl  «2»
      TerminalNodeImpl  «;»
  Statement  «letc:integer=7%3;»
    VariableDeclaration  «letc:integer=7%3;»
      TerminalNodeImpl  «let»
      TerminalNodeImpl  «c»
      TypeAnnotation  «:integer»
        TerminalNodeImpl  «:»
        Type  «integer»
          BaseType  «integer»
            TerminalNodeImpl  «integer»
      Initializer  «=7%3»
        TerminalNodeImpl  «=»
        Expression  «7%3»
          ExprNoAssign  «7%3»
            TernaryExpr  «7%3»
              LogicalOrExpr  «7%3»
                LogicalAndExpr  «7%3»
                  EqualityExpr  «7%3»
                    RelationalExpr  «7%3»
                      AdditiveExpr  «7%3»
                        MultiplicativeExpr  «7%3»
                          UnaryExpr  «7»
                            PrimaryExpr  «7»
                              LiteralExpr  «7»
                                TerminalNodeImpl  «7»
                          TerminalNodeImpl  «%»
                          UnaryExpr  «3»
                            PrimaryExpr  «3»
                              LiteralExpr  «3»
                                TerminalNodeImpl  «3»
      TerminalNodeImpl  «;»
  Statement  «letx:integer=10;»
    VariableDeclaration  «letx:integer=10;»
      TerminalNodeImpl  «let»
      TerminalNodeImpl  «x»
      TypeAnnotation  «:integer»
        TerminalNodeImpl  «:»
        Type  «integer»
          BaseType  «integer»
            TerminalNodeImpl  «integer»
      Initializer  «=10»
        TerminalNodeImpl  «=»
        Expression  «10»
          ExprNoAssign  «10»
            TernaryExpr  «10»
              LogicalOrExpr  «10»
                LogicalAndExpr  «10»
                  EqualityExpr  «10»
                    RelationalExpr  «10»
                      AdditiveExpr  «10»
                        MultiplicativeExpr  «10»
                          UnaryExpr  «10»
                            PrimaryExpr  «10»
                              LiteralExpr  «10»
                                TerminalNodeImpl  «10»
      TerminalNodeImpl  «;»
  Statement  «lety:integer=20;»
    VariableDeclaration  «lety:integer=20;»
      TerminalNodeImpl  «let»
      TerminalNodeImpl  «y»
      TypeAnnotation  «:integer»
        TerminalNodeImpl  «:»
        Type  «integer»
          BaseType  «integer»
            TerminalNodeImpl  «integer»
      Initializer  «=20»
        TerminalNodeImpl  «=»
        Expression  «20»
          ExprNoAssign  «20»
            TernaryExpr  «20»
              LogicalOrExpr  «20»
                LogicalAndExpr  «20»
                  EqualityExpr  «20»
                    RelationalExpr  «20»
                      AdditiveExpr  «20»
                        MultiplicativeExpr  «20»
                          UnaryExpr  «20»
                            PrimaryExpr  «20»
                              LiteralExpr  «20»
                                TerminalNodeImpl  «20»
      TerminalNodeImpl  «;»
  Statement  «letr1:boolean=x<y;»
    VariableDeclaration  «letr1:boolean=x<y;»
      TerminalNodeImpl  «let»
      TerminalNodeImpl  «r1»
      TypeAnnotation  «:boolean»
        TerminalNodeImpl  «:»
        Type  «boolean»
          BaseType  «boolean»
            TerminalNodeImpl  «boolean»
      Initializer  «=x<y»
        TerminalNodeImpl  «=»
        Expression  «x<y»
          ExprNoAssign  «x<y»
            TernaryExpr  «x<y»
              LogicalOrExpr  «x<y»
                LogicalAndExpr  «x<y»
                  EqualityExpr  «x<y»
                    RelationalExpr  «x<y»
                      AdditiveExpr  «x»
                        MultiplicativeExpr  «x»
                          UnaryExpr  «x»
                            PrimaryExpr  «x»
                              LeftHandSide  «x»
                                IdentifierExpr  «x»
                                  TerminalNodeImpl  «x»
                      TerminalNodeImpl  «<»
                      AdditiveExpr  «y»
                        MultiplicativeExpr  «y»
                          UnaryExpr  «y»
                            PrimaryExpr  «y»
                              LeftHandSide  «y»
                                IdentifierExpr  «y»
                                  TerminalNodeImpl  «y»
      TerminalNodeImpl  «;»
  Statement  «letr2:boolean=x<=20&&y>=10;»
    VariableDeclaration  «letr2:boolean=x<=20&&y>=10;»
      TerminalNodeImpl  «let»
      TerminalNodeImpl  «r2»
      TypeAnnotation  «:boolean»
        TerminalNodeImpl  «:»
        Type  «boolean»
          BaseType  «boolean»
            TerminalNodeImpl  «boolean»
      Initializer  «=x<=20&&y>=10»
        TerminalNodeImpl  «=»
        Expression  «x<=20&&y>=10»
          ExprNoAssign  «x<=20&&y>=10»
            TernaryExpr  «x<=20&&y>=10»
              LogicalOrExpr  «x<=20&&y>=10»
                LogicalAndExpr  «x<=20&&y>=10»
                  EqualityExpr  «x<=20»
                    RelationalExpr  «x<=20»
                      AdditiveExpr  «x»
                        MultiplicativeExpr  «x»
                          UnaryExpr  «x»
                            PrimaryExpr  «x»
                              LeftHandSide  «x»
                                IdentifierExpr  «x»
                                  TerminalNodeImpl  «x»
                      TerminalNodeImpl  «<=»
                      AdditiveExpr  «20»
                        MultiplicativeExpr  «20»
                          UnaryExpr  «20»
                            PrimaryExpr  «20»
                              LiteralExpr  «20»
                                TerminalNodeImpl  «20»
                  TerminalNodeImpl  «&&»
                  EqualityExpr  «y>=10»
                    RelationalExpr  «y>=10»
                      AdditiveExpr  «y»
                        MultiplicativeExpr  «y»
                          UnaryExpr  «y»
                            PrimaryExpr  «y»
                              LeftHandSide  «y»
                                IdentifierExpr  «y»
                                  TerminalNodeImpl  «y»
                      TerminalNodeImpl  «>=»
                      AdditiveExpr  «10»
                        MultiplicativeExpr  «10»
                          UnaryExpr  «10»
                            PrimaryExpr  «10»
                              LiteralExpr  «10»
                                TerminalNodeImpl  «10»
      TerminalNodeImpl  «;»
  Statement  «letr3:boolean=x==10;»
    VariableDeclaration  «letr3:boolean=x==10;»
      TerminalNodeImpl  «let»
      TerminalNodeImpl  «r3»
      TypeAnnotation  «:boolean»
        TerminalNodeImpl  «:»
        Type  «boolean»
          BaseType  «boolean»
            TerminalNodeImpl  «boolean»
      Initializer  «=x==10»
        TerminalNodeImpl  «=»
        Expression  «x==10»
