Program  «letxs:integer[]=[10,20,30];leti:integer=1;letv1:integer=xs[i];letv2:integer=xs[0...»
  Statement  «letxs:integer[]=[10,20,30];»
    VariableDeclaration  «letxs:integer[]=[10,20,30];»
      TerminalNodeImpl  «let»
      TerminalNodeImpl  «xs»
      TypeAnnotation  «:integer[]»
        TerminalNodeImpl  «:»
        Type  «integer[]»
          BaseType  «integer»
            TerminalNodeImpl  «integer»
          TerminalNodeImpl  «[»
          TerminalNodeImpl  «]»
      Initializer  «=[10,20,30]»
        TerminalNodeImpl  «=»
        Expression  «[10,20,30]»
          ExprNoAssign  «[10,20,30]»
            TernaryExpr  «[10,20,30]»
              LogicalOrExpr  «[10,20,30]»
                LogicalAndExpr  «[10,20,30]»
                  EqualityExpr  «[10,20,30]»
                    RelationalExpr  «[10,20,30]»
                      AdditiveExpr  «[10,20,30]»
                        MultiplicativeExpr  «[10,20,30]»
                          UnaryExpr  «[10,20,30]»
                            PrimaryExpr  «[10,20,30]»
                              LiteralExpr  «[10,20,30]»
                                ArrayLiteral  «[10,20,30]»
                                  TerminalNodeImpl  «[»
                                  Expression  «10»
                                    ExprNoAssign  «10»
                                      TernaryExpr  «10»
                                        LogicalOrExpr  «10»
                                          LogicalAndExpr  «10»
                                            EqualityExpr  «10»
                                              RelationalExpr  «10»
                                                AdditiveExpr  «10»
                                                  MultiplicativeExpr  «10»
                                                    UnaryExpr  «10»
                                                      PrimaryExpr  «10»
                                                        LiteralExpr  «10»
                                                          TerminalNodeImpl  «10»
                                  TerminalNodeImpl  «,»
                                  Expression  «20»
                                    ExprNoAssign  «20»
                                      TernaryExpr  «20»
                                        LogicalOrExpr  «20»
                                          LogicalAndExpr  «20»
                                            EqualityExpr  «20»
                                              RelationalExpr  «20»
                                                AdditiveExpr  «20»
                                                  MultiplicativeExpr  «20»
                                                    UnaryExpr  «20»
                                                      PrimaryExpr  «20»
                                                        LiteralExpr  «20»
                                                          TerminalNodeImpl  «20»
                                  TerminalNodeImpl  «,»
