Program  «functionf():void{return;}functionmain():void{f();}<EOF>»
  Statement  «functionf():void{return;}»
    FunctionDeclaration  «functionf():void{return;}»
      TerminalNodeImpl  «function»
      TerminalNodeImpl  «f»
      TerminalNodeImpl  «(»
      TerminalNodeImpl  «)»
      TerminalNodeImpl  «:»
      Type  «void»
        BaseType  «void»
          TerminalNodeImpl  «void»
      Block  «{return;}»
        TerminalNodeImpl  «{»
        Statement  «return;»
          ReturnStatement  «return;»
            TerminalNodeImpl  «return»
            TerminalNodeImpl  «;»
        TerminalNodeImpl  «}»
  Statement  «functionmain():void{f();}»
    FunctionDeclaration  «functionmain():void{f();}»
      TerminalNodeImpl  «function»
      TerminalNodeImpl  «main»
      TerminalNodeImpl  «(»
      TerminalNodeImpl  «)»
      TerminalNodeImpl  «:»
      Type  «void»
        BaseType  «void»
          TerminalNodeImpl  «void»
      Block  «{f();}»
        TerminalNodeImpl  «{»
        Statement  «f();»
          ExpressionStatement  «f();»
            Expression  «f()»
              ExprNoAssign  «f()»
                TernaryExpr  «f()»
                  LogicalOrExpr  «f()»
                    LogicalAndExpr  «f()»
                      EqualityExpr  «f()»
                        RelationalExpr  «f()»
                          AdditiveExpr  «f()»
                            MultiplicativeExpr  «f()»
                              UnaryExpr  «f()»
                                PrimaryExpr  «f()»
                                  LeftHandSide  «f()»
                                    IdentifierExpr  «f»
                                      TerminalNodeImpl  «f»
                                    CallExpr  «()»
                                      TerminalNodeImpl  «(»
                                      TerminalNodeImpl  «)»
            TerminalNodeImpl  «;»
        TerminalNodeImpl  «}»
  TerminalNodeImpl  «<EOF>»
