Program  «leti:integer=0;for(i=0;;i=i+1){if(i==3){break;}}<EOF>»
  Statement  «leti:integer=0;»
    VariableDeclaration  «leti:integer=0;»
      TerminalNodeImpl  «let»
      TerminalNodeImpl  «i»
      TypeAnnotation  «:integer»
        TerminalNodeImpl  «:»
        Type  «integer»
          BaseType  «integer»
            TerminalNodeImpl  «integer»
      Initializer  «=0»
        TerminalNodeImpl  «=»
        Expression  «0»
          ExprNoAssign  «0»
            TernaryExpr  «0»
              LogicalOrExpr  «0»
                LogicalAndExpr  «0»
                  EqualityExpr  «0»
                    RelationalExpr  «0»
                      AdditiveExpr  «0»
                        MultiplicativeExpr  «0»
                          UnaryExpr  «0»
                            PrimaryExpr  «0»
                              LiteralExpr  «0»
                                TerminalNodeImpl  «0»
      TerminalNodeImpl  «;»
  Statement  «for(i=0;;i=i+1){if(i==3){break;}}»
    ForStatement  «for(i=0;;i=i+1){if(i==3){break;}}»
      TerminalNodeImpl  «for»
      TerminalNodeImpl  «(»
      Assignment  «i=0;»
        TerminalNodeImpl  «i»
        TerminalNodeImpl  «=»
        Expression  «0»
          ExprNoAssign  «0»
            TernaryExpr  «0»
              LogicalOrExpr  «0»
                LogicalAndExpr  «0»
                  EqualityExpr  «0»
                    RelationalExpr  «0»
                      AdditiveExpr  «0»
                        MultiplicativeExpr  «0»
                          UnaryExpr  «0»
                            PrimaryExpr  «0»
                              LiteralExpr  «0»
                                TerminalNodeImpl  «0»
        TerminalNodeImpl  «;»
      TerminalNodeImpl  «;»
      Expression  «i=i+1»
        AssignExpr  «i=i+1»
          LeftHandSide  «i»
            IdentifierExpr  «i»
              TerminalNodeImpl  «i»
          TerminalNodeImpl  «=»
          ExprNoAssign  «i+1»
            TernaryExpr  «i+1»
              LogicalOrExpr  «i+1»
                LogicalAndExpr  «i+1»
                  EqualityExpr  «i+1»
                    RelationalExpr  «i+1»
                      AdditiveExpr  «i+1»
                        MultiplicativeExpr  «i»
                          UnaryExpr  «i»
                            PrimaryExpr  «i»
                              LeftHandSide  «i»
                                IdentifierExpr  «i»
                                  TerminalNodeImpl  «i»
                        TerminalNodeImpl  «+»
                        MultiplicativeExpr  «1»
                          UnaryExpr  «1»
                            PrimaryExpr  «1»
                              LiteralExpr  «1»
                                TerminalNodeImpl  «1»
      TerminalNodeImpl  «)»
      Block  «{if(i==3){break;}}»
        TerminalNodeImpl  «{»
        Statement  «if(i==3){break;}»
          IfStatement  «if(i==3){break;}»
            TerminalNodeImpl  «if»
            TerminalNodeImpl  «(»
            Expression  «i==3»
              ExprNoAssign  «i==3»
                TernaryExpr  «i==3»
                  LogicalOrExpr  «i==3»
                    LogicalAndExpr  «i==3»
                      EqualityExpr  «i==3»
                        RelationalExpr  «i»
                          AdditiveExpr  «i»
                            MultiplicativeExpr  «i»
                              UnaryExpr  «i»
                                PrimaryExpr  «i»
                                  LeftHandSide  «i»
                                    IdentifierExpr  «i»
                                      TerminalNodeImpl  «i»
                        TerminalNodeImpl  «==»
                        RelationalExpr  «3»
                          AdditiveExpr  «3»
                            MultiplicativeExpr  «3»
                              UnaryExpr  «3»
                                PrimaryExpr  «3»
                                  LiteralExpr  «3»
                                    TerminalNodeImpl  «3»
            TerminalNodeImpl  «)»
            Block  «{break;}»
              TerminalNodeImpl  «{»
              Statement  «break;»
                BreakStatement  «break;»
                  TerminalNodeImpl  «break»
                  TerminalNodeImpl  «;»
              TerminalNodeImpl  «}»
        TerminalNodeImpl  «}»
  TerminalNodeImpl  «<EOF>»
