Program  «letxs:integer[]=[1,2,3];leta:integer=xs[0];letm:integer[][]=[[1,2],[3,4]];letfil...»
  Statement  «letxs:integer[]=[1,2,3];»
    VariableDeclaration  «letxs:integer[]=[1,2,3];»
      TerminalNodeImpl  «let»
      TerminalNodeImpl  «xs»
      TypeAnnotation  «:integer[]»
        TerminalNodeImpl  «:»
        Type  «integer[]»
          BaseType  «integer»
            TerminalNodeImpl  «integer»
          TerminalNodeImpl  «[»
          TerminalNodeImpl  «]»
      Initializer  «=[1,2,3]»
        TerminalNodeImpl  «=»
        Expression  «[1,2,3]»
          ExprNoAssign  «[1,2,3]»
            TernaryExpr  «[1,2,3]»
              LogicalOrExpr  «[1,2,3]»
                LogicalAndExpr  «[1,2,3]»
                  EqualityExpr  «[1,2,3]»
                    RelationalExpr  «[1,2,3]»
                      AdditiveExpr  «[1,2,3]»
                        MultiplicativeExpr  «[1,2,3]»
                          UnaryExpr  «[1,2,3]»
                            PrimaryExpr  «[1,2,3]»
                              LiteralExpr  «[1,2,3]»
                                ArrayLiteral  «[1,2,3]»
                                  TerminalNodeImpl  «[»
                                  Expression  «1»
                                    ExprNoAssign  «1»
                                      TernaryExpr  «1»
                                        LogicalOrExpr  «1»
                                          LogicalAndExpr  «1»
                                            EqualityExpr  «1»
                                              RelationalExpr  «1»
                                                AdditiveExpr  «1»
                                                  MultiplicativeExpr  «1»
                                                    UnaryExpr  «1»
                                                      PrimaryExpr  «1»
                                                        LiteralExpr  «1»
                                                          TerminalNodeImpl  «1»
                                  TerminalNodeImpl  «,»
                                  Expression  «2»
                                    ExprNoAssign  «2»
                                      TernaryExpr  «2»
                                        LogicalOrExpr  «2»
                                          LogicalAndExpr  «2»
                                            EqualityExpr  «2»
                                              RelationalExpr  «2»
                                                AdditiveExpr  «2»
                                                  MultiplicativeExpr  «2»
                                                    UnaryExpr  «2»
                                                      PrimaryExpr  «2»
                                                        LiteralExpr  «2»
                                                          TerminalNodeImpl  «2»
                                  TerminalNodeImpl  «,»
                                  Expression  «3»
                                    ExprNoAssign  «3»
                                      TernaryExpr  «3»
                                        LogicalOrExpr  «3»
                                          LogicalAndExpr  «3»
                                            EqualityExpr  «3»
                                              RelationalExpr  «3»
                                                AdditiveExpr  «3»
                                                  MultiplicativeExpr  «3»
                                                    UnaryExpr  «3»
                                                      PrimaryExpr  «3»
                                                        LiteralExpr  «3»
                                                          TerminalNodeImpl  «3»
                                  TerminalNodeImpl  «]»
      TerminalNodeImpl  «;»
  Statement  «leta:integer=xs[0];»
    VariableDeclaration  «leta:integer=xs[0];»
      TerminalNodeImpl  «let»
      TerminalNodeImpl  «a»
      TypeAnnotation  «:integer»
        TerminalNodeImpl  «:»
        Type  «integer»
          BaseType  «integer»
            TerminalNodeImpl  «integer»
      Initializer  «=xs[0]»
        TerminalNodeImpl  «=»
        Expression  «xs[0]»
          ExprNoAssign  «xs[0]»
            TernaryExpr  «xs[0]»
              LogicalOrExpr  «xs[0]»
                LogicalAndExpr  «xs[0]»
                  EqualityExpr  «xs[0]»
                    RelationalExpr  «xs[0]»
                      AdditiveExpr  «xs[0]»
                        MultiplicativeExpr  «xs[0]»
                          UnaryExpr  «xs[0]»
                            PrimaryExpr  «xs[0]»
                              LeftHandSide  «xs[0]»
                                IdentifierExpr  «xs»
                                  TerminalNodeImpl  «xs»
                                IndexExpr  «[0]»
                                  TerminalNodeImpl  «[»
                                  Expression  «0»
                                    ExprNoAssign  «0»
                                      TernaryExpr  «0»
                                        LogicalOrExpr  «0»
                                          LogicalAndExpr  «0»
                                            EqualityExpr  «0»
                                              RelationalExpr  «0»
                                                AdditiveExpr  «0»
