Program  «leta:integer=1;lets:string="hola";letb:boolean=true;letgreet:string="Hola "+"mun...»
  Statement  «leta:integer=1;»
    VariableDeclaration  «leta:integer=1;»
      TerminalNodeImpl  «let»
      TerminalNodeImpl  «a»
      TypeAnnotation  «:integer»
        TerminalNodeImpl  «:»
        Type  «integer»
          BaseType  «integer»
            TerminalNodeImpl  «integer»
      Initializer  «=1»
        TerminalNodeImpl  «=»
        Expression  «1»
          ExprNoAssign  «1»
            TernaryExpr  «1»
              LogicalOrExpr  «1»
                LogicalAndExpr  «1»
                  EqualityExpr  «1»
                    RelationalExpr  «1»
                      AdditiveExpr  «1»
                        MultiplicativeExpr  «1»
                          UnaryExpr  «1»
                            PrimaryExpr  «1»
                              LiteralExpr  «1»
                                TerminalNodeImpl  «1»
      TerminalNodeImpl  «;»
  Statement  «lets:string="hola";»
    VariableDeclaration  «lets:string="hola";»
      TerminalNodeImpl  «let»
      TerminalNodeImpl  «s»
      TypeAnnotation  «:string»
        TerminalNodeImpl  «:»
        Type  «string»
          BaseType  «string»
            TerminalNodeImpl  «string»
      Initializer  «="hola"»
        TerminalNodeImpl  «=»
        Expression  «"hola"»
          ExprNoAssign  «"hola"»
            TernaryExpr  «"hola"»
              LogicalOrExpr  «"hola"»
                LogicalAndExpr  «"hola"»
                  EqualityExpr  «"hola"»
                    RelationalExpr  «"hola"»
                      AdditiveExpr  «"hola"»
                        MultiplicativeExpr  «"hola"»
                          UnaryExpr  «"hola"»
                            PrimaryExpr  «"hola"»
                              LiteralExpr  «"hola"»
                                TerminalNodeImpl  «"hola"»
      TerminalNodeImpl  «;»
  Statement  «letb:boolean=true;»
    VariableDeclaration  «letb:boolean=true;»
      TerminalNodeImpl  «let»
      TerminalNodeImpl  «b»
      TypeAnnotation  «:boolean»
        TerminalNodeImpl  «:»
        Type  «boolean»
          BaseType  «boolean»
            TerminalNodeImpl  «boolean»
      Initializer  «=true»
        TerminalNodeImpl  «=»
        Expression  «true»
          ExprNoAssign  «true»
            TernaryExpr  «true»
              LogicalOrExpr  «true»
                LogicalAndExpr  «true»
                  EqualityExpr  «true»
                    RelationalExpr  «true»
                      AdditiveExpr  «true»
                        MultiplicativeExpr  «true»
                          UnaryExpr  «true»
                            PrimaryExpr  «true»
                              LiteralExpr  «true»
                                TerminalNodeImpl  «true»
      TerminalNodeImpl  «;»
  Statement  «letgreet:string="Hola "+"mundo";»
    VariableDeclaration  «letgreet:string="Hola "+"mundo";»
      TerminalNodeImpl  «let»
      TerminalNodeImpl  «greet»
      TypeAnnotation  «:string»
        TerminalNodeImpl  «:»
        Type  «string»
          BaseType  «string»
            TerminalNodeImpl  «string»
      Initializer  «="Hola "+"mundo"»
        TerminalNodeImpl  «=»
        Expression  «"Hola "+"mundo"»
          ExprNoAssign  «"Hola "+"mundo"»
            TernaryExpr  «"Hola "+"mundo"»
              LogicalOrExpr  «"Hola "+"mundo"»
                LogicalAndExpr  «"Hola "+"mundo"»
                  EqualityExpr  «"Hola "+"mundo"»
                    RelationalExpr  «"Hola "+"mundo"»
                      AdditiveExpr  «"Hola "+"mundo"»
                        MultiplicativeExpr  «"Hola "»
                          UnaryExpr  «"Hola "»
                            PrimaryExpr  «"Hola "»
                              LiteralExpr  «"Hola "»
                                TerminalNodeImpl  «"Hola "»
                        TerminalNodeImpl  «+»
                        MultiplicativeExpr  «"mundo"»
                          UnaryExpr  «"mundo"»
                            PrimaryExpr  «"mundo"»
                              LiteralExpr  «"mundo"»
                                TerminalNodeImpl  «"mundo"»
      TerminalNodeImpl  «;»
  Statement  «letx:integer;»
    VariableDeclaration  «letx:integer;»
      TerminalNodeImpl  «let»
      TerminalNodeImpl  «x»
      TypeAnnotation  «:integer»
        TerminalNodeImpl  «:»
        Type  «integer»
          BaseType  «integer»
            TerminalNodeImpl  «integer»
      TerminalNodeImpl  «;»
  Statement  «x=5;»
    Assignment  «x=5;»
      TerminalNodeImpl  «x»
      TerminalNodeImpl  «=»
      Expression  «5»
        ExprNoAssign  «5»
          TernaryExpr  «5»
            LogicalOrExpr  «5»
              LogicalAndExpr  «5»
                EqualityExpr  «5»
                  RelationalExpr  «5»
                    AdditiveExpr  «5»
                      MultiplicativeExpr  «5»
                        UnaryExpr  «5»
                          PrimaryExpr  «5»
                            LiteralExpr  «5»
                              TerminalNodeImpl  «5»
      TerminalNodeImpl  «;»
  Statement  «letbad1:integer=1+true;»
    VariableDeclaration  «letbad1:integer=1+true;»
      TerminalNodeImpl  «let»
      TerminalNodeImpl  «bad1»
      TypeAnnotation  «:integer»
        TerminalNodeImpl  «:»
        Type  «integer»
          BaseType  «integer»
            TerminalNodeImpl  «integer»
      Initializer  «=1+true»
        TerminalNodeImpl  «=»
        Expression  «1+true»
          ExprNoAssign  «1+true»
            TernaryExpr  «1+true»
              LogicalOrExpr  «1+true»
                LogicalAndExpr  «1+true»
                  EqualityExpr  «1+true»
                    RelationalExpr  «1+true»
                      AdditiveExpr  «1+true»
                        MultiplicativeExpr  «1»
                          UnaryExpr  «1»
                            PrimaryExpr  «1»
                              LiteralExpr  «1»
                                TerminalNodeImpl  «1»
                        TerminalNodeImpl  «+»
                        MultiplicativeExpr  «true»
                          UnaryExpr  «true»
                            PrimaryExpr  «true»
                              LiteralExpr  «true»
                                TerminalNodeImpl  «true»
      TerminalNodeImpl  «;»
  Statement  «letgood1:integer=1+2;»
    VariableDeclaration  «letgood1:integer=1+2;»
      TerminalNodeImpl  «let»
      TerminalNodeImpl  «good1»
      TypeAnnotation  «:integer»
        TerminalNodeImpl  «:»
        Type  «integer»
          BaseType  «integer»
            TerminalNodeImpl  «integer»
      Initializer  «=1+2»
        TerminalNodeImpl  «=»
        Expression  «1+2»
          ExprNoAssign  «1+2»
            TernaryExpr  «1+2»
              LogicalOrExpr  «1+2»
                LogicalAndExpr  «1+2»
                  EqualityExpr  «1+2»
                    RelationalExpr  «1+2»
                      AdditiveExpr  «1+2»
                        MultiplicativeExpr  «1»
                          UnaryExpr  «1»
                            PrimaryExpr  «1»
                              LiteralExpr  «1»
                                TerminalNodeImpl  «1»
                        TerminalNodeImpl  «+»
                        MultiplicativeExpr  «2»
                          UnaryExpr  «2»
                            PrimaryExpr  «2»
                              LiteralExpr  «2»
                                TerminalNodeImpl  «2»
      TerminalNodeImpl  «;»
  Statement  «letgood2:boolean=(1<2)&&true;»
    VariableDeclaration  «letgood2:boolean=(1<2)&&true;»
      TerminalNodeImpl  «let»
      TerminalNodeImpl  «good2»
      TypeAnnotation  «:boolean»
        TerminalNodeImpl  «:»
        Type  «boolean»
          BaseType  «boolean»
            TerminalNodeImpl  «boolean»
      Initializer  «=(1<2)&&true»
        TerminalNodeImpl  «=»
