Program  «functionadd(a:integer,b:integer):integer{returna+b;}functionmain():void{letu:int...»
  Statement  «functionadd(a:integer,b:integer):integer{returna+b;}»
    FunctionDeclaration  «functionadd(a:integer,b:integer):integer{returna+b;}»
      TerminalNodeImpl  «function»
      TerminalNodeImpl  «add»
      TerminalNodeImpl  «(»
      Parameters  «a:integer,b:integer»
        Parameter  «a:integer»
          TerminalNodeImpl  «a»
          TerminalNodeImpl  «:»
          Type  «integer»
            BaseType  «integer»
              TerminalNodeImpl  «integer»
        TerminalNodeImpl  «,»
        Parameter  «b:integer»
          TerminalNodeImpl  «b»
          TerminalNodeImpl  «:»
          Type  «integer»
            BaseType  «integer»
              TerminalNodeImpl  «integer»
      TerminalNodeImpl  «)»
      TerminalNodeImpl  «:»
      Type  «integer»
        BaseType  «integer»
          TerminalNodeImpl  «integer»
      Block  «{returna+b;}»
        TerminalNodeImpl  «{»
        Statement  «returna+b;»
          ReturnStatement  «returna+b;»
            TerminalNodeImpl  «return»
            Expression  «a+b»
              ExprNoAssign  «a+b»
                TernaryExpr  «a+b»
                  LogicalOrExpr  «a+b»
                    LogicalAndExpr  «a+b»
                      EqualityExpr  «a+b»
                        RelationalExpr  «a+b»
                          AdditiveExpr  «a+b»
                            MultiplicativeExpr  «a»
                              UnaryExpr  «a»
                                PrimaryExpr  «a»
                                  LeftHandSide  «a»
                                    IdentifierExpr  «a»
                                      TerminalNodeImpl  «a»
                            TerminalNodeImpl  «+»
                            MultiplicativeExpr  «b»
                              UnaryExpr  «b»
                                PrimaryExpr  «b»
                                  LeftHandSide  «b»
                                    IdentifierExpr  «b»
                                      TerminalNodeImpl  «b»
            TerminalNodeImpl  «;»
        TerminalNodeImpl  «}»
  Statement  «functionmain():void{letu:integer=4;letv:integer=7;letr:integer=add(u+1,v);}»
    FunctionDeclaration  «functionmain():void{letu:integer=4;letv:integer=7;letr:integer=add(u+1,v);}»
      TerminalNodeImpl  «function»
      TerminalNodeImpl  «main»
      TerminalNodeImpl  «(»
      TerminalNodeImpl  «)»
      TerminalNodeImpl  «:»
      Type  «void»
        BaseType  «void»
          TerminalNodeImpl  «void»
      Block  «{letu:integer=4;letv:integer=7;letr:integer=add(u+1,v);}»
        TerminalNodeImpl  «{»
        Statement  «letu:integer=4;»
          VariableDeclaration  «letu:integer=4;»
            TerminalNodeImpl  «let»
            TerminalNodeImpl  «u»
            TypeAnnotation  «:integer»
              TerminalNodeImpl  «:»
              Type  «integer»
                BaseType  «integer»
                  TerminalNodeImpl  «integer»
            Initializer  «=4»
              TerminalNodeImpl  «=»
              Expression  «4»
                ExprNoAssign  «4»
                  TernaryExpr  «4»
                    LogicalOrExpr  «4»
                      LogicalAndExpr  «4»
                        EqualityExpr  «4»
                          RelationalExpr  «4»
                            AdditiveExpr  «4»
                              MultiplicativeExpr  «4»
                                UnaryExpr  «4»
                                  PrimaryExpr  «4»
                                    LiteralExpr  «4»
                                      TerminalNodeImpl  «4»
            TerminalNodeImpl  «;»
        Statement  «letv:integer=7;»
          VariableDeclaration  «letv:integer=7;»
            TerminalNodeImpl  «let»
            TerminalNodeImpl  «v»
            TypeAnnotation  «:integer»
              TerminalNodeImpl  «:»
              Type  «integer»
                BaseType  «integer»
                  TerminalNodeImpl  «integer»
            Initializer  «=7»
              TerminalNodeImpl  «=»
              Expression  «7»
                ExprNoAssign  «7»
                  TernaryExpr  «7»
                    LogicalOrExpr  «7»
                      LogicalAndExpr  «7»
                        EqualityExpr  «7»
                          RelationalExpr  «7»
                            AdditiveExpr  «7»
                              MultiplicativeExpr  «7»
                                UnaryExpr  «7»
                                  PrimaryExpr  «7»
                                    LiteralExpr  «7»
                                      TerminalNodeImpl  «7»
            TerminalNodeImpl  «;»
        Statement  «letr:integer=add(u+1,v);»
          VariableDeclaration  «letr:integer=add(u+1,v);»
            TerminalNodeImpl  «let»
            TerminalNodeImpl  «r»
            TypeAnnotation  «:integer»
              TerminalNodeImpl  «:»
              Type  «integer»
                BaseType  «integer»
                  TerminalNodeImpl  «integer»
            Initializer  «=add(u+1,v)»
              TerminalNodeImpl  «=»
              Expression  «add(u+1,v)»
                ExprNoAssign  «add(u+1,v)»
                  TernaryExpr  «add(u+1,v)»
                    LogicalOrExpr  «add(u+1,v)»
                      LogicalAndExpr  «add(u+1,v)»
                        EqualityExpr  «add(u+1,v)»
                          RelationalExpr  «add(u+1,v)»
                            AdditiveExpr  «add(u+1,v)»
                              MultiplicativeExpr  «add(u+1,v)»
                                UnaryExpr  «add(u+1,v)»
                                  PrimaryExpr  «add(u+1,v)»
                                    LeftHandSide  «add(u+1,v)»
                                      IdentifierExpr  «add»
                                        TerminalNodeImpl  «add»
                                      CallExpr  «(u+1,v)»
                                        TerminalNodeImpl  «(»
                                        Arguments  «u+1,v»
                                          Expression  «u+1»
                                            ExprNoAssign  «u+1»
                                              TernaryExpr  «u+1»
                                                LogicalOrExpr  «u+1»
                                                  LogicalAndExpr  «u+1»
                                                    EqualityExpr  «u+1»
                                                      RelationalExpr  «u+1»
                                                        AdditiveExpr  «u+1»
                                                          MultiplicativeExpr  «u»
                                                            UnaryExpr  «u»
                                                              PrimaryExpr  «u»
                                                                LeftHandSide  «u»
                                                                  IdentifierExpr  «u»
                                                                    TerminalNodeImpl  «u»
                                                          TerminalNodeImpl  «+»
                                                          MultiplicativeExpr  «1»
                                                            UnaryExpr  «1»
                                                              PrimaryExpr  «1»
                                                                LiteralExpr  «1»
                                                                  TerminalNodeImpl  «1»
                                          TerminalNodeImpl  «,»
                                          Expression  «v»
                                            ExprNoAssign  «v»
                                              TernaryExpr  «v»
                                                LogicalOrExpr  «v»
                                                  LogicalAndExpr  «v»
                                                    EqualityExpr  «v»
                                                      RelationalExpr  «v»
                                                        AdditiveExpr  «v»
                                                          MultiplicativeExpr  «v»
                                                            UnaryExpr  «v»
                                                              PrimaryExpr  «v»
                                                                LeftHandSide  «v»
                                                                  IdentifierExpr  «v»
                                                                    TerminalNodeImpl  «v»
                                        TerminalNodeImpl  «)»
            TerminalNodeImpl  «;»
        TerminalNodeImpl  «}»
  TerminalNodeImpl  «<EOF>»
