Program  «classA{leta:integer;}classB{letb:integer;letc:A;}functionfactorial(n:integer):in...»
  Statement  «classA{leta:integer;}»
    ClassDeclaration  «classA{leta:integer;}»
      TerminalNodeImpl  «class»
      TerminalNodeImpl  «A»
      TerminalNodeImpl  «{»
      ClassMember  «leta:integer;»
        VariableDeclaration  «leta:integer;»
          TerminalNodeImpl  «let»
          TerminalNodeImpl  «a»
          TypeAnnotation  «:integer»
            TerminalNodeImpl  «:»
            Type  «integer»
              BaseType  «integer»
                TerminalNodeImpl  «integer»
          TerminalNodeImpl  «;»
      TerminalNodeImpl  «}»
  Statement  «classB{letb:integer;letc:A;}»
    ClassDeclaration  «classB{letb:integer;letc:A;}»
      TerminalNodeImpl  «class»
      TerminalNodeImpl  «B»
      TerminalNodeImpl  «{»
      ClassMember  «letb:integer;»
        VariableDeclaration  «letb:integer;»
          TerminalNodeImpl  «let»
          TerminalNodeImpl  «b»
          TypeAnnotation  «:integer»
            TerminalNodeImpl  «:»
            Type  «integer»
              BaseType  «integer»
                TerminalNodeImpl  «integer»
          TerminalNodeImpl  «;»
      ClassMember  «letc:A;»
        VariableDeclaration  «letc:A;»
          TerminalNodeImpl  «let»
          TerminalNodeImpl  «c»
          TypeAnnotation  «:A»
            TerminalNodeImpl  «:»
            Type  «A»
              BaseType  «A»
                TerminalNodeImpl  «A»
          TerminalNodeImpl  «;»
      TerminalNodeImpl  «}»
  Statement  «functionfactorial(n:integer):integer{if(n==0){return1;}else{returnn*factorial(n-...»
    FunctionDeclaration  «functionfactorial(n:integer):integer{if(n==0){return1;}else{returnn*factorial(n-...»
      TerminalNodeImpl  «function»
      TerminalNodeImpl  «factorial»
      TerminalNodeImpl  «(»
      Parameters  «n:integer»
        Parameter  «n:integer»
          TerminalNodeImpl  «n»
          TerminalNodeImpl  «:»
          Type  «integer»
            BaseType  «integer»
              TerminalNodeImpl  «integer»
      TerminalNodeImpl  «)»
      TerminalNodeImpl  «:»
      Type  «integer»
        BaseType  «integer»
          TerminalNodeImpl  «integer»
      Block  «{if(n==0){return1;}else{returnn*factorial(n-1);}}»
        TerminalNodeImpl  «{»
        Statement  «if(n==0){return1;}else{returnn*factorial(n-1);}»
          IfStatement  «if(n==0){return1;}else{returnn*factorial(n-1);}»
            TerminalNodeImpl  «if»
            TerminalNodeImpl  «(»
            Expression  «n==0»
              ExprNoAssign  «n==0»
                TernaryExpr  «n==0»
                  LogicalOrExpr  «n==0»
                    LogicalAndExpr  «n==0»
                      EqualityExpr  «n==0»
                        RelationalExpr  «n»
                          AdditiveExpr  «n»
                            MultiplicativeExpr  «n»
                              UnaryExpr  «n»
                                PrimaryExpr  «n»
                                  LeftHandSide  «n»
                                    IdentifierExpr  «n»
                                      TerminalNodeImpl  «n»
                        TerminalNodeImpl  «==»
                        RelationalExpr  «0»
                          AdditiveExpr  «0»
                            MultiplicativeExpr  «0»
                              UnaryExpr  «0»
                                PrimaryExpr  «0»
                                  LiteralExpr  «0»
                                    TerminalNodeImpl  «0»
            TerminalNodeImpl  «)»
            Block  «{return1;}»
              TerminalNodeImpl  «{»
              Statement  «return1;»
                ReturnStatement  «return1;»
                  TerminalNodeImpl  «return»
                  Expression  «1»
                    ExprNoAssign  «1»
                      TernaryExpr  «1»
                        LogicalOrExpr  «1»
                          LogicalAndExpr  «1»
                            EqualityExpr  «1»
                              RelationalExpr  «1»
                                AdditiveExpr  «1»
                                  MultiplicativeExpr  «1»
                                    UnaryExpr  «1»
                                      PrimaryExpr  «1»
                                        LiteralExpr  «1»
                                          TerminalNodeImpl  «1»
                  TerminalNodeImpl  «;»
              TerminalNodeImpl  «}»
            TerminalNodeImpl  «else»
            Block  «{returnn*factorial(n-1);}»
              TerminalNodeImpl  «{»
              Statement  «returnn*factorial(n-1);»
                ReturnStatement  «returnn*factorial(n-1);»
                  TerminalNodeImpl  «return»
                  Expression  «n*factorial(n-1)»
                    ExprNoAssign  «n*factorial(n-1)»
                      TernaryExpr  «n*factorial(n-1)»
                        LogicalOrExpr  «n*factorial(n-1)»
                          LogicalAndExpr  «n*factorial(n-1)»
                            EqualityExpr  «n*factorial(n-1)»
                              RelationalExpr  «n*factorial(n-1)»
                                AdditiveExpr  «n*factorial(n-1)»
                                  MultiplicativeExpr  «n*factorial(n-1)»
                                    UnaryExpr  «n»
                                      PrimaryExpr  «n»
                                        LeftHandSide  «n»
                                          IdentifierExpr  «n»
                                            TerminalNodeImpl  «n»
                                    TerminalNodeImpl  «*»
                                    UnaryExpr  «factorial(n-1)»
                                      PrimaryExpr  «factorial(n-1)»
                                        LeftHandSide  «factorial(n-1)»
                                          IdentifierExpr  «factorial»
                                            TerminalNodeImpl  «factorial»
                                          CallExpr  «(n-1)»
                                            TerminalNodeImpl  «(»
                                            Arguments  «n-1»
                                              Expression  «n-1»
                                                ExprNoAssign  «n-1»
                                                  TernaryExpr  «n-1»
                                                    LogicalOrExpr  «n-1»
                                                      LogicalAndExpr  «n-1»
                                                        EqualityExpr  «n-1»
                                                          RelationalExpr  «n-1»
                                                            AdditiveExpr  «n-1»
                                                              MultiplicativeExpr  «n»
                                                                UnaryExpr  «n»
                                                                  PrimaryExpr  «n»
                                                                    LeftHandSide  «n»
                                                                      IdentifierExpr  «n»
                                                                        TerminalNodeImpl  «n»
                                                              TerminalNodeImpl  «-»
                                                              MultiplicativeExpr  «1»
                                                                UnaryExpr  «1»
                                                                  PrimaryExpr  «1»
                                                                    LiteralExpr  «1»
                                                                      TerminalNodeImpl  «1»
                                            TerminalNodeImpl  «)»
                  TerminalNodeImpl  «;»
              TerminalNodeImpl  «}»
        TerminalNodeImpl  «}»
  Statement  «functionmain():void{lety:B;y.b=5;y.c.a=6;}»
