Program  «letxs:integer[]=[10,20,30];leta:integer=xs["0"];letb:integer=xs[true];<EOF>»
  Statement  «letxs:integer[]=[10,20,30];»
    VariableDeclaration  «letxs:integer[]=[10,20,30];»
      TerminalNodeImpl  «let»
      TerminalNodeImpl  «xs»
      TypeAnnotation  «:integer[]»
        TerminalNodeImpl  «:»
        Type  «integer[]»
          BaseType  «integer»
            TerminalNodeImpl  «integer»
          TerminalNodeImpl  «[»
          TerminalNodeImpl  «]»
      Initializer  «=[10,20,30]»
        TerminalNodeImpl  «=»
        Expression  «[10,20,30]»
          ExprNoAssign  «[10,20,30]»
            TernaryExpr  «[10,20,30]»
              LogicalOrExpr  «[10,20,30]»
                LogicalAndExpr  «[10,20,30]»
                  EqualityExpr  «[10,20,30]»
                    RelationalExpr  «[10,20,30]»
                      AdditiveExpr  «[10,20,30]»
                        MultiplicativeExpr  «[10,20,30]»
                          UnaryExpr  «[10,20,30]»
                            PrimaryExpr  «[10,20,30]»
                              LiteralExpr  «[10,20,30]»
                                ArrayLiteral  «[10,20,30]»
                                  TerminalNodeImpl  «[»
                                  Expression  «10»
                                    ExprNoAssign  «10»
                                      TernaryExpr  «10»
                                        LogicalOrExpr  «10»
                                          LogicalAndExpr  «10»
                                            EqualityExpr  «10»
                                              RelationalExpr  «10»
                                                AdditiveExpr  «10»
                                                  MultiplicativeExpr  «10»
                                                    UnaryExpr  «10»
                                                      PrimaryExpr  «10»
                                                        LiteralExpr  «10»
                                                          TerminalNodeImpl  «10»
                                  TerminalNodeImpl  «,»
                                  Expression  «20»
                                    ExprNoAssign  «20»
                                      TernaryExpr  «20»
                                        LogicalOrExpr  «20»
                                          LogicalAndExpr  «20»
                                            EqualityExpr  «20»
                                              RelationalExpr  «20»
                                                AdditiveExpr  «20»
                                                  MultiplicativeExpr  «20»
                                                    UnaryExpr  «20»
                                                      PrimaryExpr  «20»
                                                        LiteralExpr  «20»
                                                          TerminalNodeImpl  «20»
                                  TerminalNodeImpl  «,»
                                  Expression  «30»
                                    ExprNoAssign  «30»
                                      TernaryExpr  «30»
                                        LogicalOrExpr  «30»
                                          LogicalAndExpr  «30»
                                            EqualityExpr  «30»
                                              RelationalExpr  «30»
                                                AdditiveExpr  «30»
                                                  MultiplicativeExpr  «30»
                                                    UnaryExpr  «30»
                                                      PrimaryExpr  «30»
                                                        LiteralExpr  «30»
                                                          TerminalNodeImpl  «30»
                                  TerminalNodeImpl  «]»
      TerminalNodeImpl  «;»
  Statement  «leta:integer=xs["0"];»
    VariableDeclaration  «leta:integer=xs["0"];»
      TerminalNodeImpl  «let»
      TerminalNodeImpl  «a»
      TypeAnnotation  «:integer»
        TerminalNodeImpl  «:»
        Type  «integer»
          BaseType  «integer»
            TerminalNodeImpl  «integer»
      Initializer  «=xs["0"]»
        TerminalNodeImpl  «=»
        Expression  «xs["0"]»
          ExprNoAssign  «xs["0"]»
            TernaryExpr  «xs["0"]»
              LogicalOrExpr  «xs["0"]»
                LogicalAndExpr  «xs["0"]»
                  EqualityExpr  «xs["0"]»
                    RelationalExpr  «xs["0"]»
                      AdditiveExpr  «xs["0"]»
                        MultiplicativeExpr  «xs["0"]»
                          UnaryExpr  «xs["0"]»
                            PrimaryExpr  «xs["0"]»
                              LeftHandSide  «xs["0"]»
                                IdentifierExpr  «xs»
                                  TerminalNodeImpl  «xs»
                                IndexExpr  «["0"]»
                                  TerminalNodeImpl  «[»
                                  Expression  «"0"»
                                    ExprNoAssign  «"0"»
                                      TernaryExpr  «"0"»
                                        LogicalOrExpr  «"0"»
                                          LogicalAndExpr  «"0"»
                                            EqualityExpr  «"0"»
                                              RelationalExpr  «"0"»
                                                AdditiveExpr  «"0"»
                                                  MultiplicativeExpr  «"0"»
                                                    UnaryExpr  «"0"»
                                                      PrimaryExpr  «"0"»
                                                        LiteralExpr  «"0"»
                                                          TerminalNodeImpl  «"0"»
                                  TerminalNodeImpl  «]»
      TerminalNodeImpl  «;»
  Statement  «letb:integer=xs[true];»
    VariableDeclaration  «letb:integer=xs[true];»
      TerminalNodeImpl  «let»
      TerminalNodeImpl  «b»
      TypeAnnotation  «:integer»
        TerminalNodeImpl  «:»
        Type  «integer»
          BaseType  «integer»
            TerminalNodeImpl  «integer»
      Initializer  «=xs[true]»
        TerminalNodeImpl  «=»
        Expression  «xs[true]»
          ExprNoAssign  «xs[true]»
            TernaryExpr  «xs[true]»
              LogicalOrExpr  «xs[true]»
                LogicalAndExpr  «xs[true]»
                  EqualityExpr  «xs[true]»
                    RelationalExpr  «xs[true]»
                      AdditiveExpr  «xs[true]»
                        MultiplicativeExpr  «xs[true]»
                          UnaryExpr  «xs[true]»
                            PrimaryExpr  «xs[true]»
                              LeftHandSide  «xs[true]»
                                IdentifierExpr  «xs»
                                  TerminalNodeImpl  «xs»
                                IndexExpr  «[true]»
                                  TerminalNodeImpl  «[»
                                  Expression  «true»
                                    ExprNoAssign  «true»
                                      TernaryExpr  «true»
                                        LogicalOrExpr  «true»
                                          LogicalAndExpr  «true»
                                            EqualityExpr  «true»
                                              RelationalExpr  «true»
                                                AdditiveExpr  «true»
                                                  MultiplicativeExpr  «true»
                                                    UnaryExpr  «true»
                                                      PrimaryExpr  «true»
                                                        LiteralExpr  «true»
                                                          TerminalNodeImpl  «true»
                                  TerminalNodeImpl  «]»
      TerminalNodeImpl  «;»
  TerminalNodeImpl  «<EOF>»
