Program  «letx:integer=1;x();<EOF>»
  Statement  «letx:integer=1;»
    VariableDeclaration  «letx:integer=1;»
      TerminalNodeImpl  «let»
      TerminalNodeImpl  «x»
      TypeAnnotation  «:integer»
        TerminalNodeImpl  «:»
        Type  «integer»
          BaseType  «integer»
            TerminalNodeImpl  «integer»
      Initializer  «=1»
        TerminalNodeImpl  «=»
        Expression  «1»
          ExprNoAssign  «1»
            TernaryExpr  «1»
              LogicalOrExpr  «1»
                LogicalAndExpr  «1»
                  EqualityExpr  «1»
                    RelationalExpr  «1»
                      AdditiveExpr  «1»
                        MultiplicativeExpr  «1»
                          UnaryExpr  «1»
                            PrimaryExpr  «1»
                              LiteralExpr  «1»
                                TerminalNodeImpl  «1»
      TerminalNodeImpl  «;»
  Statement  «x();»
    ExpressionStatement  «x();»
      Expression  «x()»
        ExprNoAssign  «x()»
          TernaryExpr  «x()»
            LogicalOrExpr  «x()»
              LogicalAndExpr  «x()»
                EqualityExpr  «x()»
                  RelationalExpr  «x()»
                    AdditiveExpr  «x()»
                      MultiplicativeExpr  «x()»
                        UnaryExpr  «x()»
                          PrimaryExpr  «x()»
                            LeftHandSide  «x()»
                              IdentifierExpr  «x»
                                TerminalNodeImpl  «x»
                              CallExpr  «()»
                                TerminalNodeImpl  «(»
                                TerminalNodeImpl  «)»
      TerminalNodeImpl  «;»
  TerminalNodeImpl  «<EOF>»
