Program  «functionm(a:integer):integer{return0;}functionmain():void{letn:integer;letf:inte...»
  Statement  «functionm(a:integer):integer{return0;}»
    FunctionDeclaration  «functionm(a:integer):integer{return0;}»
      TerminalNodeImpl  «function»
      TerminalNodeImpl  «m»
      TerminalNodeImpl  «(»
      Parameters  «a:integer»
        Parameter  «a:integer»
          TerminalNodeImpl  «a»
          TerminalNodeImpl  «:»
          Type  «integer»
            BaseType  «integer»
              TerminalNodeImpl  «integer»
      TerminalNodeImpl  «)»
      TerminalNodeImpl  «:»
      Type  «integer»
        BaseType  «integer»
          TerminalNodeImpl  «integer»
      Block  «{return0;}»
        TerminalNodeImpl  «{»
        Statement  «return0;»
          ReturnStatement  «return0;»
            TerminalNodeImpl  «return»
            Expression  «0»
              ExprNoAssign  «0»
                TernaryExpr  «0»
                  LogicalOrExpr  «0»
                    LogicalAndExpr  «0»
                      EqualityExpr  «0»
                        RelationalExpr  «0»
                          AdditiveExpr  «0»
                            MultiplicativeExpr  «0»
                              UnaryExpr  «0»
                                PrimaryExpr  «0»
                                  LiteralExpr  «0»
                                    TerminalNodeImpl  «0»
            TerminalNodeImpl  «;»
        TerminalNodeImpl  «}»
  Statement  «functionmain():void{letn:integer;letf:integer;leti:integer;i=0;while(i<=20){i=i+...»
    FunctionDeclaration  «functionmain():void{letn:integer;letf:integer;leti:integer;i=0;while(i<=20){i=i+...»
      TerminalNodeImpl  «function»
      TerminalNodeImpl  «main»
      TerminalNodeImpl  «(»
      TerminalNodeImpl  «)»
      TerminalNodeImpl  «:»
      Type  «void»
        BaseType  «void»
          TerminalNodeImpl  «void»
      Block  «{letn:integer;letf:integer;leti:integer;i=0;while(i<=20){i=i+1;m(i);}}»
        TerminalNodeImpl  «{»
        Statement  «letn:integer;»
          VariableDeclaration  «letn:integer;»
            TerminalNodeImpl  «let»
            TerminalNodeImpl  «n»
            TypeAnnotation  «:integer»
              TerminalNodeImpl  «:»
              Type  «integer»
                BaseType  «integer»
                  TerminalNodeImpl  «integer»
            TerminalNodeImpl  «;»
        Statement  «letf:integer;»
          VariableDeclaration  «letf:integer;»
            TerminalNodeImpl  «let»
            TerminalNodeImpl  «f»
            TypeAnnotation  «:integer»
              TerminalNodeImpl  «:»
              Type  «integer»
                BaseType  «integer»
                  TerminalNodeImpl  «integer»
            TerminalNodeImpl  «;»
        Statement  «leti:integer;»
          VariableDeclaration  «leti:integer;»
            TerminalNodeImpl  «let»
            TerminalNodeImpl  «i»
            TypeAnnotation  «:integer»
              TerminalNodeImpl  «:»
              Type  «integer»
                BaseType  «integer»
                  TerminalNodeImpl  «integer»
            TerminalNodeImpl  «;»
        Statement  «i=0;»
          Assignment  «i=0;»
            TerminalNodeImpl  «i»
            TerminalNodeImpl  «=»
            Expression  «0»
              ExprNoAssign  «0»
                TernaryExpr  «0»
                  LogicalOrExpr  «0»
                    LogicalAndExpr  «0»
                      EqualityExpr  «0»
                        RelationalExpr  «0»
                          AdditiveExpr  «0»
                            MultiplicativeExpr  «0»
                              UnaryExpr  «0»
                                PrimaryExpr  «0»
                                  LiteralExpr  «0»
                                    TerminalNodeImpl  «0»
            TerminalNodeImpl  «;»
        Statement  «while(i<=20){i=i+1;m(i);}»
          WhileStatement  «while(i<=20){i=i+1;m(i);}»
            TerminalNodeImpl  «while»
            TerminalNodeImpl  «(»
            Expression  «i<=20»
              ExprNoAssign  «i<=20»
                TernaryExpr  «i<=20»
                  LogicalOrExpr  «i<=20»
                    LogicalAndExpr  «i<=20»
                      EqualityExpr  «i<=20»
                        RelationalExpr  «i<=20»
                          AdditiveExpr  «i»
                            MultiplicativeExpr  «i»
                              UnaryExpr  «i»
                                PrimaryExpr  «i»
                                  LeftHandSide  «i»
                                    IdentifierExpr  «i»
                                      TerminalNodeImpl  «i»
                          TerminalNodeImpl  «<=»
                          AdditiveExpr  «20»
                            MultiplicativeExpr  «20»
                              UnaryExpr  «20»
                                PrimaryExpr  «20»
                                  LiteralExpr  «20»
                                    TerminalNodeImpl  «20»
            TerminalNodeImpl  «)»
            Block  «{i=i+1;m(i);}»
              TerminalNodeImpl  «{»
              Statement  «i=i+1;»
                Assignment  «i=i+1;»
                  TerminalNodeImpl  «i»
                  TerminalNodeImpl  «=»
                  Expression  «i+1»
                    ExprNoAssign  «i+1»
                      TernaryExpr  «i+1»
                        LogicalOrExpr  «i+1»
                          LogicalAndExpr  «i+1»
                            EqualityExpr  «i+1»
                              RelationalExpr  «i+1»
                                AdditiveExpr  «i+1»
                                  MultiplicativeExpr  «i»
                                    UnaryExpr  «i»
                                      PrimaryExpr  «i»
                                        LeftHandSide  «i»
                                          IdentifierExpr  «i»
                                            TerminalNodeImpl  «i»
                                  TerminalNodeImpl  «+»
                                  MultiplicativeExpr  «1»
                                    UnaryExpr  «1»
                                      PrimaryExpr  «1»
