Program  «classP{varx:integer;vary:integer;}letp:P=newP();p.x=1;lets:integer=p.x+p.y;<EOF>»
  Statement  «classP{varx:integer;vary:integer;}»
    ClassDeclaration  «classP{varx:integer;vary:integer;}»
      TerminalNodeImpl  «class»
      TerminalNodeImpl  «P»
      TerminalNodeImpl  «{»
      ClassMember  «varx:integer;»
        VariableDeclaration  «varx:integer;»
          TerminalNodeImpl  «var»
          TerminalNodeImpl  «x»
          TypeAnnotation  «:integer»
            TerminalNodeImpl  «:»
            Type  «integer»
              BaseType  «integer»
                TerminalNodeImpl  «integer»
          TerminalNodeImpl  «;»
      ClassMember  «vary:integer;»
        VariableDeclaration  «vary:integer;»
          TerminalNodeImpl  «var»
          TerminalNodeImpl  «y»
          TypeAnnotation  «:integer»
            TerminalNodeImpl  «:»
            Type  «integer»
              BaseType  «integer»
                TerminalNodeImpl  «integer»
          TerminalNodeImpl  «;»
      TerminalNodeImpl  «}»
  Statement  «letp:P=newP();»
    VariableDeclaration  «letp:P=newP();»
      TerminalNodeImpl  «let»
      TerminalNodeImpl  «p»
      TypeAnnotation  «:P»
        TerminalNodeImpl  «:»
        Type  «P»
          BaseType  «P»
            TerminalNodeImpl  «P»
      Initializer  «=newP()»
        TerminalNodeImpl  «=»
        Expression  «newP()»
          ExprNoAssign  «newP()»
            TernaryExpr  «newP()»
              LogicalOrExpr  «newP()»
                LogicalAndExpr  «newP()»
                  EqualityExpr  «newP()»
                    RelationalExpr  «newP()»
                      AdditiveExpr  «newP()»
                        MultiplicativeExpr  «newP()»
                          UnaryExpr  «newP()»
                            PrimaryExpr  «newP()»
                              LeftHandSide  «newP()»
                                NewExpr  «newP()»
                                  TerminalNodeImpl  «new»
                                  TerminalNodeImpl  «P»
                                  TerminalNodeImpl  «(»
                                  TerminalNodeImpl  «)»
      TerminalNodeImpl  «;»
  Statement  «p.x=1;»
    Assignment  «p.x=1;»
      Expression  «p»
        ExprNoAssign  «p»
          TernaryExpr  «p»
            LogicalOrExpr  «p»
              LogicalAndExpr  «p»
                EqualityExpr  «p»
                  RelationalExpr  «p»
                    AdditiveExpr  «p»
                      MultiplicativeExpr  «p»
                        UnaryExpr  «p»
                          PrimaryExpr  «p»
                            LeftHandSide  «p»
                              IdentifierExpr  «p»
                                TerminalNodeImpl  «p»
      TerminalNodeImpl  «.»
      TerminalNodeImpl  «x»
      TerminalNodeImpl  «=»
      Expression  «1»
        ExprNoAssign  «1»
          TernaryExpr  «1»
            LogicalOrExpr  «1»
              LogicalAndExpr  «1»
                EqualityExpr  «1»
                  RelationalExpr  «1»
                    AdditiveExpr  «1»
                      MultiplicativeExpr  «1»
                        UnaryExpr  «1»
                          PrimaryExpr  «1»
                            LiteralExpr  «1»
                              TerminalNodeImpl  «1»
      TerminalNodeImpl  «;»
  Statement  «lets:integer=p.x+p.y;»
    VariableDeclaration  «lets:integer=p.x+p.y;»
      TerminalNodeImpl  «let»
      TerminalNodeImpl  «s»
      TypeAnnotation  «:integer»
        TerminalNodeImpl  «:»
        Type  «integer»
          BaseType  «integer»
            TerminalNodeImpl  «integer»
      Initializer  «=p.x+p.y»
        TerminalNodeImpl  «=»
        Expression  «p.x+p.y»
          ExprNoAssign  «p.x+p.y»
            TernaryExpr  «p.x+p.y»
              LogicalOrExpr  «p.x+p.y»
                LogicalAndExpr  «p.x+p.y»
                  EqualityExpr  «p.x+p.y»
                    RelationalExpr  «p.x+p.y»
                      AdditiveExpr  «p.x+p.y»
                        MultiplicativeExpr  «p.x»
                          UnaryExpr  «p.x»
                            PrimaryExpr  «p.x»
                              LeftHandSide  «p.x»
                                IdentifierExpr  «p»
                                  TerminalNodeImpl  «p»
                                PropertyAccessExpr  «.x»
                                  TerminalNodeImpl  «.»
                                  TerminalNodeImpl  «x»
                        TerminalNodeImpl  «+»
                        MultiplicativeExpr  «p.y»
                          UnaryExpr  «p.y»
                            PrimaryExpr  «p.y»
                              LeftHandSide  «p.y»
                                IdentifierExpr  «p»
                                  TerminalNodeImpl  «p»
                                PropertyAccessExpr  «.y»
                                  TerminalNodeImpl  «.»
                                  TerminalNodeImpl  «y»
      TerminalNodeImpl  «;»
  TerminalNodeImpl  «<EOF>»
