Program  «leta:integer=1;letb:string="x";letc:boolean=true;<EOF>»
  Statement  «leta:integer=1;»
    VariableDeclaration  «leta:integer=1;»
      TerminalNodeImpl  «let»
      TerminalNodeImpl  «a»
      TypeAnnotation  «:integer»
        TerminalNodeImpl  «:»
        Type  «integer»
          BaseType  «integer»
            TerminalNodeImpl  «integer»
      Initializer  «=1»
        TerminalNodeImpl  «=»
        Expression  «1»
          ExprNoAssign  «1»
            TernaryExpr  «1»
              LogicalOrExpr  «1»
                LogicalAndExpr  «1»
                  EqualityExpr  «1»
                    RelationalExpr  «1»
                      AdditiveExpr  «1»
                        MultiplicativeExpr  «1»
                          UnaryExpr  «1»
                            PrimaryExpr  «1»
                              LiteralExpr  «1»
                                TerminalNodeImpl  «1»
      TerminalNodeImpl  «;»
  Statement  «letb:string="x";»
    VariableDeclaration  «letb:string="x";»
      TerminalNodeImpl  «let»
      TerminalNodeImpl  «b»
      TypeAnnotation  «:string»
        TerminalNodeImpl  «:»
        Type  «string»
          BaseType  «string»
            TerminalNodeImpl  «string»
      Initializer  «="x"»
        TerminalNodeImpl  «=»
        Expression  «"x"»
          ExprNoAssign  «"x"»
            TernaryExpr  «"x"»
              LogicalOrExpr  «"x"»
                LogicalAndExpr  «"x"»
                  EqualityExpr  «"x"»
                    RelationalExpr  «"x"»
                      AdditiveExpr  «"x"»
                        MultiplicativeExpr  «"x"»
                          UnaryExpr  «"x"»
                            PrimaryExpr  «"x"»
                              LiteralExpr  «"x"»
                                TerminalNodeImpl  «"x"»
      TerminalNodeImpl  «;»
  Statement  «letc:boolean=true;»
    VariableDeclaration  «letc:boolean=true;»
      TerminalNodeImpl  «let»
      TerminalNodeImpl  «c»
      TypeAnnotation  «:boolean»
        TerminalNodeImpl  «:»
        Type  «boolean»
          BaseType  «boolean»
            TerminalNodeImpl  «boolean»
      Initializer  «=true»
        TerminalNodeImpl  «=»
        Expression  «true»
          ExprNoAssign  «true»
            TernaryExpr  «true»
              LogicalOrExpr  «true»
                LogicalAndExpr  «true»
                  EqualityExpr  «true»
                    RelationalExpr  «true»
                      AdditiveExpr  «true»
                        MultiplicativeExpr  «true»
                          UnaryExpr  «true»
                            PrimaryExpr  «true»
                              LiteralExpr  «true»
                                TerminalNodeImpl  «true»
      TerminalNodeImpl  «;»
  TerminalNodeImpl  «<EOF>»
