Program  «leta:integer=1;b=a;c;<EOF>»
  Statement  «leta:integer=1;»
    VariableDeclaration  «leta:integer=1;»
      TerminalNodeImpl  «let»
      TerminalNodeImpl  «a»
      TypeAnnotation  «:integer»
        TerminalNodeImpl  «:»
        Type  «integer»
          BaseType  «integer»
            TerminalNodeImpl  «integer»
      Initializer  «=1»
        TerminalNodeImpl  «=»
        Expression  «1»
          ExprNoAssign  «1»
            TernaryExpr  «1»
              LogicalOrExpr  «1»
                LogicalAndExpr  «1»
                  EqualityExpr  «1»
                    RelationalExpr  «1»
                      AdditiveExpr  «1»
                        MultiplicativeExpr  «1»
                          UnaryExpr  «1»
                            PrimaryExpr  «1»
                              LiteralExpr  «1»
                                TerminalNodeImpl  «1»
      TerminalNodeImpl  «;»
  Statement  «b=a;»
    Assignment  «b=a;»
      TerminalNodeImpl  «b»
      TerminalNodeImpl  «=»
      Expression  «a»
        ExprNoAssign  «a»
          TernaryExpr  «a»
            LogicalOrExpr  «a»
              LogicalAndExpr  «a»
                EqualityExpr  «a»
                  RelationalExpr  «a»
                    AdditiveExpr  «a»
                      MultiplicativeExpr  «a»
                        UnaryExpr  «a»
                          PrimaryExpr  «a»
                            LeftHandSide  «a»
                              IdentifierExpr  «a»
                                TerminalNodeImpl  «a»
      TerminalNodeImpl  «;»
  Statement  «c;»
    ExpressionStatement  «c;»
      Expression  «c»
        ExprNoAssign  «c»
          TernaryExpr  «c»
            LogicalOrExpr  «c»
              LogicalAndExpr  «c»
                EqualityExpr  «c»
                  RelationalExpr  «c»
                    AdditiveExpr  «c»
                      MultiplicativeExpr  «c»
                        UnaryExpr  «c»
                          PrimaryExpr  «c»
                            LeftHandSide  «c»
                              IdentifierExpr  «c»
                                TerminalNodeImpl  «c»
      TerminalNodeImpl  «;»
  TerminalNodeImpl  «<EOF>»
