Program  «letx:integer=1;if(x<10){}else{}<EOF>»
  Statement  «letx:integer=1;»
    VariableDeclaration  «letx:integer=1;»
      TerminalNodeImpl  «let»
      TerminalNodeImpl  «x»
      TypeAnnotation  «:integer»
        TerminalNodeImpl  «:»
        Type  «integer»
          BaseType  «integer»
            TerminalNodeImpl  «integer»
      Initializer  «=1»
        TerminalNodeImpl  «=»
        Expression  «1»
          ExprNoAssign  «1»
            TernaryExpr  «1»
              LogicalOrExpr  «1»
                LogicalAndExpr  «1»
                  EqualityExpr  «1»
                    RelationalExpr  «1»
                      AdditiveExpr  «1»
                        MultiplicativeExpr  «1»
                          UnaryExpr  «1»
                            PrimaryExpr  «1»
                              LiteralExpr  «1»
                                TerminalNodeImpl  «1»
      TerminalNodeImpl  «;»
  Statement  «if(x<10){}else{}»
    IfStatement  «if(x<10){}else{}»
      TerminalNodeImpl  «if»
      TerminalNodeImpl  «(»
      Expression  «x<10»
        ExprNoAssign  «x<10»
          TernaryExpr  «x<10»
            LogicalOrExpr  «x<10»
              LogicalAndExpr  «x<10»
                EqualityExpr  «x<10»
                  RelationalExpr  «x<10»
                    AdditiveExpr  «x»
                      MultiplicativeExpr  «x»
                        UnaryExpr  «x»
                          PrimaryExpr  «x»
                            LeftHandSide  «x»
                              IdentifierExpr  «x»
                                TerminalNodeImpl  «x»
                    TerminalNodeImpl  «<»
                    AdditiveExpr  «10»
                      MultiplicativeExpr  «10»
                        UnaryExpr  «10»
                          PrimaryExpr  «10»
                            LiteralExpr  «10»
                              TerminalNodeImpl  «10»
      TerminalNodeImpl  «)»
      Block  «{}»
        TerminalNodeImpl  «{»
        TerminalNodeImpl  «}»
      TerminalNodeImpl  «else»
      Block  «{}»
        TerminalNodeImpl  «{»
        TerminalNodeImpl  «}»
  TerminalNodeImpl  «<EOF>»
