Program  «leta:integer=0;do{a=a+2;}while(a<5);<EOF>»
  Statement  «leta:integer=0;»
    VariableDeclaration  «leta:integer=0;»
      TerminalNodeImpl  «let»
      TerminalNodeImpl  «a»
      TypeAnnotation  «:integer»
        TerminalNodeImpl  «:»
        Type  «integer»
          BaseType  «integer»
            TerminalNodeImpl  «integer»
      Initializer  «=0»
        TerminalNodeImpl  «=»
        Expression  «0»
          ExprNoAssign  «0»
            TernaryExpr  «0»
              LogicalOrExpr  «0»
                LogicalAndExpr  «0»
                  EqualityExpr  «0»
                    RelationalExpr  «0»
                      AdditiveExpr  «0»
                        MultiplicativeExpr  «0»
                          UnaryExpr  «0»
                            PrimaryExpr  «0»
                              LiteralExpr  «0»
                                TerminalNodeImpl  «0»
      TerminalNodeImpl  «;»
  Statement  «do{a=a+2;}while(a<5);»
    DoWhileStatement  «do{a=a+2;}while(a<5);»
      TerminalNodeImpl  «do»
      Block  «{a=a+2;}»
        TerminalNodeImpl  «{»
        Statement  «a=a+2;»
          Assignment  «a=a+2;»
            TerminalNodeImpl  «a»
            TerminalNodeImpl  «=»
            Expression  «a+2»
              ExprNoAssign  «a+2»
                TernaryExpr  «a+2»
                  LogicalOrExpr  «a+2»
                    LogicalAndExpr  «a+2»
                      EqualityExpr  «a+2»
                        RelationalExpr  «a+2»
                          AdditiveExpr  «a+2»
                            MultiplicativeExpr  «a»
                              UnaryExpr  «a»
                                PrimaryExpr  «a»
                                  LeftHandSide  «a»
                                    IdentifierExpr  «a»
                                      TerminalNodeImpl  «a»
                            TerminalNodeImpl  «+»
                            MultiplicativeExpr  «2»
                              UnaryExpr  «2»
                                PrimaryExpr  «2»
                                  LiteralExpr  «2»
                                    TerminalNodeImpl  «2»
            TerminalNodeImpl  «;»
        TerminalNodeImpl  «}»
      TerminalNodeImpl  «while»
      TerminalNodeImpl  «(»
      Expression  «a<5»
        ExprNoAssign  «a<5»
          TernaryExpr  «a<5»
            LogicalOrExpr  «a<5»
              LogicalAndExpr  «a<5»
                EqualityExpr  «a<5»
                  RelationalExpr  «a<5»
                    AdditiveExpr  «a»
                      MultiplicativeExpr  «a»
                        UnaryExpr  «a»
                          PrimaryExpr  «a»
                            LeftHandSide  «a»
                              IdentifierExpr  «a»
                                TerminalNodeImpl  «a»
                    TerminalNodeImpl  «<»
                    AdditiveExpr  «5»
                      MultiplicativeExpr  «5»
                        UnaryExpr  «5»
                          PrimaryExpr  «5»
                            LiteralExpr  «5»
                              TerminalNodeImpl  «5»
      TerminalNodeImpl  «)»
      TerminalNodeImpl  «;»
  TerminalNodeImpl  «<EOF>»
