Program  «functionsuma(a:integer,b:integer):integer{returna+b;}letr:integer=suma(2,3);<EOF...»
  Statement  «functionsuma(a:integer,b:integer):integer{returna+b;}»
    FunctionDeclaration  «functionsuma(a:integer,b:integer):integer{returna+b;}»
      TerminalNodeImpl  «function»
      TerminalNodeImpl  «suma»
      TerminalNodeImpl  «(»
      Parameters  «a:integer,b:integer»
        Parameter  «a:integer»
          TerminalNodeImpl  «a»
          TerminalNodeImpl  «:»
          Type  «integer»
            BaseType  «integer»
              TerminalNodeImpl  «integer»
        TerminalNodeImpl  «,»
        Parameter  «b:integer»
          TerminalNodeImpl  «b»
          TerminalNodeImpl  «:»
          Type  «integer»
            BaseType  «integer»
              TerminalNodeImpl  «integer»
      TerminalNodeImpl  «)»
      TerminalNodeImpl  «:»
      Type  «integer»
        BaseType  «integer»
          TerminalNodeImpl  «integer»
      Block  «{returna+b;}»
        TerminalNodeImpl  «{»
        Statement  «returna+b;»
          ReturnStatement  «returna+b;»
            TerminalNodeImpl  «return»
            Expression  «a+b»
              ExprNoAssign  «a+b»
                TernaryExpr  «a+b»
                  LogicalOrExpr  «a+b»
                    LogicalAndExpr  «a+b»
                      EqualityExpr  «a+b»
                        RelationalExpr  «a+b»
                          AdditiveExpr  «a+b»
                            MultiplicativeExpr  «a»
                              UnaryExpr  «a»
                                PrimaryExpr  «a»
                                  LeftHandSide  «a»
                                    IdentifierExpr  «a»
                                      TerminalNodeImpl  «a»
                            TerminalNodeImpl  «+»
                            MultiplicativeExpr  «b»
                              UnaryExpr  «b»
                                PrimaryExpr  «b»
                                  LeftHandSide  «b»
                                    IdentifierExpr  «b»
                                      TerminalNodeImpl  «b»
            TerminalNodeImpl  «;»
        TerminalNodeImpl  «}»
  Statement  «letr:integer=suma(2,3);»
    VariableDeclaration  «letr:integer=suma(2,3);»
      TerminalNodeImpl  «let»
      TerminalNodeImpl  «r»
      TypeAnnotation  «:integer»
        TerminalNodeImpl  «:»
        Type  «integer»
          BaseType  «integer»
            TerminalNodeImpl  «integer»
      Initializer  «=suma(2,3)»
        TerminalNodeImpl  «=»
        Expression  «suma(2,3)»
          ExprNoAssign  «suma(2,3)»
            TernaryExpr  «suma(2,3)»
              LogicalOrExpr  «suma(2,3)»
                LogicalAndExpr  «suma(2,3)»
                  EqualityExpr  «suma(2,3)»
                    RelationalExpr  «suma(2,3)»
                      AdditiveExpr  «suma(2,3)»
                        MultiplicativeExpr  «suma(2,3)»
                          UnaryExpr  «suma(2,3)»
                            PrimaryExpr  «suma(2,3)»
                              LeftHandSide  «suma(2,3)»
                                IdentifierExpr  «suma»
                                  TerminalNodeImpl  «suma»
                                CallExpr  «(2,3)»
                                  TerminalNodeImpl  «(»
                                  Arguments  «2,3»
                                    Expression  «2»
                                      ExprNoAssign  «2»
                                        TernaryExpr  «2»
                                          LogicalOrExpr  «2»
                                            LogicalAndExpr  «2»
                                              EqualityExpr  «2»
                                                RelationalExpr  «2»
                                                  AdditiveExpr  «2»
                                                    MultiplicativeExpr  «2»
                                                      UnaryExpr  «2»
                                                        PrimaryExpr  «2»
                                                          LiteralExpr  «2»
                                                            TerminalNodeImpl  «2»
                                    TerminalNodeImpl  «,»
                                    Expression  «3»
                                      ExprNoAssign  «3»
                                        TernaryExpr  «3»
                                          LogicalOrExpr  «3»
                                            LogicalAndExpr  «3»
                                              EqualityExpr  «3»
                                                RelationalExpr  «3»
                                                  AdditiveExpr  «3»
                                                    MultiplicativeExpr  «3»
                                                      UnaryExpr  «3»
                                                        PrimaryExpr  «3»
                                                          LiteralExpr  «3»
                                                            TerminalNodeImpl  «3»
                                  TerminalNodeImpl  «)»
      TerminalNodeImpl  «;»
  TerminalNodeImpl  «<EOF>»
