Program  «functiong(a:integer,b:integer):integer{returna+b;}letx:integer=g("1",2);lety:int...»
  Statement  «functiong(a:integer,b:integer):integer{returna+b;}»
    FunctionDeclaration  «functiong(a:integer,b:integer):integer{returna+b;}»
      TerminalNodeImpl  «function»
      TerminalNodeImpl  «g»
      TerminalNodeImpl  «(»
      Parameters  «a:integer,b:integer»
        Parameter  «a:integer»
          TerminalNodeImpl  «a»
          TerminalNodeImpl  «:»
          Type  «integer»
            BaseType  «integer»
              TerminalNodeImpl  «integer»
        TerminalNodeImpl  «,»
        Parameter  «b:integer»
          TerminalNodeImpl  «b»
          TerminalNodeImpl  «:»
          Type  «integer»
            BaseType  «integer»
              TerminalNodeImpl  «integer»
      TerminalNodeImpl  «)»
      TerminalNodeImpl  «:»
      Type  «integer»
        BaseType  «integer»
          TerminalNodeImpl  «integer»
      Block  «{returna+b;}»
        TerminalNodeImpl  «{»
        Statement  «returna+b;»
          ReturnStatement  «returna+b;»
            TerminalNodeImpl  «return»
            Expression  «a+b»
              ExprNoAssign  «a+b»
                TernaryExpr  «a+b»
                  LogicalOrExpr  «a+b»
                    LogicalAndExpr  «a+b»
                      EqualityExpr  «a+b»
                        RelationalExpr  «a+b»
                          AdditiveExpr  «a+b»
                            MultiplicativeExpr  «a»
                              UnaryExpr  «a»
                                PrimaryExpr  «a»
                                  LeftHandSide  «a»
                                    IdentifierExpr  «a»
                                      TerminalNodeImpl  «a»
                            TerminalNodeImpl  «+»
                            MultiplicativeExpr  «b»
                              UnaryExpr  «b»
                                PrimaryExpr  «b»
                                  LeftHandSide  «b»
                                    IdentifierExpr  «b»
                                      TerminalNodeImpl  «b»
            TerminalNodeImpl  «;»
        TerminalNodeImpl  «}»
  Statement  «letx:integer=g("1",2);»
    VariableDeclaration  «letx:integer=g("1",2);»
      TerminalNodeImpl  «let»
      TerminalNodeImpl  «x»
      TypeAnnotation  «:integer»
        TerminalNodeImpl  «:»
        Type  «integer»
          BaseType  «integer»
