Program  «leti:integer=123;lets:string="hola";letb:boolean=false;letxs:integer[]=[1,2,3];l...»
  Statement  «leti:integer=123;»
    VariableDeclaration  «leti:integer=123;»
      TerminalNodeImpl  «let»
      TerminalNodeImpl  «i»
      TypeAnnotation  «:integer»
        TerminalNodeImpl  «:»
        Type  «integer»
          BaseType  «integer»
            TerminalNodeImpl  «integer»
      Initializer  «=123»
        TerminalNodeImpl  «=»
        Expression  «123»
          ExprNoAssign  «123»
            TernaryExpr  «123»
              LogicalOrExpr  «123»
                LogicalAndExpr  «123»
                  EqualityExpr  «123»
                    RelationalExpr  «123»
                      AdditiveExpr  «123»
                        MultiplicativeExpr  «123»
                          UnaryExpr  «123»
                            PrimaryExpr  «123»
                              LiteralExpr  «123»
                                TerminalNodeImpl  «123»
      TerminalNodeImpl  «;»
  Statement  «lets:string="hola";»
    VariableDeclaration  «lets:string="hola";»
      TerminalNodeImpl  «let»
      TerminalNodeImpl  «s»
      TypeAnnotation  «:string»
        TerminalNodeImpl  «:»
        Type  «string»
          BaseType  «string»
            TerminalNodeImpl  «string»
      Initializer  «="hola"»
        TerminalNodeImpl  «=»
        Expression  «"hola"»
          ExprNoAssign  «"hola"»
            TernaryExpr  «"hola"»
              LogicalOrExpr  «"hola"»
                LogicalAndExpr  «"hola"»
                  EqualityExpr  «"hola"»
                    RelationalExpr  «"hola"»
                      AdditiveExpr  «"hola"»
                        MultiplicativeExpr  «"hola"»
                          UnaryExpr  «"hola"»
                            PrimaryExpr  «"hola"»
                              LiteralExpr  «"hola"»
                                TerminalNodeImpl  «"hola"»
      TerminalNodeImpl  «;»
  Statement  «letb:boolean=false;»
    VariableDeclaration  «letb:boolean=false;»
      TerminalNodeImpl  «let»
      TerminalNodeImpl  «b»
      TypeAnnotation  «:boolean»
        TerminalNodeImpl  «:»
        Type  «boolean»
          BaseType  «boolean»
            TerminalNodeImpl  «boolean»
      Initializer  «=false»
        TerminalNodeImpl  «=»
        Expression  «false»
          ExprNoAssign  «false»
            TernaryExpr  «false»
              LogicalOrExpr  «false»
                LogicalAndExpr  «false»
                  EqualityExpr  «false»
                    RelationalExpr  «false»
                      AdditiveExpr  «false»
                        MultiplicativeExpr  «false»
                          UnaryExpr  «false»
                            PrimaryExpr  «false»
                              LiteralExpr  «false»
                                TerminalNodeImpl  «false»
      TerminalNodeImpl  «;»
  Statement  «letxs:integer[]=[1,2,3];»
    VariableDeclaration  «letxs:integer[]=[1,2,3];»
      TerminalNodeImpl  «let»
      TerminalNodeImpl  «xs»
      TypeAnnotation  «:integer[]»
        TerminalNodeImpl  «:»
        Type  «integer[]»
          BaseType  «integer»
            TerminalNodeImpl  «integer»
          TerminalNodeImpl  «[»
          TerminalNodeImpl  «]»
      Initializer  «=[1,2,3]»
        TerminalNodeImpl  «=»
        Expression  «[1,2,3]»
          ExprNoAssign  «[1,2,3]»
            TernaryExpr  «[1,2,3]»
              LogicalOrExpr  «[1,2,3]»
                LogicalAndExpr  «[1,2,3]»
                  EqualityExpr  «[1,2,3]»
                    RelationalExpr  «[1,2,3]»
                      AdditiveExpr  «[1,2,3]»
                        MultiplicativeExpr  «[1,2,3]»
                          UnaryExpr  «[1,2,3]»
                            PrimaryExpr  «[1,2,3]»
                              LiteralExpr  «[1,2,3]»
                                ArrayLiteral  «[1,2,3]»
                                  TerminalNodeImpl  «[»
                                  Expression  «1»
                                    ExprNoAssign  «1»
                                      TernaryExpr  «1»
                                        LogicalOrExpr  «1»
                                          LogicalAndExpr  «1»
                                            EqualityExpr  «1»
                                              RelationalExpr  «1»
                                                AdditiveExpr  «1»
                                                  MultiplicativeExpr  «1»
                                                    UnaryExpr  «1»
                                                      PrimaryExpr  «1»
                                                        LiteralExpr  «1»
                                                          TerminalNodeImpl  «1»
                                  TerminalNodeImpl  «,»
                                  Expression  «2»
                                    ExprNoAssign  «2»
                                      TernaryExpr  «2»
                                        LogicalOrExpr  «2»
                                          LogicalAndExpr  «2»
                                            EqualityExpr  «2»
                                              RelationalExpr  «2»
                                                AdditiveExpr  «2»
                                                  MultiplicativeExpr  «2»
                                                    UnaryExpr  «2»
                                                      PrimaryExpr  «2»
                                                        LiteralExpr  «2»
                                                          TerminalNodeImpl  «2»
                                  TerminalNodeImpl  «,»
                                  Expression  «3»
                                    ExprNoAssign  «3»
                                      TernaryExpr  «3»
                                        LogicalOrExpr  «3»
                                          LogicalAndExpr  «3»
                                            EqualityExpr  «3»
                                              RelationalExpr  «3»
                                                AdditiveExpr  «3»
                                                  MultiplicativeExpr  «3»
                                                    UnaryExpr  «3»
                                                      PrimaryExpr  «3»
                                                        LiteralExpr  «3»
