Program  «classA{letx:integer;functionconstructor(){this.x=1;}}leta:A=newA();lety:integer=...»
  Statement  «classA{letx:integer;functionconstructor(){this.x=1;}}»
    ClassDeclaration  «classA{letx:integer;functionconstructor(){this.x=1;}}»
      TerminalNodeImpl  «class»
      TerminalNodeImpl  «A»
      TerminalNodeImpl  «{»
      ClassMember  «letx:integer;»
        VariableDeclaration  «letx:integer;»
          TerminalNodeImpl  «let»
          TerminalNodeImpl  «x»
          TypeAnnotation  «:integer»
            TerminalNodeImpl  «:»
            Type  «integer»
              BaseType  «integer»
                TerminalNodeImpl  «integer»
          TerminalNodeImpl  «;»
      ClassMember  «functionconstructor(){this.x=1;}»
        FunctionDeclaration  «functionconstructor(){this.x=1;}»
          TerminalNodeImpl  «function»
          TerminalNodeImpl  «constructor»
          TerminalNodeImpl  «(»
          TerminalNodeImpl  «)»
          Block  «{this.x=1;}»
            TerminalNodeImpl  «{»
            Statement  «this.x=1;»
              Assignment  «this.x=1;»
                Expression  «this»
                  ExprNoAssign  «this»
                    TernaryExpr  «this»
                      LogicalOrExpr  «this»
                        LogicalAndExpr  «this»
                          EqualityExpr  «this»
                            RelationalExpr  «this»
                              AdditiveExpr  «this»
                                MultiplicativeExpr  «this»
                                  UnaryExpr  «this»
                                    PrimaryExpr  «this»
                                      LeftHandSide  «this»
                                        ThisExpr  «this»
                                          TerminalNodeImpl  «this»
                TerminalNodeImpl  «.»
                TerminalNodeImpl  «x»
                TerminalNodeImpl  «=»
                Expression  «1»
                  ExprNoAssign  «1»
                    TernaryExpr  «1»
                      LogicalOrExpr  «1»
                        LogicalAndExpr  «1»
                          EqualityExpr  «1»
                            RelationalExpr  «1»
                              AdditiveExpr  «1»
                                MultiplicativeExpr  «1»
                                  UnaryExpr  «1»
                                    PrimaryExpr  «1»
                                      LiteralExpr  «1»
                                        TerminalNodeImpl  «1»
                TerminalNodeImpl  «;»
            TerminalNodeImpl  «}»
      TerminalNodeImpl  «}»
  Statement  «leta:A=newA();»
    VariableDeclaration  «leta:A=newA();»
      TerminalNodeImpl  «let»
      TerminalNodeImpl  «a»
      TypeAnnotation  «:A»
        TerminalNodeImpl  «:»
        Type  «A»
          BaseType  «A»
            TerminalNodeImpl  «A»
      Initializer  «=newA()»
        TerminalNodeImpl  «=»
        Expression  «newA()»
          ExprNoAssign  «newA()»
            TernaryExpr  «newA()»
              LogicalOrExpr  «newA()»
                LogicalAndExpr  «newA()»
                  EqualityExpr  «newA()»
                    RelationalExpr  «newA()»
                      AdditiveExpr  «newA()»
                        MultiplicativeExpr  «newA()»
                          UnaryExpr  «newA()»
                            PrimaryExpr  «newA()»
                              LeftHandSide  «newA()»
                                NewExpr  «newA()»
                                  TerminalNodeImpl  «new»
                                  TerminalNodeImpl  «A»
                                  TerminalNodeImpl  «(»
                                  TerminalNodeImpl  «)»
      TerminalNodeImpl  «;»
  Statement  «lety:integer=a.y;»
    VariableDeclaration  «lety:integer=a.y;»
      TerminalNodeImpl  «let»
      TerminalNodeImpl  «y»
      TypeAnnotation  «:integer»
        TerminalNodeImpl  «:»
        Type  «integer»
          BaseType  «integer»
            TerminalNodeImpl  «integer»
      Initializer  «=a.y»
        TerminalNodeImpl  «=»
        Expression  «a.y»
          ExprNoAssign  «a.y»
            TernaryExpr  «a.y»
              LogicalOrExpr  «a.y»
                LogicalAndExpr  «a.y»
                  EqualityExpr  «a.y»
                    RelationalExpr  «a.y»
                      AdditiveExpr  «a.y»
                        MultiplicativeExpr  «a.y»
                          UnaryExpr  «a.y»
                            PrimaryExpr  «a.y»
                              LeftHandSide  «a.y»
                                IdentifierExpr  «a»
                                  TerminalNodeImpl  «a»
                                PropertyAccessExpr  «.y»
                                  TerminalNodeImpl  «.»
                                  TerminalNodeImpl  «y»
      TerminalNodeImpl  «;»
  TerminalNodeImpl  «<EOF>»
