Program  «functionh():integer{returntrue;}<EOF>»
  Statement  «functionh():integer{returntrue;}»
    FunctionDeclaration  «functionh():integer{returntrue;}»
      TerminalNodeImpl  «function»
      TerminalNodeImpl  «h»
      TerminalNodeImpl  «(»
      TerminalNodeImpl  «)»
      TerminalNodeImpl  «:»
      Type  «integer»
        BaseType  «integer»
          TerminalNodeImpl  «integer»
      Block  «{returntrue;}»
        TerminalNodeImpl  «{»
        Statement  «returntrue;»
          ReturnStatement  «returntrue;»
            TerminalNodeImpl  «return»
            Expression  «true»
              ExprNoAssign  «true»
                TernaryExpr  «true»
                  LogicalOrExpr  «true»
                    LogicalAndExpr  «true»
                      EqualityExpr  «true»
                        RelationalExpr  «true»
                          AdditiveExpr  «true»
                            MultiplicativeExpr  «true»
                              UnaryExpr  «true»
                                PrimaryExpr  «true»
                                  LiteralExpr  «true»
                                    TerminalNodeImpl  «true»
            TerminalNodeImpl  «;»
        TerminalNodeImpl  «}»
  TerminalNodeImpl  «<EOF>»
