Program  «letx:integer=2;switch(x){case1:{}case2:{}default:{}}<EOF>»
  Statement  «letx:integer=2;»
    VariableDeclaration  «letx:integer=2;»
      TerminalNodeImpl  «let»
      TerminalNodeImpl  «x»
      TypeAnnotation  «:integer»
        TerminalNodeImpl  «:»
        Type  «integer»
          BaseType  «integer»
            TerminalNodeImpl  «integer»
      Initializer  «=2»
        TerminalNodeImpl  «=»
        Expression  «2»
          ExprNoAssign  «2»
            TernaryExpr  «2»
              LogicalOrExpr  «2»
                LogicalAndExpr  «2»
                  EqualityExpr  «2»
                    RelationalExpr  «2»
                      AdditiveExpr  «2»
                        MultiplicativeExpr  «2»
                          UnaryExpr  «2»
                            PrimaryExpr  «2»
                              LiteralExpr  «2»
                                TerminalNodeImpl  «2»
      TerminalNodeImpl  «;»
  Statement  «switch(x){case1:{}case2:{}default:{}}»
    SwitchStatement  «switch(x){case1:{}case2:{}default:{}}»
      TerminalNodeImpl  «switch»
      TerminalNodeImpl  «(»
      Expression  «x»
        ExprNoAssign  «x»
          TernaryExpr  «x»
            LogicalOrExpr  «x»
              LogicalAndExpr  «x»
                EqualityExpr  «x»
                  RelationalExpr  «x»
                    AdditiveExpr  «x»
                      MultiplicativeExpr  «x»
                        UnaryExpr  «x»
                          PrimaryExpr  «x»
                            LeftHandSide  «x»
                              IdentifierExpr  «x»
                                TerminalNodeImpl  «x»
      TerminalNodeImpl  «)»
      TerminalNodeImpl  «{»
      SwitchCase  «case1:{}»
        TerminalNodeImpl  «case»
        Expression  «1»
          ExprNoAssign  «1»
            TernaryExpr  «1»
              LogicalOrExpr  «1»
                LogicalAndExpr  «1»
                  EqualityExpr  «1»
                    RelationalExpr  «1»
                      AdditiveExpr  «1»
                        MultiplicativeExpr  «1»
                          UnaryExpr  «1»
                            PrimaryExpr  «1»
                              LiteralExpr  «1»
                                TerminalNodeImpl  «1»
        TerminalNodeImpl  «:»
        Statement  «{}»
          Block  «{}»
            TerminalNodeImpl  «{»
            TerminalNodeImpl  «}»
      SwitchCase  «case2:{}»
        TerminalNodeImpl  «case»
        Expression  «2»
          ExprNoAssign  «2»
            TernaryExpr  «2»
              LogicalOrExpr  «2»
                LogicalAndExpr  «2»
                  EqualityExpr  «2»
                    RelationalExpr  «2»
                      AdditiveExpr  «2»
                        MultiplicativeExpr  «2»
                          UnaryExpr  «2»
                            PrimaryExpr  «2»
                              LiteralExpr  «2»
                                TerminalNodeImpl  «2»
        TerminalNodeImpl  «:»
        Statement  «{}»
          Block  «{}»
            TerminalNodeImpl  «{»
            TerminalNodeImpl  «}»
      DefaultCase  «default:{}»
        TerminalNodeImpl  «default»
        TerminalNodeImpl  «:»
        Statement  «{}»
          Block  «{}»
            TerminalNodeImpl  «{»
            TerminalNodeImpl  «}»
      TerminalNodeImpl  «}»
  TerminalNodeImpl  «<EOF>»
