Program  «functionmain():void{letx:integer=1;if(!(x==1)){x=9;}else{x=7;}}<EOF>»
  Statement  «functionmain():void{letx:integer=1;if(!(x==1)){x=9;}else{x=7;}}»
    FunctionDeclaration  «functionmain():void{letx:integer=1;if(!(x==1)){x=9;}else{x=7;}}»
      TerminalNodeImpl  «function»
      TerminalNodeImpl  «main»
      TerminalNodeImpl  «(»
      TerminalNodeImpl  «)»
      TerminalNodeImpl  «:»
      Type  «void»
        BaseType  «void»
          TerminalNodeImpl  «void»
      Block  «{letx:integer=1;if(!(x==1)){x=9;}else{x=7;}}»
        TerminalNodeImpl  «{»
        Statement  «letx:integer=1;»
          VariableDeclaration  «letx:integer=1;»
            TerminalNodeImpl  «let»
            TerminalNodeImpl  «x»
            TypeAnnotation  «:integer»
              TerminalNodeImpl  «:»
              Type  «integer»
                BaseType  «integer»
                  TerminalNodeImpl  «integer»
            Initializer  «=1»
              TerminalNodeImpl  «=»
              Expression  «1»
                ExprNoAssign  «1»
                  TernaryExpr  «1»
                    LogicalOrExpr  «1»
                      LogicalAndExpr  «1»
                        EqualityExpr  «1»
                          RelationalExpr  «1»
                            AdditiveExpr  «1»
                              MultiplicativeExpr  «1»
                                UnaryExpr  «1»
                                  PrimaryExpr  «1»
                                    LiteralExpr  «1»
                                      TerminalNodeImpl  «1»
            TerminalNodeImpl  «;»
        Statement  «if(!(x==1)){x=9;}else{x=7;}»
          IfStatement  «if(!(x==1)){x=9;}else{x=7;}»
            TerminalNodeImpl  «if»
            TerminalNodeImpl  «(»
            Expression  «!(x==1)»
              ExprNoAssign  «!(x==1)»
                TernaryExpr  «!(x==1)»
                  LogicalOrExpr  «!(x==1)»
                    LogicalAndExpr  «!(x==1)»
                      EqualityExpr  «!(x==1)»
                        RelationalExpr  «!(x==1)»
                          AdditiveExpr  «!(x==1)»
                            MultiplicativeExpr  «!(x==1)»
                              UnaryExpr  «!(x==1)»
                                TerminalNodeImpl  «!»
                                UnaryExpr  «(x==1)»
                                  PrimaryExpr  «(x==1)»
                                    TerminalNodeImpl  «(»
                                    Expression  «x==1»
                                      ExprNoAssign  «x==1»
                                        TernaryExpr  «x==1»
                                          LogicalOrExpr  «x==1»
                                            LogicalAndExpr  «x==1»
                                              EqualityExpr  «x==1»
                                                RelationalExpr  «x»
                                                  AdditiveExpr  «x»
                                                    MultiplicativeExpr  «x»
                                                      UnaryExpr  «x»
                                                        PrimaryExpr  «x»
                                                          LeftHandSide  «x»
                                                            IdentifierExpr  «x»
                                                              TerminalNodeImpl  «x»
                                                TerminalNodeImpl  «==»
                                                RelationalExpr  «1»
                                                  AdditiveExpr  «1»
                                                    MultiplicativeExpr  «1»
                                                      UnaryExpr  «1»
                                                        PrimaryExpr  «1»
                                                          LiteralExpr  «1»
                                                            TerminalNodeImpl  «1»
                                    TerminalNodeImpl  «)»
            TerminalNodeImpl  «)»
            Block  «{x=9;}»
              TerminalNodeImpl  «{»
              Statement  «x=9;»
                Assignment  «x=9;»
                  TerminalNodeImpl  «x»
                  TerminalNodeImpl  «=»
                  Expression  «9»
                    ExprNoAssign  «9»
                      TernaryExpr  «9»
                        LogicalOrExpr  «9»
                          LogicalAndExpr  «9»
                            EqualityExpr  «9»
                              RelationalExpr  «9»
                                AdditiveExpr  «9»
                                  MultiplicativeExpr  «9»
                                    UnaryExpr  «9»
                                      PrimaryExpr  «9»
                                        LiteralExpr  «9»
                                          TerminalNodeImpl  «9»
                  TerminalNodeImpl  «;»
              TerminalNodeImpl  «}»
            TerminalNodeImpl  «else»
            Block  «{x=7;}»
              TerminalNodeImpl  «{»
              Statement  «x=7;»
                Assignment  «x=7;»
                  TerminalNodeImpl  «x»
                  TerminalNodeImpl  «=»
                  Expression  «7»
                    ExprNoAssign  «7»
                      TernaryExpr  «7»
                        LogicalOrExpr  «7»
                          LogicalAndExpr  «7»
                            EqualityExpr  «7»
                              RelationalExpr  «7»
                                AdditiveExpr  «7»
                                  MultiplicativeExpr  «7»
                                    UnaryExpr  «7»
                                      PrimaryExpr  «7»
                                        LiteralExpr  «7»
                                          TerminalNodeImpl  «7»
                  TerminalNodeImpl  «;»
              TerminalNodeImpl  «}»
        TerminalNodeImpl  «}»
  TerminalNodeImpl  «<EOF>»
