Program  «functionadd(a:integer,b:integer):integer{returna+b;}letu:integer=4;letv:integer=...»
  Statement  «functionadd(a:integer,b:integer):integer{returna+b;}»
    FunctionDeclaration  «functionadd(a:integer,b:integer):integer{returna+b;}»
      TerminalNodeImpl  «function»
      TerminalNodeImpl  «add»
      TerminalNodeImpl  «(»
      Parameters  «a:integer,b:integer»
        Parameter  «a:integer»
          TerminalNodeImpl  «a»
          TerminalNodeImpl  «:»
          Type  «integer»
            BaseType  «integer»
              TerminalNodeImpl  «integer»
        TerminalNodeImpl  «,»
        Parameter  «b:integer»
          TerminalNodeImpl  «b»
          TerminalNodeImpl  «:»
          Type  «integer»
            BaseType  «integer»
              TerminalNodeImpl  «integer»
      TerminalNodeImpl  «)»
      TerminalNodeImpl  «:»
      Type  «integer»
        BaseType  «integer»
          TerminalNodeImpl  «integer»
      Block  «{returna+b;}»
        TerminalNodeImpl  «{»
        Statement  «returna+b;»
          ReturnStatement  «returna+b;»
            TerminalNodeImpl  «return»
            Expression  «a+b»
              ExprNoAssign  «a+b»
                TernaryExpr  «a+b»
                  LogicalOrExpr  «a+b»
                    LogicalAndExpr  «a+b»
                      EqualityExpr  «a+b»
                        RelationalExpr  «a+b»
                          AdditiveExpr  «a+b»
                            MultiplicativeExpr  «a»
                              UnaryExpr  «a»
                                PrimaryExpr  «a»
                                  LeftHandSide  «a»
                                    IdentifierExpr  «a»
                                      TerminalNodeImpl  «a»
                            TerminalNodeImpl  «+»
                            MultiplicativeExpr  «b»
                              UnaryExpr  «b»
                                PrimaryExpr  «b»
                                  LeftHandSide  «b»
                                    IdentifierExpr  «b»
                                      TerminalNodeImpl  «b»
            TerminalNodeImpl  «;»
        TerminalNodeImpl  «}»
  Statement  «letu:integer=4;»
    VariableDeclaration  «letu:integer=4;»
      TerminalNodeImpl  «let»
      TerminalNodeImpl  «u»
      TypeAnnotation  «:integer»
        TerminalNodeImpl  «:»
        Type  «integer»
          BaseType  «integer»
            TerminalNodeImpl  «integer»
      Initializer  «=4»
        TerminalNodeImpl  «=»
        Expression  «4»
          ExprNoAssign  «4»
            TernaryExpr  «4»
              LogicalOrExpr  «4»
                LogicalAndExpr  «4»
                  EqualityExpr  «4»
                    RelationalExpr  «4»
                      AdditiveExpr  «4»
                        MultiplicativeExpr  «4»
                          UnaryExpr  «4»
                            PrimaryExpr  «4»
                              LiteralExpr  «4»
                                TerminalNodeImpl  «4»
      TerminalNodeImpl  «;»
  Statement  «letv:integer=7;»
    VariableDeclaration  «letv:integer=7;»
      TerminalNodeImpl  «let»
      TerminalNodeImpl  «v»
      TypeAnnotation  «:integer»
        TerminalNodeImpl  «:»
        Type  «integer»
          BaseType  «integer»
            TerminalNodeImpl  «integer»
      Initializer  «=7»
        TerminalNodeImpl  «=»
        Expression  «7»
          ExprNoAssign  «7»
            TernaryExpr  «7»
              LogicalOrExpr  «7»
                LogicalAndExpr  «7»
                  EqualityExpr  «7»
                    RelationalExpr  «7»
                      AdditiveExpr  «7»
                        MultiplicativeExpr  «7»
                          UnaryExpr  «7»
                            PrimaryExpr  «7»
                              LiteralExpr  «7»
                                TerminalNodeImpl  «7»
      TerminalNodeImpl  «;»
  Statement  «letw:integer=add(u,v);»
    VariableDeclaration  «letw:integer=add(u,v);»
      TerminalNodeImpl  «let»
      TerminalNodeImpl  «w»
      TypeAnnotation  «:integer»
        TerminalNodeImpl  «:»
        Type  «integer»
          BaseType  «integer»
            TerminalNodeImpl  «integer»
      Initializer  «=add(u,v)»
        TerminalNodeImpl  «=»
        Expression  «add(u,v)»
          ExprNoAssign  «add(u,v)»
            TernaryExpr  «add(u,v)»
              LogicalOrExpr  «add(u,v)»
                LogicalAndExpr  «add(u,v)»
                  EqualityExpr  «add(u,v)»
                    RelationalExpr  «add(u,v)»
                      AdditiveExpr  «add(u,v)»
                        MultiplicativeExpr  «add(u,v)»
                          UnaryExpr  «add(u,v)»
                            PrimaryExpr  «add(u,v)»
                              LeftHandSide  «add(u,v)»
                                IdentifierExpr  «add»
                                  TerminalNodeImpl  «add»
                                CallExpr  «(u,v)»
                                  TerminalNodeImpl  «(»
                                  Arguments  «u,v»
                                    Expression  «u»
                                      ExprNoAssign  «u»
                                        TernaryExpr  «u»
                                          LogicalOrExpr  «u»
                                            LogicalAndExpr  «u»
                                              EqualityExpr  «u»
                                                RelationalExpr  «u»
                                                  AdditiveExpr  «u»
                                                    MultiplicativeExpr  «u»
                                                      UnaryExpr  «u»
                                                        PrimaryExpr  «u»
                                                          LeftHandSide  «u»
                                                            IdentifierExpr  «u»
                                                              TerminalNodeImpl  «u»
                                    TerminalNodeImpl  «,»
                                    Expression  «v»
                                      ExprNoAssign  «v»
                                        TernaryExpr  «v»
                                          LogicalOrExpr  «v»
                                            LogicalAndExpr  «v»
                                              EqualityExpr  «v»
                                                RelationalExpr  «v»
                                                  AdditiveExpr  «v»
                                                    MultiplicativeExpr  «v»
                                                      UnaryExpr  «v»
                                                        PrimaryExpr  «v»
                                                          LeftHandSide  «v»
                                                            IdentifierExpr  «v»
                                                              TerminalNodeImpl  «v»
                                  TerminalNodeImpl  «)»
      TerminalNodeImpl  «;»
  TerminalNodeImpl  «<EOF>»
