Program  «leti:integer=0;while(i<3){i=i+1;}<EOF>»
  Statement  «leti:integer=0;»
    VariableDeclaration  «leti:integer=0;»
      TerminalNodeImpl  «let»
      TerminalNodeImpl  «i»
      TypeAnnotation  «:integer»
        TerminalNodeImpl  «:»
        Type  «integer»
          BaseType  «integer»
            TerminalNodeImpl  «integer»
      Initializer  «=0»
        TerminalNodeImpl  «=»
        Expression  «0»
          ExprNoAssign  «0»
            TernaryExpr  «0»
              LogicalOrExpr  «0»
                LogicalAndExpr  «0»
                  EqualityExpr  «0»
                    RelationalExpr  «0»
                      AdditiveExpr  «0»
                        MultiplicativeExpr  «0»
                          UnaryExpr  «0»
                            PrimaryExpr  «0»
                              LiteralExpr  «0»
                                TerminalNodeImpl  «0»
      TerminalNodeImpl  «;»
  Statement  «while(i<3){i=i+1;}»
    WhileStatement  «while(i<3){i=i+1;}»
      TerminalNodeImpl  «while»
      TerminalNodeImpl  «(»
      Expression  «i<3»
        ExprNoAssign  «i<3»
          TernaryExpr  «i<3»
            LogicalOrExpr  «i<3»
              LogicalAndExpr  «i<3»
                EqualityExpr  «i<3»
                  RelationalExpr  «i<3»
                    AdditiveExpr  «i»
                      MultiplicativeExpr  «i»
                        UnaryExpr  «i»
                          PrimaryExpr  «i»
                            LeftHandSide  «i»
                              IdentifierExpr  «i»
                                TerminalNodeImpl  «i»
                    TerminalNodeImpl  «<»
                    AdditiveExpr  «3»
                      MultiplicativeExpr  «3»
                        UnaryExpr  «3»
                          PrimaryExpr  «3»
                            LiteralExpr  «3»
                              TerminalNodeImpl  «3»
      TerminalNodeImpl  «)»
      Block  «{i=i+1;}»
        TerminalNodeImpl  «{»
        Statement  «i=i+1;»
          Assignment  «i=i+1;»
            TerminalNodeImpl  «i»
            TerminalNodeImpl  «=»
            Expression  «i+1»
              ExprNoAssign  «i+1»
                TernaryExpr  «i+1»
                  LogicalOrExpr  «i+1»
                    LogicalAndExpr  «i+1»
                      EqualityExpr  «i+1»
                        RelationalExpr  «i+1»
                          AdditiveExpr  «i+1»
                            MultiplicativeExpr  «i»
                              UnaryExpr  «i»
                                PrimaryExpr  «i»
                                  LeftHandSide  «i»
                                    IdentifierExpr  «i»
                                      TerminalNodeImpl  «i»
                            TerminalNodeImpl  «+»
                            MultiplicativeExpr  «1»
                              UnaryExpr  «1»
                                PrimaryExpr  «1»
                                  LiteralExpr  «1»
                                    TerminalNodeImpl  «1»
            TerminalNodeImpl  «;»
        TerminalNodeImpl  «}»
  TerminalNodeImpl  «<EOF>»
