Program  «functionfact(n:integer):integer{if(n<=1){return1;}returnn*fact(n-1);}letx:intege...»
  Statement  «functionfact(n:integer):integer{if(n<=1){return1;}returnn*fact(n-1);}»
    FunctionDeclaration  «functionfact(n:integer):integer{if(n<=1){return1;}returnn*fact(n-1);}»
      TerminalNodeImpl  «function»
      TerminalNodeImpl  «fact»
      TerminalNodeImpl  «(»
      Parameters  «n:integer»
        Parameter  «n:integer»
          TerminalNodeImpl  «n»
          TerminalNodeImpl  «:»
          Type  «integer»
            BaseType  «integer»
              TerminalNodeImpl  «integer»
      TerminalNodeImpl  «)»
      TerminalNodeImpl  «:»
      Type  «integer»
        BaseType  «integer»
          TerminalNodeImpl  «integer»
      Block  «{if(n<=1){return1;}returnn*fact(n-1);}»
        TerminalNodeImpl  «{»
        Statement  «if(n<=1){return1;}»
          IfStatement  «if(n<=1){return1;}»
            TerminalNodeImpl  «if»
            TerminalNodeImpl  «(»
            Expression  «n<=1»
              ExprNoAssign  «n<=1»
                TernaryExpr  «n<=1»
                  LogicalOrExpr  «n<=1»
                    LogicalAndExpr  «n<=1»
                      EqualityExpr  «n<=1»
                        RelationalExpr  «n<=1»
                          AdditiveExpr  «n»
                            MultiplicativeExpr  «n»
                              UnaryExpr  «n»
                                PrimaryExpr  «n»
                                  LeftHandSide  «n»
                                    IdentifierExpr  «n»
                                      TerminalNodeImpl  «n»
                          TerminalNodeImpl  «<=»
                          AdditiveExpr  «1»
                            MultiplicativeExpr  «1»
                              UnaryExpr  «1»
                                PrimaryExpr  «1»
                                  LiteralExpr  «1»
                                    TerminalNodeImpl  «1»
            TerminalNodeImpl  «)»
            Block  «{return1;}»
              TerminalNodeImpl  «{»
              Statement  «return1;»
                ReturnStatement  «return1;»
                  TerminalNodeImpl  «return»
                  Expression  «1»
                    ExprNoAssign  «1»
                      TernaryExpr  «1»
                        LogicalOrExpr  «1»
                          LogicalAndExpr  «1»
                            EqualityExpr  «1»
                              RelationalExpr  «1»
                                AdditiveExpr  «1»
                                  MultiplicativeExpr  «1»
                                    UnaryExpr  «1»
                                      PrimaryExpr  «1»
                                        LiteralExpr  «1»
                                          TerminalNodeImpl  «1»
                  TerminalNodeImpl  «;»
              TerminalNodeImpl  «}»
        Statement  «returnn*fact(n-1);»
          ReturnStatement  «returnn*fact(n-1);»
            TerminalNodeImpl  «return»
            Expression  «n*fact(n-1)»
              ExprNoAssign  «n*fact(n-1)»
                TernaryExpr  «n*fact(n-1)»
                  LogicalOrExpr  «n*fact(n-1)»
                    LogicalAndExpr  «n*fact(n-1)»
                      EqualityExpr  «n*fact(n-1)»
                        RelationalExpr  «n*fact(n-1)»
                          AdditiveExpr  «n*fact(n-1)»
                            MultiplicativeExpr  «n*fact(n-1)»
                              UnaryExpr  «n»
                                PrimaryExpr  «n»
                                  LeftHandSide  «n»
                                    IdentifierExpr  «n»
                                      TerminalNodeImpl  «n»
                              TerminalNodeImpl  «*»
                              UnaryExpr  «fact(n-1)»
                                PrimaryExpr  «fact(n-1)»
                                  LeftHandSide  «fact(n-1)»
                                    IdentifierExpr  «fact»
                                      TerminalNodeImpl  «fact»
                                    CallExpr  «(n-1)»
                                      TerminalNodeImpl  «(»
                                      Arguments  «n-1»
                                        Expression  «n-1»
                                          ExprNoAssign  «n-1»
                                            TernaryExpr  «n-1»
                                              LogicalOrExpr  «n-1»
                                                LogicalAndExpr  «n-1»
                                                  EqualityExpr  «n-1»
                                                    RelationalExpr  «n-1»
                                                      AdditiveExpr  «n-1»
                                                        MultiplicativeExpr  «n»
                                                          UnaryExpr  «n»
                                                            PrimaryExpr  «n»
                                                              LeftHandSide  «n»
                                                                IdentifierExpr  «n»
                                                                  TerminalNodeImpl  «n»
                                                        TerminalNodeImpl  «-»
                                                        MultiplicativeExpr  «1»
                                                          UnaryExpr  «1»
                                                            PrimaryExpr  «1»
                                                              LiteralExpr  «1»
                                                                TerminalNodeImpl  «1»
                                      TerminalNodeImpl  «)»
            TerminalNodeImpl  «;»
        TerminalNodeImpl  «}»
  Statement  «letx:integer=fact(5);»
    VariableDeclaration  «letx:integer=fact(5);»
      TerminalNodeImpl  «let»
      TerminalNodeImpl  «x»
      TypeAnnotation  «:integer»
        TerminalNodeImpl  «:»
        Type  «integer»
          BaseType  «integer»
            TerminalNodeImpl  «integer»
      Initializer  «=fact(5)»
        TerminalNodeImpl  «=»
        Expression  «fact(5)»
          ExprNoAssign  «fact(5)»
            TernaryExpr  «fact(5)»
              LogicalOrExpr  «fact(5)»
                LogicalAndExpr  «fact(5)»
                  EqualityExpr  «fact(5)»
                    RelationalExpr  «fact(5)»
                      AdditiveExpr  «fact(5)»
                        MultiplicativeExpr  «fact(5)»
                          UnaryExpr  «fact(5)»
                            PrimaryExpr  «fact(5)»
                              LeftHandSide  «fact(5)»
                                IdentifierExpr  «fact»
                                  TerminalNodeImpl  «fact»
                                CallExpr  «(5)»
                                  TerminalNodeImpl  «(»
                                  Arguments  «5»
                                    Expression  «5»
                                      ExprNoAssign  «5»
                                        TernaryExpr  «5»
                                          LogicalOrExpr  «5»
                                            LogicalAndExpr  «5»
                                              EqualityExpr  «5»
                                                RelationalExpr  «5»
                                                  AdditiveExpr  «5»
                                                    MultiplicativeExpr  «5»
                                                      UnaryExpr  «5»
                                                        PrimaryExpr  «5»
                                                          LiteralExpr  «5»
                                                            TerminalNodeImpl  «5»
                                  TerminalNodeImpl  «)»
      TerminalNodeImpl  «;»
  TerminalNodeImpl  «<EOF>»
