Program  «functionfact(n:integer):integer{if(n<=1){return1;}returnn*fact(n-1);}letz:intege...»
  Statement  «functionfact(n:integer):integer{if(n<=1){return1;}returnn*fact(n-1);}»
    FunctionDeclaration  «functionfact(n:integer):integer{if(n<=1){return1;}returnn*fact(n-1);}»
      TerminalNodeImpl  «function»
      TerminalNodeImpl  «fact»
      TerminalNodeImpl  «(»
      Parameters  «n:integer»
        Parameter  «n:integer»
          TerminalNodeImpl  «n»
          TerminalNodeImpl  «:»
          Type  «integer»
            BaseType  «integer»
              TerminalNodeImpl  «integer»
      TerminalNodeImpl  «)»
      TerminalNodeImpl  «:»
      Type  «integer»
        BaseType  «integer»
          TerminalNodeImpl  «integer»
      Block  «{if(n<=1){return1;}returnn*fact(n-1);}»
        TerminalNodeImpl  «{»
        Statement  «if(n<=1){return1;}»
          IfStatement  «if(n<=1){return1;}»
            TerminalNodeImpl  «if»
            TerminalNodeImpl  «(»
            Expression  «n<=1»
              ExprNoAssign  «n<=1»
                TernaryExpr  «n<=1»
                  LogicalOrExpr  «n<=1»
                    LogicalAndExpr  «n<=1»
                      EqualityExpr  «n<=1»
                        RelationalExpr  «n<=1»
                          AdditiveExpr  «n»
                            MultiplicativeExpr  «n»
                              UnaryExpr  «n»
                                PrimaryExpr  «n»
                                  LeftHandSide  «n»
                                    IdentifierExpr  «n»
                                      TerminalNodeImpl  «n»
                          TerminalNodeImpl  «<=»
                          AdditiveExpr  «1»
                            MultiplicativeExpr  «1»
                              UnaryExpr  «1»
                                PrimaryExpr  «1»
                                  LiteralExpr  «1»
                                    TerminalNodeImpl  «1»
            TerminalNodeImpl  «)»
            Block  «{return1;}»
              TerminalNodeImpl  «{»
              Statement  «return1;»
                ReturnStatement  «return1;»
                  TerminalNodeImpl  «return»
                  Expression  «1»
                    ExprNoAssign  «1»
                      TernaryExpr  «1»
                        LogicalOrExpr  «1»
                          LogicalAndExpr  «1»
                            EqualityExpr  «1»
                              RelationalExpr  «1»
                                AdditiveExpr  «1»
                                  MultiplicativeExpr  «1»
                                    UnaryExpr  «1»
                                      PrimaryExpr  «1»
                                        LiteralExpr  «1»
                                          TerminalNodeImpl  «1»
                  TerminalNodeImpl  «;»
              TerminalNodeImpl  «}»
        Statement  «returnn*fact(n-1);»
          ReturnStatement  «returnn*fact(n-1);»
            TerminalNodeImpl  «return»
            Expression  «n*fact(n-1)»
              ExprNoAssign  «n*fact(n-1)»
                TernaryExpr  «n*fact(n-1)»
                  LogicalOrExpr  «n*fact(n-1)»
                    LogicalAndExpr  «n*fact(n-1)»
                      EqualityExpr  «n*fact(n-1)»
                        RelationalExpr  «n*fact(n-1)»
                          AdditiveExpr  «n*fact(n-1)»
                            MultiplicativeExpr  «n*fact(n-1)»
                              UnaryExpr  «n»
                                PrimaryExpr  «n»
                                  LeftHandSide  «n»
                                    IdentifierExpr  «n»
                                      TerminalNodeImpl  «n»
                              TerminalNodeImpl  «*»
                              UnaryExpr  «fact(n-1)»
                                PrimaryExpr  «fact(n-1)»
                                  LeftHandSide  «fact(n-1)»
                                    IdentifierExpr  «fact»
                                      TerminalNodeImpl  «fact»
                                    CallExpr  «(n-1)»
                                      TerminalNodeImpl  «(»
                                      Arguments  «n-1»
                                        Expression  «n-1»
                                          ExprNoAssign  «n-1»
                                            TernaryExpr  «n-1»
                                              LogicalOrExpr  «n-1»
                                                LogicalAndExpr  «n-1»
                                                  EqualityExpr  «n-1»
                                                    RelationalExpr  «n-1»
                                                      AdditiveExpr  «n-1»
                                                        MultiplicativeExpr  «n»
                                                          UnaryExpr  «n»
                                                            PrimaryExpr  «n»
                                                              LeftHandSide  «n»
                                                                IdentifierExpr  «n»
                                                                  TerminalNodeImpl  «n»
                                                        TerminalNodeImpl  «-»
                                                        MultiplicativeExpr  «1»
                                                          UnaryExpr  «1»
                                                            PrimaryExpr  «1»
                                                              LiteralExpr  «1»
                                                                TerminalNodeImpl  «1»
                                      TerminalNodeImpl  «)»
            TerminalNodeImpl  «;»
        TerminalNodeImpl  «}»
  Statement  «letz:integer=fact(4);»
    VariableDeclaration  «letz:integer=fact(4);»
      TerminalNodeImpl  «let»
      TerminalNodeImpl  «z»
      TypeAnnotation  «:integer»
        TerminalNodeImpl  «:»
        Type  «integer»
          BaseType  «integer»
            TerminalNodeImpl  «integer»
      Initializer  «=fact(4)»
        TerminalNodeImpl  «=»
        Expression  «fact(4)»
          ExprNoAssign  «fact(4)»
            TernaryExpr  «fact(4)»
              LogicalOrExpr  «fact(4)»
                LogicalAndExpr  «fact(4)»
                  EqualityExpr  «fact(4)»
                    RelationalExpr  «fact(4)»
                      AdditiveExpr  «fact(4)»
                        MultiplicativeExpr  «fact(4)»
                          UnaryExpr  «fact(4)»
                            PrimaryExpr  «fact(4)»
                              LeftHandSide  «fact(4)»
                                IdentifierExpr  «fact»
                                  TerminalNodeImpl  «fact»
                                CallExpr  «(4)»
                                  TerminalNodeImpl  «(»
                                  Arguments  «4»
                                    Expression  «4»
                                      ExprNoAssign  «4»
                                        TernaryExpr  «4»
                                          LogicalOrExpr  «4»
                                            LogicalAndExpr  «4»
                                              EqualityExpr  «4»
                                                RelationalExpr  «4»
                                                  AdditiveExpr  «4»
                                                    MultiplicativeExpr  «4»
                                                      UnaryExpr  «4»
                                                        PrimaryExpr  «4»
                                                          LiteralExpr  «4»
                                                            TerminalNodeImpl  «4»
                                  TerminalNodeImpl  «)»
      TerminalNodeImpl  «;»
  TerminalNodeImpl  «<EOF>»
