Program  «letacc:integer=0;leti:integer;for(i=0;;i=i+1){if(i==3){break;}acc=acc+i;}<EOF>»
  Statement  «letacc:integer=0;»
    VariableDeclaration  «letacc:integer=0;»
      TerminalNodeImpl  «let»
      TerminalNodeImpl  «acc»
      TypeAnnotation  «:integer»
        TerminalNodeImpl  «:»
        Type  «integer»
          BaseType  «integer»
            TerminalNodeImpl  «integer»
      Initializer  «=0»
        TerminalNodeImpl  «=»
        Expression  «0»
          ExprNoAssign  «0»
            TernaryExpr  «0»
              LogicalOrExpr  «0»
                LogicalAndExpr  «0»
                  EqualityExpr  «0»
                    RelationalExpr  «0»
                      AdditiveExpr  «0»
                        MultiplicativeExpr  «0»
                          UnaryExpr  «0»
                            PrimaryExpr  «0»
                              LiteralExpr  «0»
                                TerminalNodeImpl  «0»
      TerminalNodeImpl  «;»
  Statement  «leti:integer;»
    VariableDeclaration  «leti:integer;»
      TerminalNodeImpl  «let»
      TerminalNodeImpl  «i»
      TypeAnnotation  «:integer»
        TerminalNodeImpl  «:»
        Type  «integer»
          BaseType  «integer»
            TerminalNodeImpl  «integer»
      TerminalNodeImpl  «;»
  Statement  «for(i=0;;i=i+1){if(i==3){break;}acc=acc+i;}»
    ForStatement  «for(i=0;;i=i+1){if(i==3){break;}acc=acc+i;}»
      TerminalNodeImpl  «for»
      TerminalNodeImpl  «(»
      Assignment  «i=0;»
        TerminalNodeImpl  «i»
        TerminalNodeImpl  «=»
        Expression  «0»
          ExprNoAssign  «0»
            TernaryExpr  «0»
              LogicalOrExpr  «0»
                LogicalAndExpr  «0»
                  EqualityExpr  «0»
                    RelationalExpr  «0»
                      AdditiveExpr  «0»
                        MultiplicativeExpr  «0»
                          UnaryExpr  «0»
                            PrimaryExpr  «0»
                              LiteralExpr  «0»
                                TerminalNodeImpl  «0»
        TerminalNodeImpl  «;»
      TerminalNodeImpl  «;»
      Expression  «i=i+1»
        AssignExpr  «i=i+1»
          LeftHandSide  «i»
            IdentifierExpr  «i»
              TerminalNodeImpl  «i»
          TerminalNodeImpl  «=»
          ExprNoAssign  «i+1»
            TernaryExpr  «i+1»
              LogicalOrExpr  «i+1»
                LogicalAndExpr  «i+1»
                  EqualityExpr  «i+1»
                    RelationalExpr  «i+1»
                      AdditiveExpr  «i+1»
                        MultiplicativeExpr  «i»
                          UnaryExpr  «i»
                            PrimaryExpr  «i»
                              LeftHandSide  «i»
                                IdentifierExpr  «i»
                                  TerminalNodeImpl  «i»
                        TerminalNodeImpl  «+»
                        MultiplicativeExpr  «1»
                          UnaryExpr  «1»
                            PrimaryExpr  «1»
                              LiteralExpr  «1»
                                TerminalNodeImpl  «1»
      TerminalNodeImpl  «)»
      Block  «{if(i==3){break;}acc=acc+i;}»
        TerminalNodeImpl  «{»
        Statement  «if(i==3){break;}»
          IfStatement  «if(i==3){break;}»
            TerminalNodeImpl  «if»
            TerminalNodeImpl  «(»
            Expression  «i==3»
              ExprNoAssign  «i==3»
                TernaryExpr  «i==3»
                  LogicalOrExpr  «i==3»
                    LogicalAndExpr  «i==3»
                      EqualityExpr  «i==3»
                        RelationalExpr  «i»
                          AdditiveExpr  «i»
                            MultiplicativeExpr  «i»
                              UnaryExpr  «i»
                                PrimaryExpr  «i»
                                  LeftHandSide  «i»
                                    IdentifierExpr  «i»
                                      TerminalNodeImpl  «i»
                        TerminalNodeImpl  «==»
                        RelationalExpr  «3»
                          AdditiveExpr  «3»
                            MultiplicativeExpr  «3»
                              UnaryExpr  «3»
                                PrimaryExpr  «3»
                                  LiteralExpr  «3»
                                    TerminalNodeImpl  «3»
            TerminalNodeImpl  «)»
            Block  «{break;}»
              TerminalNodeImpl  «{»
              Statement  «break;»
                BreakStatement  «break;»
                  TerminalNodeImpl  «break»
                  TerminalNodeImpl  «;»
              TerminalNodeImpl  «}»
        Statement  «acc=acc+i;»
          Assignment  «acc=acc+i;»
            TerminalNodeImpl  «acc»
            TerminalNodeImpl  «=»
            Expression  «acc+i»
              ExprNoAssign  «acc+i»
                TernaryExpr  «acc+i»
                  LogicalOrExpr  «acc+i»
                    LogicalAndExpr  «acc+i»
                      EqualityExpr  «acc+i»
                        RelationalExpr  «acc+i»
                          AdditiveExpr  «acc+i»
                            MultiplicativeExpr  «acc»
                              UnaryExpr  «acc»
                                PrimaryExpr  «acc»
                                  LeftHandSide  «acc»
                                    IdentifierExpr  «acc»
                                      TerminalNodeImpl  «acc»
                            TerminalNodeImpl  «+»
                            MultiplicativeExpr  «i»
                              UnaryExpr  «i»
                                PrimaryExpr  «i»
                                  LeftHandSide  «i»
                                    IdentifierExpr  «i»
                                      TerminalNodeImpl  «i»
            TerminalNodeImpl  «;»
        TerminalNodeImpl  «}»
  TerminalNodeImpl  «<EOF>»
