Program  «functionsuma(a:integer,b:integer):integer{returna+b;}functionmain():void{lety:in...»
  Statement  «functionsuma(a:integer,b:integer):integer{returna+b;}»
    FunctionDeclaration  «functionsuma(a:integer,b:integer):integer{returna+b;}»
      TerminalNodeImpl  «function»
      TerminalNodeImpl  «suma»
      TerminalNodeImpl  «(»
      Parameters  «a:integer,b:integer»
        Parameter  «a:integer»
          TerminalNodeImpl  «a»
          TerminalNodeImpl  «:»
          Type  «integer»
            BaseType  «integer»
              TerminalNodeImpl  «integer»
        TerminalNodeImpl  «,»
        Parameter  «b:integer»
          TerminalNodeImpl  «b»
          TerminalNodeImpl  «:»
          Type  «integer»
            BaseType  «integer»
              TerminalNodeImpl  «integer»
      TerminalNodeImpl  «)»
      TerminalNodeImpl  «:»
      Type  «integer»
        BaseType  «integer»
          TerminalNodeImpl  «integer»
      Block  «{returna+b;}»
        TerminalNodeImpl  «{»
        Statement  «returna+b;»
          ReturnStatement  «returna+b;»
            TerminalNodeImpl  «return»
            Expression  «a+b»
              ExprNoAssign  «a+b»
                TernaryExpr  «a+b»
                  LogicalOrExpr  «a+b»
                    LogicalAndExpr  «a+b»
                      EqualityExpr  «a+b»
                        RelationalExpr  «a+b»
                          AdditiveExpr  «a+b»
                            MultiplicativeExpr  «a»
                              UnaryExpr  «a»
                                PrimaryExpr  «a»
                                  LeftHandSide  «a»
                                    IdentifierExpr  «a»
                                      TerminalNodeImpl  «a»
                            TerminalNodeImpl  «+»
                            MultiplicativeExpr  «b»
                              UnaryExpr  «b»
                                PrimaryExpr  «b»
                                  LeftHandSide  «b»
                                    IdentifierExpr  «b»
                                      TerminalNodeImpl  «b»
            TerminalNodeImpl  «;»
        TerminalNodeImpl  «}»
  Statement  «functionmain():void{lety:integer;letz:integer;letx:integer;x=x+y*z;}»
    FunctionDeclaration  «functionmain():void{lety:integer;letz:integer;letx:integer;x=x+y*z;}»
      TerminalNodeImpl  «function»
      TerminalNodeImpl  «main»
      TerminalNodeImpl  «(»
      TerminalNodeImpl  «)»
      TerminalNodeImpl  «:»
      Type  «void»
        BaseType  «void»
          TerminalNodeImpl  «void»
      Block  «{lety:integer;letz:integer;letx:integer;x=x+y*z;}»
        TerminalNodeImpl  «{»
        Statement  «lety:integer;»
          VariableDeclaration  «lety:integer;»
            TerminalNodeImpl  «let»
            TerminalNodeImpl  «y»
            TypeAnnotation  «:integer»
              TerminalNodeImpl  «:»
              Type  «integer»
                BaseType  «integer»
                  TerminalNodeImpl  «integer»
            TerminalNodeImpl  «;»
        Statement  «letz:integer;»
          VariableDeclaration  «letz:integer;»
            TerminalNodeImpl  «let»
            TerminalNodeImpl  «z»
            TypeAnnotation  «:integer»
              TerminalNodeImpl  «:»
              Type  «integer»
                BaseType  «integer»
                  TerminalNodeImpl  «integer»
            TerminalNodeImpl  «;»
        Statement  «letx:integer;»
          VariableDeclaration  «letx:integer;»
            TerminalNodeImpl  «let»
            TerminalNodeImpl  «x»
            TypeAnnotation  «:integer»
              TerminalNodeImpl  «:»
              Type  «integer»
                BaseType  «integer»
                  TerminalNodeImpl  «integer»
            TerminalNodeImpl  «;»
        Statement  «x=x+y*z;»
          Assignment  «x=x+y*z;»
            TerminalNodeImpl  «x»
            TerminalNodeImpl  «=»
            Expression  «x+y*z»
              ExprNoAssign  «x+y*z»
                TernaryExpr  «x+y*z»
                  LogicalOrExpr  «x+y*z»
                    LogicalAndExpr  «x+y*z»
                      EqualityExpr  «x+y*z»
                        RelationalExpr  «x+y*z»
                          AdditiveExpr  «x+y*z»
                            MultiplicativeExpr  «x»
                              UnaryExpr  «x»
                                PrimaryExpr  «x»
                                  LeftHandSide  «x»
                                    IdentifierExpr  «x»
                                      TerminalNodeImpl  «x»
                            TerminalNodeImpl  «+»
                            MultiplicativeExpr  «y*z»
                              UnaryExpr  «y»
                                PrimaryExpr  «y»
                                  LeftHandSide  «y»
                                    IdentifierExpr  «y»
                                      TerminalNodeImpl  «y»
                              TerminalNodeImpl  «*»
                              UnaryExpr  «z»
                                PrimaryExpr  «z»
                                  LeftHandSide  «z»
                                    IdentifierExpr  «z»
                                      TerminalNodeImpl  «z»
            TerminalNodeImpl  «;»
        TerminalNodeImpl  «}»
  TerminalNodeImpl  «<EOF>»
