Program  «letz:integer;functionfactorial(n:integer):integer{if(n==0){return1;}else{returnn...»
  Statement  «letz:integer;»
    VariableDeclaration  «letz:integer;»
      TerminalNodeImpl  «let»
      TerminalNodeImpl  «z»
      TypeAnnotation  «:integer»
        TerminalNodeImpl  «:»
        Type  «integer»
          BaseType  «integer»
            TerminalNodeImpl  «integer»
      TerminalNodeImpl  «;»
  Statement  «functionfactorial(n:integer):integer{if(n==0){return1;}else{returnn*factorial(n-...»
    FunctionDeclaration  «functionfactorial(n:integer):integer{if(n==0){return1;}else{returnn*factorial(n-...»
      TerminalNodeImpl  «function»
      TerminalNodeImpl  «factorial»
      TerminalNodeImpl  «(»
      Parameters  «n:integer»
        Parameter  «n:integer»
          TerminalNodeImpl  «n»
          TerminalNodeImpl  «:»
          Type  «integer»
            BaseType  «integer»
              TerminalNodeImpl  «integer»
      TerminalNodeImpl  «)»
      TerminalNodeImpl  «:»
      Type  «integer»
        BaseType  «integer»
          TerminalNodeImpl  «integer»
      Block  «{if(n==0){return1;}else{returnn*factorial(n-1);}}»
        TerminalNodeImpl  «{»
        Statement  «if(n==0){return1;}else{returnn*factorial(n-1);}»
          IfStatement  «if(n==0){return1;}else{returnn*factorial(n-1);}»
            TerminalNodeImpl  «if»
            TerminalNodeImpl  «(»
            Expression  «n==0»
              ExprNoAssign  «n==0»
                TernaryExpr  «n==0»
                  LogicalOrExpr  «n==0»
                    LogicalAndExpr  «n==0»
                      EqualityExpr  «n==0»
                        RelationalExpr  «n»
                          AdditiveExpr  «n»
                            MultiplicativeExpr  «n»
                              UnaryExpr  «n»
                                PrimaryExpr  «n»
                                  LeftHandSide  «n»
                                    IdentifierExpr  «n»
                                      TerminalNodeImpl  «n»
                        TerminalNodeImpl  «==»
                        RelationalExpr  «0»
                          AdditiveExpr  «0»
                            MultiplicativeExpr  «0»
                              UnaryExpr  «0»
                                PrimaryExpr  «0»
                                  LiteralExpr  «0»
                                    TerminalNodeImpl  «0»
            TerminalNodeImpl  «)»
            Block  «{return1;}»
              TerminalNodeImpl  «{»
              Statement  «return1;»
                ReturnStatement  «return1;»
                  TerminalNodeImpl  «return»
                  Expression  «1»
                    ExprNoAssign  «1»
                      TernaryExpr  «1»
                        LogicalOrExpr  «1»
                          LogicalAndExpr  «1»
                            EqualityExpr  «1»
                              RelationalExpr  «1»
                                AdditiveExpr  «1»
                                  MultiplicativeExpr  «1»
                                    UnaryExpr  «1»
                                      PrimaryExpr  «1»
                                        LiteralExpr  «1»
                                          TerminalNodeImpl  «1»
                  TerminalNodeImpl  «;»
              TerminalNodeImpl  «}»
            TerminalNodeImpl  «else»
            Block  «{returnn*factorial(n-1);}»
              TerminalNodeImpl  «{»
              Statement  «returnn*factorial(n-1);»
                ReturnStatement  «returnn*factorial(n-1);»
                  TerminalNodeImpl  «return»
                  Expression  «n*factorial(n-1)»
                    ExprNoAssign  «n*factorial(n-1)»
                      TernaryExpr  «n*factorial(n-1)»
                        LogicalOrExpr  «n*factorial(n-1)»
                          LogicalAndExpr  «n*factorial(n-1)»
