Program  «functionf():integer{this.nombre="X";return0;}<EOF>»
  Statement  «functionf():integer{this.nombre="X";return0;}»
    FunctionDeclaration  «functionf():integer{this.nombre="X";return0;}»
      TerminalNodeImpl  «function»
      TerminalNodeImpl  «f»
      TerminalNodeImpl  «(»
      TerminalNodeImpl  «)»
      TerminalNodeImpl  «:»
      Type  «integer»
        BaseType  «integer»
          TerminalNodeImpl  «integer»
      Block  «{this.nombre="X";return0;}»
        TerminalNodeImpl  «{»
        Statement  «this.nombre="X";»
          Assignment  «this.nombre="X";»
            Expression  «this»
              ExprNoAssign  «this»
                TernaryExpr  «this»
                  LogicalOrExpr  «this»
                    LogicalAndExpr  «this»
                      EqualityExpr  «this»
                        RelationalExpr  «this»
                          AdditiveExpr  «this»
                            MultiplicativeExpr  «this»
                              UnaryExpr  «this»
                                PrimaryExpr  «this»
                                  LeftHandSide  «this»
                                    ThisExpr  «this»
                                      TerminalNodeImpl  «this»
            TerminalNodeImpl  «.»
            TerminalNodeImpl  «nombre»
            TerminalNodeImpl  «=»
            Expression  «"X"»
              ExprNoAssign  «"X"»
                TernaryExpr  «"X"»
                  LogicalOrExpr  «"X"»
                    LogicalAndExpr  «"X"»
                      EqualityExpr  «"X"»
                        RelationalExpr  «"X"»
                          AdditiveExpr  «"X"»
                            MultiplicativeExpr  «"X"»
                              UnaryExpr  «"X"»
                                PrimaryExpr  «"X"»
                                  LiteralExpr  «"X"»
                                    TerminalNodeImpl  «"X"»
            TerminalNodeImpl  «;»
        Statement  «return0;»
          ReturnStatement  «return0;»
            TerminalNodeImpl  «return»
            Expression  «0»
              ExprNoAssign  «0»
                TernaryExpr  «0»
                  LogicalOrExpr  «0»
                    LogicalAndExpr  «0»
                      EqualityExpr  «0»
                        RelationalExpr  «0»
                          AdditiveExpr  «0»
                            MultiplicativeExpr  «0»
                              UnaryExpr  «0»
                                PrimaryExpr  «0»
                                  LiteralExpr  «0»
                                    TerminalNodeImpl  «0»
            TerminalNodeImpl  «;»
        TerminalNodeImpl  «}»
  TerminalNodeImpl  «<EOF>»
