Program  «classC{letx:integer;functionconstructor(v:integer){this.x=v;}}functionmain():voi...»
  Statement  «classC{letx:integer;functionconstructor(v:integer){this.x=v;}}»
    ClassDeclaration  «classC{letx:integer;functionconstructor(v:integer){this.x=v;}}»
      TerminalNodeImpl  «class»
      TerminalNodeImpl  «C»
      TerminalNodeImpl  «{»
      ClassMember  «letx:integer;»
        VariableDeclaration  «letx:integer;»
          TerminalNodeImpl  «let»
          TerminalNodeImpl  «x»
          TypeAnnotation  «:integer»
            TerminalNodeImpl  «:»
            Type  «integer»
              BaseType  «integer»
                TerminalNodeImpl  «integer»
          TerminalNodeImpl  «;»
      ClassMember  «functionconstructor(v:integer){this.x=v;}»
        FunctionDeclaration  «functionconstructor(v:integer){this.x=v;}»
          TerminalNodeImpl  «function»
          TerminalNodeImpl  «constructor»
          TerminalNodeImpl  «(»
          Parameters  «v:integer»
            Parameter  «v:integer»
              TerminalNodeImpl  «v»
              TerminalNodeImpl  «:»
              Type  «integer»
                BaseType  «integer»
                  TerminalNodeImpl  «integer»
          TerminalNodeImpl  «)»
          Block  «{this.x=v;}»
            TerminalNodeImpl  «{»
            Statement  «this.x=v;»
              Assignment  «this.x=v;»
                Expression  «this»
                  ExprNoAssign  «this»
                    TernaryExpr  «this»
                      LogicalOrExpr  «this»
                        LogicalAndExpr  «this»
                          EqualityExpr  «this»
                            RelationalExpr  «this»
                              AdditiveExpr  «this»
                                MultiplicativeExpr  «this»
                                  UnaryExpr  «this»
                                    PrimaryExpr  «this»
                                      LeftHandSide  «this»
                                        ThisExpr  «this»
                                          TerminalNodeImpl  «this»
                TerminalNodeImpl  «.»
                TerminalNodeImpl  «x»
                TerminalNodeImpl  «=»
                Expression  «v»
                  ExprNoAssign  «v»
                    TernaryExpr  «v»
                      LogicalOrExpr  «v»
                        LogicalAndExpr  «v»
                          EqualityExpr  «v»
                            RelationalExpr  «v»
                              AdditiveExpr  «v»
                                MultiplicativeExpr  «v»
                                  UnaryExpr  «v»
                                    PrimaryExpr  «v»
                                      LeftHandSide  «v»
                                        IdentifierExpr  «v»
                                          TerminalNodeImpl  «v»
                TerminalNodeImpl  «;»
            TerminalNodeImpl  «}»
      TerminalNodeImpl  «}»
  Statement  «functionmain():void{leto:C=newC(10);lety:integer=o.x;o.x=y+2;}»
    FunctionDeclaration  «functionmain():void{leto:C=newC(10);lety:integer=o.x;o.x=y+2;}»
      TerminalNodeImpl  «function»
      TerminalNodeImpl  «main»
      TerminalNodeImpl  «(»
      TerminalNodeImpl  «)»
      TerminalNodeImpl  «:»
      Type  «void»
        BaseType  «void»
          TerminalNodeImpl  «void»
      Block  «{leto:C=newC(10);lety:integer=o.x;o.x=y+2;}»
        TerminalNodeImpl  «{»
        Statement  «leto:C=newC(10);»
          VariableDeclaration  «leto:C=newC(10);»
            TerminalNodeImpl  «let»
            TerminalNodeImpl  «o»
            TypeAnnotation  «:C»
              TerminalNodeImpl  «:»
              Type  «C»
                BaseType  «C»
                  TerminalNodeImpl  «C»
            Initializer  «=newC(10)»
              TerminalNodeImpl  «=»
              Expression  «newC(10)»
                ExprNoAssign  «newC(10)»
                  TernaryExpr  «newC(10)»
                    LogicalOrExpr  «newC(10)»
                      LogicalAndExpr  «newC(10)»
                        EqualityExpr  «newC(10)»
                          RelationalExpr  «newC(10)»
                            AdditiveExpr  «newC(10)»
                              MultiplicativeExpr  «newC(10)»
                                UnaryExpr  «newC(10)»
                                  PrimaryExpr  «newC(10)»
                                    LeftHandSide  «newC(10)»
                                      NewExpr  «newC(10)»
                                        TerminalNodeImpl  «new»
                                        TerminalNodeImpl  «C»
                                        TerminalNodeImpl  «(»
                                        Arguments  «10»
                                          Expression  «10»
                                            ExprNoAssign  «10»
                                              TernaryExpr  «10»
                                                LogicalOrExpr  «10»
                                                  LogicalAndExpr  «10»
                                                    EqualityExpr  «10»
                                                      RelationalExpr  «10»
                                                        AdditiveExpr  «10»
                                                          MultiplicativeExpr  «10»
                                                            UnaryExpr  «10»
                                                              PrimaryExpr  «10»
                                                                LiteralExpr  «10»
                                                                  TerminalNodeImpl  «10»
                                        TerminalNodeImpl  «)»
            TerminalNodeImpl  «;»
        Statement  «lety:integer=o.x;»
          VariableDeclaration  «lety:integer=o.x;»
            TerminalNodeImpl  «let»
            TerminalNodeImpl  «y»
            TypeAnnotation  «:integer»
              TerminalNodeImpl  «:»
              Type  «integer»
                BaseType  «integer»
                  TerminalNodeImpl  «integer»
            Initializer  «=o.x»
              TerminalNodeImpl  «=»
              Expression  «o.x»
                ExprNoAssign  «o.x»
                  TernaryExpr  «o.x»
                    LogicalOrExpr  «o.x»
                      LogicalAndExpr  «o.x»
                        EqualityExpr  «o.x»
                          RelationalExpr  «o.x»
                            AdditiveExpr  «o.x»
                              MultiplicativeExpr  «o.x»
                                UnaryExpr  «o.x»
                                  PrimaryExpr  «o.x»
                                    LeftHandSide  «o.x»
                                      IdentifierExpr  «o»
                                        TerminalNodeImpl  «o»
                                      PropertyAccessExpr  «.x»
                                        TerminalNodeImpl  «.»
                                        TerminalNodeImpl  «x»
            TerminalNodeImpl  «;»
        Statement  «o.x=y+2;»
          Assignment  «o.x=y+2;»
            Expression  «o»
              ExprNoAssign  «o»
                TernaryExpr  «o»
                  LogicalOrExpr  «o»
                    LogicalAndExpr  «o»
                      EqualityExpr  «o»
                        RelationalExpr  «o»
                          AdditiveExpr  «o»
                            MultiplicativeExpr  «o»
                              UnaryExpr  «o»
                                PrimaryExpr  «o»
                                  LeftHandSide  «o»
                                    IdentifierExpr  «o»
                                      TerminalNodeImpl  «o»
            TerminalNodeImpl  «.»
            TerminalNodeImpl  «x»
            TerminalNodeImpl  «=»
            Expression  «y+2»
              ExprNoAssign  «y+2»
                TernaryExpr  «y+2»
                  LogicalOrExpr  «y+2»
                    LogicalAndExpr  «y+2»
                      EqualityExpr  «y+2»
                        RelationalExpr  «y+2»
                          AdditiveExpr  «y+2»
                            MultiplicativeExpr  «y»
                              UnaryExpr  «y»
                                PrimaryExpr  «y»
                                  LeftHandSide  «y»
                                    IdentifierExpr  «y»
                                      TerminalNodeImpl  «y»
                            TerminalNodeImpl  «+»
                            MultiplicativeExpr  «2»
                              UnaryExpr  «2»
                                PrimaryExpr  «2»
                                  LiteralExpr  «2»
                                    TerminalNodeImpl  «2»
            TerminalNodeImpl  «;»
        TerminalNodeImpl  «}»
  TerminalNodeImpl  «<EOF>»
