Program  «functionmain():void{leta:integer[]=[1,2,3];leti:integer=3;letx:integer=a[i];}<EO...»
  Statement  «functionmain():void{leta:integer[]=[1,2,3];leti:integer=3;letx:integer=a[i];}»
    FunctionDeclaration  «functionmain():void{leta:integer[]=[1,2,3];leti:integer=3;letx:integer=a[i];}»
      TerminalNodeImpl  «function»
      TerminalNodeImpl  «main»
      TerminalNodeImpl  «(»
      TerminalNodeImpl  «)»
      TerminalNodeImpl  «:»
      Type  «void»
        BaseType  «void»
          TerminalNodeImpl  «void»
      Block  «{leta:integer[]=[1,2,3];leti:integer=3;letx:integer=a[i];}»
        TerminalNodeImpl  «{»
        Statement  «leta:integer[]=[1,2,3];»
          VariableDeclaration  «leta:integer[]=[1,2,3];»
            TerminalNodeImpl  «let»
            TerminalNodeImpl  «a»
            TypeAnnotation  «:integer[]»
              TerminalNodeImpl  «:»
              Type  «integer[]»
                BaseType  «integer»
                  TerminalNodeImpl  «integer»
                TerminalNodeImpl  «[»
                TerminalNodeImpl  «]»
            Initializer  «=[1,2,3]»
              TerminalNodeImpl  «=»
              Expression  «[1,2,3]»
                ExprNoAssign  «[1,2,3]»
                  TernaryExpr  «[1,2,3]»
                    LogicalOrExpr  «[1,2,3]»
                      LogicalAndExpr  «[1,2,3]»
                        EqualityExpr  «[1,2,3]»
                          RelationalExpr  «[1,2,3]»
                            AdditiveExpr  «[1,2,3]»
                              MultiplicativeExpr  «[1,2,3]»
                                UnaryExpr  «[1,2,3]»
                                  PrimaryExpr  «[1,2,3]»
                                    LiteralExpr  «[1,2,3]»
                                      ArrayLiteral  «[1,2,3]»
                                        TerminalNodeImpl  «[»
                                        Expression  «1»
                                          ExprNoAssign  «1»
                                            TernaryExpr  «1»
                                              LogicalOrExpr  «1»
                                                LogicalAndExpr  «1»
                                                  EqualityExpr  «1»
                                                    RelationalExpr  «1»
                                                      AdditiveExpr  «1»
                                                        MultiplicativeExpr  «1»
                                                          UnaryExpr  «1»
                                                            PrimaryExpr  «1»
                                                              LiteralExpr  «1»
                                                                TerminalNodeImpl  «1»
                                        TerminalNodeImpl  «,»
                                        Expression  «2»
                                          ExprNoAssign  «2»
                                            TernaryExpr  «2»
                                              LogicalOrExpr  «2»
                                                LogicalAndExpr  «2»
                                                  EqualityExpr  «2»
                                                    RelationalExpr  «2»
                                                      AdditiveExpr  «2»
                                                        MultiplicativeExpr  «2»
                                                          UnaryExpr  «2»
                                                            PrimaryExpr  «2»
                                                              LiteralExpr  «2»
                                                                TerminalNodeImpl  «2»
                                        TerminalNodeImpl  «,»
                                        Expression  «3»
                                          ExprNoAssign  «3»
                                            TernaryExpr  «3»
                                              LogicalOrExpr  «3»
                                                LogicalAndExpr  «3»
                                                  EqualityExpr  «3»
                                                    RelationalExpr  «3»
                                                      AdditiveExpr  «3»
                                                        MultiplicativeExpr  «3»
                                                          UnaryExpr  «3»
                                                            PrimaryExpr  «3»
                                                              LiteralExpr  «3»
                                                                TerminalNodeImpl  «3»
                                        TerminalNodeImpl  «]»
            TerminalNodeImpl  «;»
        Statement  «leti:integer=3;»
          VariableDeclaration  «leti:integer=3;»
            TerminalNodeImpl  «let»
            TerminalNodeImpl  «i»
            TypeAnnotation  «:integer»
              TerminalNodeImpl  «:»
              Type  «integer»
                BaseType  «integer»
                  TerminalNodeImpl  «integer»
            Initializer  «=3»
              TerminalNodeImpl  «=»
              Expression  «3»
                ExprNoAssign  «3»
                  TernaryExpr  «3»
                    LogicalOrExpr  «3»
                      LogicalAndExpr  «3»
                        EqualityExpr  «3»
                          RelationalExpr  «3»
                            AdditiveExpr  «3»
                              MultiplicativeExpr  «3»
                                UnaryExpr  «3»
                                  PrimaryExpr  «3»
                                    LiteralExpr  «3»
                                      TerminalNodeImpl  «3»
            TerminalNodeImpl  «;»
        Statement  «letx:integer=a[i];»
          VariableDeclaration  «letx:integer=a[i];»
            TerminalNodeImpl  «let»
            TerminalNodeImpl  «x»
            TypeAnnotation  «:integer»
              TerminalNodeImpl  «:»
              Type  «integer»
                BaseType  «integer»
                  TerminalNodeImpl  «integer»
            Initializer  «=a[i]»
              TerminalNodeImpl  «=»
              Expression  «a[i]»
                ExprNoAssign  «a[i]»
                  TernaryExpr  «a[i]»
                    LogicalOrExpr  «a[i]»
                      LogicalAndExpr  «a[i]»
                        EqualityExpr  «a[i]»
                          RelationalExpr  «a[i]»
                            AdditiveExpr  «a[i]»
                              MultiplicativeExpr  «a[i]»
                                UnaryExpr  «a[i]»
                                  PrimaryExpr  «a[i]»
                                    LeftHandSide  «a[i]»
                                      IdentifierExpr  «a»
                                        TerminalNodeImpl  «a»
                                      IndexExpr  «[i]»
                                        TerminalNodeImpl  «[»
                                        Expression  «i»
                                          ExprNoAssign  «i»
                                            TernaryExpr  «i»
                                              LogicalOrExpr  «i»
                                                LogicalAndExpr  «i»
                                                  EqualityExpr  «i»
                                                    RelationalExpr  «i»
                                                      AdditiveExpr  «i»
                                                        MultiplicativeExpr  «i»
                                                          UnaryExpr  «i»
                                                            PrimaryExpr  «i»
                                                              LeftHandSide  «i»
                                                                IdentifierExpr  «i»
                                                                  TerminalNodeImpl  «i»
                                        TerminalNodeImpl  «]»
            TerminalNodeImpl  «;»
        TerminalNodeImpl  «}»
  TerminalNodeImpl  «<EOF>»
