Program  «lets:integer=0;letk:integer;for(k=0;k<3;k=k+1){s=s+k;}<EOF>»
  Statement  «lets:integer=0;»
    VariableDeclaration  «lets:integer=0;»
      TerminalNodeImpl  «let»
      TerminalNodeImpl  «s»
      TypeAnnotation  «:integer»
        TerminalNodeImpl  «:»
        Type  «integer»
          BaseType  «integer»
            TerminalNodeImpl  «integer»
      Initializer  «=0»
        TerminalNodeImpl  «=»
        Expression  «0»
          ExprNoAssign  «0»
            TernaryExpr  «0»
              LogicalOrExpr  «0»
                LogicalAndExpr  «0»
                  EqualityExpr  «0»
                    RelationalExpr  «0»
                      AdditiveExpr  «0»
                        MultiplicativeExpr  «0»
                          UnaryExpr  «0»
                            PrimaryExpr  «0»
                              LiteralExpr  «0»
                                TerminalNodeImpl  «0»
      TerminalNodeImpl  «;»
  Statement  «letk:integer;»
    VariableDeclaration  «letk:integer;»
      TerminalNodeImpl  «let»
      TerminalNodeImpl  «k»
      TypeAnnotation  «:integer»
        TerminalNodeImpl  «:»
        Type  «integer»
          BaseType  «integer»
            TerminalNodeImpl  «integer»
      TerminalNodeImpl  «;»
  Statement  «for(k=0;k<3;k=k+1){s=s+k;}»
    ForStatement  «for(k=0;k<3;k=k+1){s=s+k;}»
      TerminalNodeImpl  «for»
      TerminalNodeImpl  «(»
      Assignment  «k=0;»
        TerminalNodeImpl  «k»
        TerminalNodeImpl  «=»
        Expression  «0»
          ExprNoAssign  «0»
            TernaryExpr  «0»
              LogicalOrExpr  «0»
                LogicalAndExpr  «0»
                  EqualityExpr  «0»
                    RelationalExpr  «0»
                      AdditiveExpr  «0»
                        MultiplicativeExpr  «0»
                          UnaryExpr  «0»
                            PrimaryExpr  «0»
                              LiteralExpr  «0»
                                TerminalNodeImpl  «0»
        TerminalNodeImpl  «;»
      Expression  «k<3»
        ExprNoAssign  «k<3»
          TernaryExpr  «k<3»
            LogicalOrExpr  «k<3»
              LogicalAndExpr  «k<3»
                EqualityExpr  «k<3»
                  RelationalExpr  «k<3»
                    AdditiveExpr  «k»
                      MultiplicativeExpr  «k»
                        UnaryExpr  «k»
                          PrimaryExpr  «k»
                            LeftHandSide  «k»
                              IdentifierExpr  «k»
                                TerminalNodeImpl  «k»
                    TerminalNodeImpl  «<»
                    AdditiveExpr  «3»
                      MultiplicativeExpr  «3»
                        UnaryExpr  «3»
                          PrimaryExpr  «3»
                            LiteralExpr  «3»
                              TerminalNodeImpl  «3»
      TerminalNodeImpl  «;»
      Expression  «k=k+1»
        AssignExpr  «k=k+1»
          LeftHandSide  «k»
            IdentifierExpr  «k»
              TerminalNodeImpl  «k»
          TerminalNodeImpl  «=»
          ExprNoAssign  «k+1»
            TernaryExpr  «k+1»
              LogicalOrExpr  «k+1»
                LogicalAndExpr  «k+1»
                  EqualityExpr  «k+1»
                    RelationalExpr  «k+1»
                      AdditiveExpr  «k+1»
                        MultiplicativeExpr  «k»
                          UnaryExpr  «k»
                            PrimaryExpr  «k»
                              LeftHandSide  «k»
                                IdentifierExpr  «k»
                                  TerminalNodeImpl  «k»
                        TerminalNodeImpl  «+»
                        MultiplicativeExpr  «1»
                          UnaryExpr  «1»
                            PrimaryExpr  «1»
                              LiteralExpr  «1»
                                TerminalNodeImpl  «1»
      TerminalNodeImpl  «)»
      Block  «{s=s+k;}»
        TerminalNodeImpl  «{»
        Statement  «s=s+k;»
          Assignment  «s=s+k;»
            TerminalNodeImpl  «s»
            TerminalNodeImpl  «=»
            Expression  «s+k»
              ExprNoAssign  «s+k»
                TernaryExpr  «s+k»
                  LogicalOrExpr  «s+k»
                    LogicalAndExpr  «s+k»
                      EqualityExpr  «s+k»
                        RelationalExpr  «s+k»
                          AdditiveExpr  «s+k»
                            MultiplicativeExpr  «s»
                              UnaryExpr  «s»
                                PrimaryExpr  «s»
                                  LeftHandSide  «s»
                                    IdentifierExpr  «s»
                                      TerminalNodeImpl  «s»
                            TerminalNodeImpl  «+»
                            MultiplicativeExpr  «k»
                              UnaryExpr  «k»
                                PrimaryExpr  «k»
                                  LeftHandSide  «k»
                                    IdentifierExpr  «k»
                                      TerminalNodeImpl  «k»
            TerminalNodeImpl  «;»
        TerminalNodeImpl  «}»
  TerminalNodeImpl  «<EOF>»
