Program  «leta:integer=1;lets:string="hola";letb:boolean=true;letarr:integer[]=[1,2];a=2;<...»
  Statement  «leta:integer=1;»
    VariableDeclaration  «leta:integer=1;»
      TerminalNodeImpl  «let»
      TerminalNodeImpl  «a»
      TypeAnnotation  «:integer»
        TerminalNodeImpl  «:»
        Type  «integer»
          BaseType  «integer»
            TerminalNodeImpl  «integer»
      Initializer  «=1»
        TerminalNodeImpl  «=»
        Expression  «1»
          ExprNoAssign  «1»
            TernaryExpr  «1»
              LogicalOrExpr  «1»
                LogicalAndExpr  «1»
                  EqualityExpr  «1»
                    RelationalExpr  «1»
                      AdditiveExpr  «1»
                        MultiplicativeExpr  «1»
                          UnaryExpr  «1»
                            PrimaryExpr  «1»
                              LiteralExpr  «1»
                                TerminalNodeImpl  «1»
      TerminalNodeImpl  «;»
  Statement  «lets:string="hola";»
    VariableDeclaration  «lets:string="hola";»
      TerminalNodeImpl  «let»
      TerminalNodeImpl  «s»
      TypeAnnotation  «:string»
        TerminalNodeImpl  «:»
        Type  «string»
          BaseType  «string»
            TerminalNodeImpl  «string»
      Initializer  «="hola"»
        TerminalNodeImpl  «=»
        Expression  «"hola"»
          ExprNoAssign  «"hola"»
            TernaryExpr  «"hola"»
              LogicalOrExpr  «"hola"»
                LogicalAndExpr  «"hola"»
                  EqualityExpr  «"hola"»
                    RelationalExpr  «"hola"»
                      AdditiveExpr  «"hola"»
                        MultiplicativeExpr  «"hola"»
                          UnaryExpr  «"hola"»
                            PrimaryExpr  «"hola"»
                              LiteralExpr  «"hola"»
                                TerminalNodeImpl  «"hola"»
      TerminalNodeImpl  «;»
  Statement  «letb:boolean=true;»
    VariableDeclaration  «letb:boolean=true;»
      TerminalNodeImpl  «let»
      TerminalNodeImpl  «b»
      TypeAnnotation  «:boolean»
        TerminalNodeImpl  «:»
        Type  «boolean»
          BaseType  «boolean»
            TerminalNodeImpl  «boolean»
      Initializer  «=true»
        TerminalNodeImpl  «=»
        Expression  «true»
          ExprNoAssign  «true»
            TernaryExpr  «true»
              LogicalOrExpr  «true»
                LogicalAndExpr  «true»
                  EqualityExpr  «true»
                    RelationalExpr  «true»
                      AdditiveExpr  «true»
                        MultiplicativeExpr  «true»
                          UnaryExpr  «true»
                            PrimaryExpr  «true»
                              LiteralExpr  «true»
                                TerminalNodeImpl  «true»
      TerminalNodeImpl  «;»
  Statement  «letarr:integer[]=[1,2];»
    VariableDeclaration  «letarr:integer[]=[1,2];»
      TerminalNodeImpl  «let»
      TerminalNodeImpl  «arr»
      TypeAnnotation  «:integer[]»
        TerminalNodeImpl  «:»
        Type  «integer[]»
          BaseType  «integer»
            TerminalNodeImpl  «integer»
          TerminalNodeImpl  «[»
          TerminalNodeImpl  «]»
      Initializer  «=[1,2]»
        TerminalNodeImpl  «=»
        Expression  «[1,2]»
          ExprNoAssign  «[1,2]»
            TernaryExpr  «[1,2]»
              LogicalOrExpr  «[1,2]»
                LogicalAndExpr  «[1,2]»
                  EqualityExpr  «[1,2]»
                    RelationalExpr  «[1,2]»
                      AdditiveExpr  «[1,2]»
                        MultiplicativeExpr  «[1,2]»
                          UnaryExpr  «[1,2]»
                            PrimaryExpr  «[1,2]»
                              LiteralExpr  «[1,2]»
                                ArrayLiteral  «[1,2]»
                                  TerminalNodeImpl  «[»
                                  Expression  «1»
                                    ExprNoAssign  «1»
                                      TernaryExpr  «1»
                                        LogicalOrExpr  «1»
                                          LogicalAndExpr  «1»
                                            EqualityExpr  «1»
                                              RelationalExpr  «1»
                                                AdditiveExpr  «1»
                                                  MultiplicativeExpr  «1»
                                                    UnaryExpr  «1»
                                                      PrimaryExpr  «1»
                                                        LiteralExpr  «1»
                                                          TerminalNodeImpl  «1»
                                  TerminalNodeImpl  «,»
                                  Expression  «2»
                                    ExprNoAssign  «2»
                                      TernaryExpr  «2»
                                        LogicalOrExpr  «2»
                                          LogicalAndExpr  «2»
                                            EqualityExpr  «2»
                                              RelationalExpr  «2»
                                                AdditiveExpr  «2»
                                                  MultiplicativeExpr  «2»
                                                    UnaryExpr  «2»
                                                      PrimaryExpr  «2»
                                                        LiteralExpr  «2»
                                                          TerminalNodeImpl  «2»
                                  TerminalNodeImpl  «]»
      TerminalNodeImpl  «;»
  Statement  «a=2;»
    Assignment  «a=2;»
      TerminalNodeImpl  «a»
      TerminalNodeImpl  «=»
      Expression  «2»
        ExprNoAssign  «2»
          TernaryExpr  «2»
            LogicalOrExpr  «2»
              LogicalAndExpr  «2»
                EqualityExpr  «2»
                  RelationalExpr  «2»
                    AdditiveExpr  «2»
                      MultiplicativeExpr  «2»
                        UnaryExpr  «2»
                          PrimaryExpr  «2»
                            LiteralExpr  «2»
                              TerminalNodeImpl  «2»
      TerminalNodeImpl  «;»
  TerminalNodeImpl  «<EOF>»
