Program  «letx:integer=1;lety:string="s";letp:boolean=x&&true;letq:boolean=y||false;letr:b...»
  Statement  «letx:integer=1;»
    VariableDeclaration  «letx:integer=1;»
      TerminalNodeImpl  «let»
      TerminalNodeImpl  «x»
      TypeAnnotation  «:integer»
        TerminalNodeImpl  «:»
        Type  «integer»
          BaseType  «integer»
            TerminalNodeImpl  «integer»
      Initializer  «=1»
        TerminalNodeImpl  «=»
        Expression  «1»
          ExprNoAssign  «1»
            TernaryExpr  «1»
              LogicalOrExpr  «1»
                LogicalAndExpr  «1»
                  EqualityExpr  «1»
                    RelationalExpr  «1»
                      AdditiveExpr  «1»
                        MultiplicativeExpr  «1»
                          UnaryExpr  «1»
                            PrimaryExpr  «1»
                              LiteralExpr  «1»
                                TerminalNodeImpl  «1»
      TerminalNodeImpl  «;»
  Statement  «lety:string="s";»
    VariableDeclaration  «lety:string="s";»
      TerminalNodeImpl  «let»
      TerminalNodeImpl  «y»
      TypeAnnotation  «:string»
        TerminalNodeImpl  «:»
        Type  «string»
          BaseType  «string»
            TerminalNodeImpl  «string»
      Initializer  «="s"»
        TerminalNodeImpl  «=»
        Expression  «"s"»
          ExprNoAssign  «"s"»
            TernaryExpr  «"s"»
              LogicalOrExpr  «"s"»
                LogicalAndExpr  «"s"»
                  EqualityExpr  «"s"»
                    RelationalExpr  «"s"»
                      AdditiveExpr  «"s"»
                        MultiplicativeExpr  «"s"»
                          UnaryExpr  «"s"»
                            PrimaryExpr  «"s"»
                              LiteralExpr  «"s"»
                                TerminalNodeImpl  «"s"»
      TerminalNodeImpl  «;»
  Statement  «letp:boolean=x&&true;»
    VariableDeclaration  «letp:boolean=x&&true;»
      TerminalNodeImpl  «let»
      TerminalNodeImpl  «p»
      TypeAnnotation  «:boolean»
        TerminalNodeImpl  «:»
        Type  «boolean»
          BaseType  «boolean»
            TerminalNodeImpl  «boolean»
      Initializer  «=x&&true»
        TerminalNodeImpl  «=»
        Expression  «x&&true»
          ExprNoAssign  «x&&true»
            TernaryExpr  «x&&true»
              LogicalOrExpr  «x&&true»
                LogicalAndExpr  «x&&true»
                  EqualityExpr  «x»
                    RelationalExpr  «x»
                      AdditiveExpr  «x»
                        MultiplicativeExpr  «x»
                          UnaryExpr  «x»
                            PrimaryExpr  «x»
                              LeftHandSide  «x»
                                IdentifierExpr  «x»
                                  TerminalNodeImpl  «x»
                  TerminalNodeImpl  «&&»
                  EqualityExpr  «true»
                    RelationalExpr  «true»
                      AdditiveExpr  «true»
                        MultiplicativeExpr  «true»
                          UnaryExpr  «true»
                            PrimaryExpr  «true»
                              LiteralExpr  «true»
                                TerminalNodeImpl  «true»
      TerminalNodeImpl  «;»
  Statement  «letq:boolean=y||false;»
    VariableDeclaration  «letq:boolean=y||false;»
      TerminalNodeImpl  «let»
      TerminalNodeImpl  «q»
      TypeAnnotation  «:boolean»
        TerminalNodeImpl  «:»
        Type  «boolean»
          BaseType  «boolean»
            TerminalNodeImpl  «boolean»
      Initializer  «=y||false»
        TerminalNodeImpl  «=»
        Expression  «y||false»
          ExprNoAssign  «y||false»
            TernaryExpr  «y||false»
              LogicalOrExpr  «y||false»
                LogicalAndExpr  «y»
                  EqualityExpr  «y»
                    RelationalExpr  «y»
                      AdditiveExpr  «y»
                        MultiplicativeExpr  «y»
                          UnaryExpr  «y»
                            PrimaryExpr  «y»
                              LeftHandSide  «y»
                                IdentifierExpr  «y»
                                  TerminalNodeImpl  «y»
                TerminalNodeImpl  «||»
                LogicalAndExpr  «false»
                  EqualityExpr  «false»
                    RelationalExpr  «false»
                      AdditiveExpr  «false»
                        MultiplicativeExpr  «false»
                          UnaryExpr  «false»
                            PrimaryExpr  «false»
                              LiteralExpr  «false»
                                TerminalNodeImpl  «false»
      TerminalNodeImpl  «;»
  Statement  «letr:boolean=!x;»
    VariableDeclaration  «letr:boolean=!x;»
      TerminalNodeImpl  «let»
      TerminalNodeImpl  «r»
      TypeAnnotation  «:boolean»
        TerminalNodeImpl  «:»
        Type  «boolean»
          BaseType  «boolean»
            TerminalNodeImpl  «boolean»
      Initializer  «=!x»
        TerminalNodeImpl  «=»
        Expression  «!x»
          ExprNoAssign  «!x»
            TernaryExpr  «!x»
              LogicalOrExpr  «!x»
                LogicalAndExpr  «!x»
                  EqualityExpr  «!x»
                    RelationalExpr  «!x»
                      AdditiveExpr  «!x»
                        MultiplicativeExpr  «!x»
                          UnaryExpr  «!x»
                            TerminalNodeImpl  «!»
                            UnaryExpr  «x»
                              PrimaryExpr  «x»
                                LeftHandSide  «x»
                                  IdentifierExpr  «x»
                                    TerminalNodeImpl  «x»
      TerminalNodeImpl  «;»
  TerminalNodeImpl  «<EOF>»
