Program  «letx:integer=5;lety:integer=10;if(x<3||y>7&&x!=y){x=0;}else{x=1;}<EOF>»
  Statement  «letx:integer=5;»
    VariableDeclaration  «letx:integer=5;»
      TerminalNodeImpl  «let»
      TerminalNodeImpl  «x»
      TypeAnnotation  «:integer»
        TerminalNodeImpl  «:»
        Type  «integer»
          BaseType  «integer»
            TerminalNodeImpl  «integer»
      Initializer  «=5»
        TerminalNodeImpl  «=»
        Expression  «5»
          ExprNoAssign  «5»
            TernaryExpr  «5»
              LogicalOrExpr  «5»
                LogicalAndExpr  «5»
                  EqualityExpr  «5»
                    RelationalExpr  «5»
                      AdditiveExpr  «5»
                        MultiplicativeExpr  «5»
                          UnaryExpr  «5»
                            PrimaryExpr  «5»
                              LiteralExpr  «5»
                                TerminalNodeImpl  «5»
      TerminalNodeImpl  «;»
  Statement  «lety:integer=10;»
    VariableDeclaration  «lety:integer=10;»
      TerminalNodeImpl  «let»
      TerminalNodeImpl  «y»
      TypeAnnotation  «:integer»
        TerminalNodeImpl  «:»
        Type  «integer»
          BaseType  «integer»
            TerminalNodeImpl  «integer»
      Initializer  «=10»
        TerminalNodeImpl  «=»
        Expression  «10»
          ExprNoAssign  «10»
            TernaryExpr  «10»
              LogicalOrExpr  «10»
                LogicalAndExpr  «10»
                  EqualityExpr  «10»
                    RelationalExpr  «10»
                      AdditiveExpr  «10»
                        MultiplicativeExpr  «10»
                          UnaryExpr  «10»
                            PrimaryExpr  «10»
                              LiteralExpr  «10»
                                TerminalNodeImpl  «10»
      TerminalNodeImpl  «;»
  Statement  «if(x<3||y>7&&x!=y){x=0;}else{x=1;}»
    IfStatement  «if(x<3||y>7&&x!=y){x=0;}else{x=1;}»
      TerminalNodeImpl  «if»
      TerminalNodeImpl  «(»
      Expression  «x<3||y>7&&x!=y»
        ExprNoAssign  «x<3||y>7&&x!=y»
          TernaryExpr  «x<3||y>7&&x!=y»
            LogicalOrExpr  «x<3||y>7&&x!=y»
              LogicalAndExpr  «x<3»
                EqualityExpr  «x<3»
                  RelationalExpr  «x<3»
                    AdditiveExpr  «x»
                      MultiplicativeExpr  «x»
                        UnaryExpr  «x»
                          PrimaryExpr  «x»
                            LeftHandSide  «x»
                              IdentifierExpr  «x»
                                TerminalNodeImpl  «x»
                    TerminalNodeImpl  «<»
                    AdditiveExpr  «3»
                      MultiplicativeExpr  «3»
                        UnaryExpr  «3»
                          PrimaryExpr  «3»
                            LiteralExpr  «3»
                              TerminalNodeImpl  «3»
              TerminalNodeImpl  «||»
              LogicalAndExpr  «y>7&&x!=y»
                EqualityExpr  «y>7»
                  RelationalExpr  «y>7»
                    AdditiveExpr  «y»
                      MultiplicativeExpr  «y»
                        UnaryExpr  «y»
                          PrimaryExpr  «y»
                            LeftHandSide  «y»
                              IdentifierExpr  «y»
                                TerminalNodeImpl  «y»
                    TerminalNodeImpl  «>»
                    AdditiveExpr  «7»
                      MultiplicativeExpr  «7»
                        UnaryExpr  «7»
                          PrimaryExpr  «7»
                            LiteralExpr  «7»
                              TerminalNodeImpl  «7»
                TerminalNodeImpl  «&&»
                EqualityExpr  «x!=y»
                  RelationalExpr  «x»
                    AdditiveExpr  «x»
                      MultiplicativeExpr  «x»
                        UnaryExpr  «x»
                          PrimaryExpr  «x»
                            LeftHandSide  «x»
                              IdentifierExpr  «x»
                                TerminalNodeImpl  «x»
                  TerminalNodeImpl  «!=»
                  RelationalExpr  «y»
                    AdditiveExpr  «y»
                      MultiplicativeExpr  «y»
                        UnaryExpr  «y»
                          PrimaryExpr  «y»
                            LeftHandSide  «y»
                              IdentifierExpr  «y»
                                TerminalNodeImpl  «y»
      TerminalNodeImpl  «)»
      Block  «{x=0;}»
        TerminalNodeImpl  «{»
        Statement  «x=0;»
          Assignment  «x=0;»
            TerminalNodeImpl  «x»
            TerminalNodeImpl  «=»
            Expression  «0»
              ExprNoAssign  «0»
                TernaryExpr  «0»
                  LogicalOrExpr  «0»
                    LogicalAndExpr  «0»
                      EqualityExpr  «0»
                        RelationalExpr  «0»
                          AdditiveExpr  «0»
                            MultiplicativeExpr  «0»
                              UnaryExpr  «0»
                                PrimaryExpr  «0»
                                  LiteralExpr  «0»
                                    TerminalNodeImpl  «0»
            TerminalNodeImpl  «;»
        TerminalNodeImpl  «}»
      TerminalNodeImpl  «else»
      Block  «{x=1;}»
        TerminalNodeImpl  «{»
        Statement  «x=1;»
          Assignment  «x=1;»
            TerminalNodeImpl  «x»
            TerminalNodeImpl  «=»
            Expression  «1»
              ExprNoAssign  «1»
                TernaryExpr  «1»
                  LogicalOrExpr  «1»
                    LogicalAndExpr  «1»
                      EqualityExpr  «1»
                        RelationalExpr  «1»
                          AdditiveExpr  «1»
                            MultiplicativeExpr  «1»
                              UnaryExpr  «1»
                                PrimaryExpr  «1»
                                  LiteralExpr  «1»
                                    TerminalNodeImpl  «1»
            TerminalNodeImpl  «;»
        TerminalNodeImpl  «}»
  TerminalNodeImpl  «<EOF>»
