Program  «functionmain():void{constk:integer=5;letx:integer=k+1;}<EOF>»
  Statement  «functionmain():void{constk:integer=5;letx:integer=k+1;}»
    FunctionDeclaration  «functionmain():void{constk:integer=5;letx:integer=k+1;}»
      TerminalNodeImpl  «function»
      TerminalNodeImpl  «main»
      TerminalNodeImpl  «(»
      TerminalNodeImpl  «)»
      TerminalNodeImpl  «:»
      Type  «void»
        BaseType  «void»
          TerminalNodeImpl  «void»
      Block  «{constk:integer=5;letx:integer=k+1;}»
        TerminalNodeImpl  «{»
        Statement  «constk:integer=5;»
          ConstantDeclaration  «constk:integer=5;»
            TerminalNodeImpl  «const»
            TerminalNodeImpl  «k»
            TypeAnnotation  «:integer»
              TerminalNodeImpl  «:»
              Type  «integer»
                BaseType  «integer»
                  TerminalNodeImpl  «integer»
            TerminalNodeImpl  «=»
            Expression  «5»
              ExprNoAssign  «5»
                TernaryExpr  «5»
                  LogicalOrExpr  «5»
                    LogicalAndExpr  «5»
                      EqualityExpr  «5»
                        RelationalExpr  «5»
                          AdditiveExpr  «5»
                            MultiplicativeExpr  «5»
                              UnaryExpr  «5»
                                PrimaryExpr  «5»
                                  LiteralExpr  «5»
                                    TerminalNodeImpl  «5»
            TerminalNodeImpl  «;»
        Statement  «letx:integer=k+1;»
          VariableDeclaration  «letx:integer=k+1;»
            TerminalNodeImpl  «let»
            TerminalNodeImpl  «x»
            TypeAnnotation  «:integer»
              TerminalNodeImpl  «:»
              Type  «integer»
                BaseType  «integer»
                  TerminalNodeImpl  «integer»
            Initializer  «=k+1»
              TerminalNodeImpl  «=»
              Expression  «k+1»
                ExprNoAssign  «k+1»
                  TernaryExpr  «k+1»
                    LogicalOrExpr  «k+1»
                      LogicalAndExpr  «k+1»
                        EqualityExpr  «k+1»
                          RelationalExpr  «k+1»
                            AdditiveExpr  «k+1»
                              MultiplicativeExpr  «k»
                                UnaryExpr  «k»
                                  PrimaryExpr  «k»
                                    LeftHandSide  «k»
                                      IdentifierExpr  «k»
                                        TerminalNodeImpl  «k»
                              TerminalNodeImpl  «+»
                              MultiplicativeExpr  «1»
                                UnaryExpr  «1»
                                  PrimaryExpr  «1»
                                    LiteralExpr  «1»
                                      TerminalNodeImpl  «1»
            TerminalNodeImpl  «;»
        TerminalNodeImpl  «}»
  TerminalNodeImpl  «<EOF>»
