Program  «functionOutputInt(n:integer):void{}functionInputInt():integer{return0;}functionf...»
  Statement  «functionOutputInt(n:integer):void{}»
    FunctionDeclaration  «functionOutputInt(n:integer):void{}»
      TerminalNodeImpl  «function»
      TerminalNodeImpl  «OutputInt»
      TerminalNodeImpl  «(»
      Parameters  «n:integer»
        Parameter  «n:integer»
          TerminalNodeImpl  «n»
          TerminalNodeImpl  «:»
          Type  «integer»
            BaseType  «integer»
              TerminalNodeImpl  «integer»
      TerminalNodeImpl  «)»
      TerminalNodeImpl  «:»
      Type  «void»
        BaseType  «void»
          TerminalNodeImpl  «void»
      Block  «{}»
        TerminalNodeImpl  «{»
        TerminalNodeImpl  «}»
  Statement  «functionInputInt():integer{return0;}»
    FunctionDeclaration  «functionInputInt():integer{return0;}»
      TerminalNodeImpl  «function»
      TerminalNodeImpl  «InputInt»
      TerminalNodeImpl  «(»
      TerminalNodeImpl  «)»
      TerminalNodeImpl  «:»
      Type  «integer»
        BaseType  «integer»
          TerminalNodeImpl  «integer»
      Block  «{return0;}»
        TerminalNodeImpl  «{»
        Statement  «return0;»
          ReturnStatement  «return0;»
            TerminalNodeImpl  «return»
            Expression  «0»
              ExprNoAssign  «0»
                TernaryExpr  «0»
                  LogicalOrExpr  «0»
                    LogicalAndExpr  «0»
                      EqualityExpr  «0»
                        RelationalExpr  «0»
                          AdditiveExpr  «0»
                            MultiplicativeExpr  «0»
                              UnaryExpr  «0»
                                PrimaryExpr  «0»
                                  LiteralExpr  «0»
                                    TerminalNodeImpl  «0»
            TerminalNodeImpl  «;»
        TerminalNodeImpl  «}»
  Statement  «functionfibonacci(n:integer):integer{letr:integer;if(n==0){r=1;}else{if(n==1){r=...»
    FunctionDeclaration  «functionfibonacci(n:integer):integer{letr:integer;if(n==0){r=1;}else{if(n==1){r=...»
      TerminalNodeImpl  «function»
      TerminalNodeImpl  «fibonacci»
      TerminalNodeImpl  «(»
      Parameters  «n:integer»
        Parameter  «n:integer»
          TerminalNodeImpl  «n»
          TerminalNodeImpl  «:»
          Type  «integer»
            BaseType  «integer»
              TerminalNodeImpl  «integer»
      TerminalNodeImpl  «)»
      TerminalNodeImpl  «:»
      Type  «integer»
        BaseType  «integer»
          TerminalNodeImpl  «integer»
      Block  «{letr:integer;if(n==0){r=1;}else{if(n==1){r=1;}else{r=fibonacci(n-1)+fibonacci(n...»
        TerminalNodeImpl  «{»
        Statement  «letr:integer;»
          VariableDeclaration  «letr:integer;»
            TerminalNodeImpl  «let»
            TerminalNodeImpl  «r»
            TypeAnnotation  «:integer»
              TerminalNodeImpl  «:»
              Type  «integer»
                BaseType  «integer»
                  TerminalNodeImpl  «integer»
            TerminalNodeImpl  «;»
        Statement  «if(n==0){r=1;}else{if(n==1){r=1;}else{r=fibonacci(n-1)+fibonacci(n-2);}}»
          IfStatement  «if(n==0){r=1;}else{if(n==1){r=1;}else{r=fibonacci(n-1)+fibonacci(n-2);}}»
            TerminalNodeImpl  «if»
            TerminalNodeImpl  «(»
            Expression  «n==0»
              ExprNoAssign  «n==0»
                TernaryExpr  «n==0»
                  LogicalOrExpr  «n==0»
                    LogicalAndExpr  «n==0»
                      EqualityExpr  «n==0»
                        RelationalExpr  «n»
                          AdditiveExpr  «n»
                            MultiplicativeExpr  «n»
                              UnaryExpr  «n»
                                PrimaryExpr  «n»
                                  LeftHandSide  «n»
                                    IdentifierExpr  «n»
                                      TerminalNodeImpl  «n»
                        TerminalNodeImpl  «==»
                        RelationalExpr  «0»
                          AdditiveExpr  «0»
                            MultiplicativeExpr  «0»
                              UnaryExpr  «0»
                                PrimaryExpr  «0»
                                  LiteralExpr  «0»
                                    TerminalNodeImpl  «0»
            TerminalNodeImpl  «)»
            Block  «{r=1;}»
              TerminalNodeImpl  «{»
              Statement  «r=1;»
                Assignment  «r=1;»
                  TerminalNodeImpl  «r»
                  TerminalNodeImpl  «=»
                  Expression  «1»
                    ExprNoAssign  «1»
                      TernaryExpr  «1»
                        LogicalOrExpr  «1»
                          LogicalAndExpr  «1»
                            EqualityExpr  «1»
                              RelationalExpr  «1»
                                AdditiveExpr  «1»
                                  MultiplicativeExpr  «1»
                                    UnaryExpr  «1»
                                      PrimaryExpr  «1»
                                        LiteralExpr  «1»
                                          TerminalNodeImpl  «1»
                  TerminalNodeImpl  «;»
              TerminalNodeImpl  «}»
            TerminalNodeImpl  «else»
            Block  «{if(n==1){r=1;}else{r=fibonacci(n-1)+fibonacci(n-2);}}»
              TerminalNodeImpl  «{»
              Statement  «if(n==1){r=1;}else{r=fibonacci(n-1)+fibonacci(n-2);}»
                IfStatement  «if(n==1){r=1;}else{r=fibonacci(n-1)+fibonacci(n-2);}»
                  TerminalNodeImpl  «if»
                  TerminalNodeImpl  «(»
                  Expression  «n==1»
                    ExprNoAssign  «n==1»
                      TernaryExpr  «n==1»
                        LogicalOrExpr  «n==1»
                          LogicalAndExpr  «n==1»
                            EqualityExpr  «n==1»
                              RelationalExpr  «n»
                                AdditiveExpr  «n»
                                  MultiplicativeExpr  «n»
                                    UnaryExpr  «n»
                                      PrimaryExpr  «n»
                                        LeftHandSide  «n»
                                          IdentifierExpr  «n»
                                            TerminalNodeImpl  «n»
                              TerminalNodeImpl  «==»
                              RelationalExpr  «1»
                                AdditiveExpr  «1»
                                  MultiplicativeExpr  «1»
                                    UnaryExpr  «1»
                                      PrimaryExpr  «1»
                                        LiteralExpr  «1»
                                          TerminalNodeImpl  «1»
                  TerminalNodeImpl  «)»
                  Block  «{r=1;}»
                    TerminalNodeImpl  «{»
                    Statement  «r=1;»
                      Assignment  «r=1;»
                        TerminalNodeImpl  «r»
                        TerminalNodeImpl  «=»
                        Expression  «1»
                          ExprNoAssign  «1»
                            TernaryExpr  «1»
                              LogicalOrExpr  «1»
                                LogicalAndExpr  «1»
                                  EqualityExpr  «1»
                                    RelationalExpr  «1»
                                      AdditiveExpr  «1»
                                        MultiplicativeExpr  «1»
                                          UnaryExpr  «1»
                                            PrimaryExpr  «1»
                                              LiteralExpr  «1»
                                                TerminalNodeImpl  «1»
                        TerminalNodeImpl  «;»
                    TerminalNodeImpl  «}»
                  TerminalNodeImpl  «else»
                  Block  «{r=fibonacci(n-1)+fibonacci(n-2);}»
                    TerminalNodeImpl  «{»
                    Statement  «r=fibonacci(n-1)+fibonacci(n-2);»
                      Assignment  «r=fibonacci(n-1)+fibonacci(n-2);»
                        TerminalNodeImpl  «r»
                        TerminalNodeImpl  «=»
                        Expression  «fibonacci(n-1)+fibonacci(n-2)»
                          ExprNoAssign  «fibonacci(n-1)+fibonacci(n-2)»
                            TernaryExpr  «fibonacci(n-1)+fibonacci(n-2)»
                              LogicalOrExpr  «fibonacci(n-1)+fibonacci(n-2)»
                                LogicalAndExpr  «fibonacci(n-1)+fibonacci(n-2)»
                                  EqualityExpr  «fibonacci(n-1)+fibonacci(n-2)»
                                    RelationalExpr  «fibonacci(n-1)+fibonacci(n-2)»
                                      AdditiveExpr  «fibonacci(n-1)+fibonacci(n-2)»
