Program  «leta:integer=2;letb:integer=3;letc:integer=(a+b)*(a-1);<EOF>»
  Statement  «leta:integer=2;»
    VariableDeclaration  «leta:integer=2;»
      TerminalNodeImpl  «let»
      TerminalNodeImpl  «a»
      TypeAnnotation  «:integer»
        TerminalNodeImpl  «:»
        Type  «integer»
          BaseType  «integer»
            TerminalNodeImpl  «integer»
      Initializer  «=2»
        TerminalNodeImpl  «=»
        Expression  «2»
          ExprNoAssign  «2»
            TernaryExpr  «2»
              LogicalOrExpr  «2»
                LogicalAndExpr  «2»
                  EqualityExpr  «2»
                    RelationalExpr  «2»
                      AdditiveExpr  «2»
                        MultiplicativeExpr  «2»
                          UnaryExpr  «2»
                            PrimaryExpr  «2»
                              LiteralExpr  «2»
                                TerminalNodeImpl  «2»
      TerminalNodeImpl  «;»
  Statement  «letb:integer=3;»
    VariableDeclaration  «letb:integer=3;»
      TerminalNodeImpl  «let»
      TerminalNodeImpl  «b»
      TypeAnnotation  «:integer»
        TerminalNodeImpl  «:»
        Type  «integer»
          BaseType  «integer»
            TerminalNodeImpl  «integer»
      Initializer  «=3»
        TerminalNodeImpl  «=»
        Expression  «3»
          ExprNoAssign  «3»
            TernaryExpr  «3»
              LogicalOrExpr  «3»
                LogicalAndExpr  «3»
                  EqualityExpr  «3»
                    RelationalExpr  «3»
                      AdditiveExpr  «3»
                        MultiplicativeExpr  «3»
                          UnaryExpr  «3»
                            PrimaryExpr  «3»
                              LiteralExpr  «3»
                                TerminalNodeImpl  «3»
      TerminalNodeImpl  «;»
  Statement  «letc:integer=(a+b)*(a-1);»
    VariableDeclaration  «letc:integer=(a+b)*(a-1);»
      TerminalNodeImpl  «let»
      TerminalNodeImpl  «c»
      TypeAnnotation  «:integer»
        TerminalNodeImpl  «:»
        Type  «integer»
          BaseType  «integer»
            TerminalNodeImpl  «integer»
      Initializer  «=(a+b)*(a-1)»
        TerminalNodeImpl  «=»
        Expression  «(a+b)*(a-1)»
          ExprNoAssign  «(a+b)*(a-1)»
            TernaryExpr  «(a+b)*(a-1)»
              LogicalOrExpr  «(a+b)*(a-1)»
                LogicalAndExpr  «(a+b)*(a-1)»
                  EqualityExpr  «(a+b)*(a-1)»
                    RelationalExpr  «(a+b)*(a-1)»
                      AdditiveExpr  «(a+b)*(a-1)»
                        MultiplicativeExpr  «(a+b)*(a-1)»
                          UnaryExpr  «(a+b)»
                            PrimaryExpr  «(a+b)»
                              TerminalNodeImpl  «(»
                              Expression  «a+b»
                                ExprNoAssign  «a+b»
                                  TernaryExpr  «a+b»
                                    LogicalOrExpr  «a+b»
                                      LogicalAndExpr  «a+b»
                                        EqualityExpr  «a+b»
                                          RelationalExpr  «a+b»
                                            AdditiveExpr  «a+b»
                                              MultiplicativeExpr  «a»
                                                UnaryExpr  «a»
                                                  PrimaryExpr  «a»
                                                    LeftHandSide  «a»
                                                      IdentifierExpr  «a»
                                                        TerminalNodeImpl  «a»
                                              TerminalNodeImpl  «+»
                                              MultiplicativeExpr  «b»
                                                UnaryExpr  «b»
                                                  PrimaryExpr  «b»
                                                    LeftHandSide  «b»
                                                      IdentifierExpr  «b»
                                                        TerminalNodeImpl  «b»
                              TerminalNodeImpl  «)»
                          TerminalNodeImpl  «*»
                          UnaryExpr  «(a-1)»
                            PrimaryExpr  «(a-1)»
                              TerminalNodeImpl  «(»
                              Expression  «a-1»
                                ExprNoAssign  «a-1»
                                  TernaryExpr  «a-1»
                                    LogicalOrExpr  «a-1»
                                      LogicalAndExpr  «a-1»
                                        EqualityExpr  «a-1»
                                          RelationalExpr  «a-1»
                                            AdditiveExpr  «a-1»
                                              MultiplicativeExpr  «a»
                                                UnaryExpr  «a»
                                                  PrimaryExpr  «a»
                                                    LeftHandSide  «a»
                                                      IdentifierExpr  «a»
                                                        TerminalNodeImpl  «a»
                                              TerminalNodeImpl  «-»
                                              MultiplicativeExpr  «1»
                                                UnaryExpr  «1»
                                                  PrimaryExpr  «1»
                                                    LiteralExpr  «1»
                                                      TerminalNodeImpl  «1»
                              TerminalNodeImpl  «)»
      TerminalNodeImpl  «;»
  TerminalNodeImpl  «<EOF>»
