Program  «functionf(a:integer,b:integer):integer{returna+b;}letx:integer=f(1);lety:integer...»
  Statement  «functionf(a:integer,b:integer):integer{returna+b;}»
    FunctionDeclaration  «functionf(a:integer,b:integer):integer{returna+b;}»
      TerminalNodeImpl  «function»
      TerminalNodeImpl  «f»
      TerminalNodeImpl  «(»
      Parameters  «a:integer,b:integer»
        Parameter  «a:integer»
          TerminalNodeImpl  «a»
          TerminalNodeImpl  «:»
          Type  «integer»
            BaseType  «integer»
              TerminalNodeImpl  «integer»
        TerminalNodeImpl  «,»
        Parameter  «b:integer»
          TerminalNodeImpl  «b»
          TerminalNodeImpl  «:»
          Type  «integer»
            BaseType  «integer»
              TerminalNodeImpl  «integer»
      TerminalNodeImpl  «)»
      TerminalNodeImpl  «:»
      Type  «integer»
        BaseType  «integer»
          TerminalNodeImpl  «integer»
      Block  «{returna+b;}»
        TerminalNodeImpl  «{»
        Statement  «returna+b;»
          ReturnStatement  «returna+b;»
            TerminalNodeImpl  «return»
            Expression  «a+b»
              ExprNoAssign  «a+b»
                TernaryExpr  «a+b»
                  LogicalOrExpr  «a+b»
                    LogicalAndExpr  «a+b»
                      EqualityExpr  «a+b»
                        RelationalExpr  «a+b»
                          AdditiveExpr  «a+b»
                            MultiplicativeExpr  «a»
                              UnaryExpr  «a»
                                PrimaryExpr  «a»
                                  LeftHandSide  «a»
                                    IdentifierExpr  «a»
                                      TerminalNodeImpl  «a»
                            TerminalNodeImpl  «+»
                            MultiplicativeExpr  «b»
                              UnaryExpr  «b»
                                PrimaryExpr  «b»
                                  LeftHandSide  «b»
                                    IdentifierExpr  «b»
                                      TerminalNodeImpl  «b»
            TerminalNodeImpl  «;»
        TerminalNodeImpl  «}»
  Statement  «letx:integer=f(1);»
    VariableDeclaration  «letx:integer=f(1);»
      TerminalNodeImpl  «let»
      TerminalNodeImpl  «x»
      TypeAnnotation  «:integer»
        TerminalNodeImpl  «:»
        Type  «integer»
          BaseType  «integer»
            TerminalNodeImpl  «integer»
      Initializer  «=f(1)»
        TerminalNodeImpl  «=»
        Expression  «f(1)»
          ExprNoAssign  «f(1)»
            TernaryExpr  «f(1)»
              LogicalOrExpr  «f(1)»
                LogicalAndExpr  «f(1)»
                  EqualityExpr  «f(1)»
                    RelationalExpr  «f(1)»
                      AdditiveExpr  «f(1)»
                        MultiplicativeExpr  «f(1)»
                          UnaryExpr  «f(1)»
                            PrimaryExpr  «f(1)»
                              LeftHandSide  «f(1)»
                                IdentifierExpr  «f»
                                  TerminalNodeImpl  «f»
                                CallExpr  «(1)»
                                  TerminalNodeImpl  «(»
                                  Arguments  «1»
                                    Expression  «1»
                                      ExprNoAssign  «1»
                                        TernaryExpr  «1»
                                          LogicalOrExpr  «1»
                                            LogicalAndExpr  «1»
                                              EqualityExpr  «1»
                                                RelationalExpr  «1»
                                                  AdditiveExpr  «1»
                                                    MultiplicativeExpr  «1»
                                                      UnaryExpr  «1»
                                                        PrimaryExpr  «1»
                                                          LiteralExpr  «1»
                                                            TerminalNodeImpl  «1»
                                  TerminalNodeImpl  «)»
      TerminalNodeImpl  «;»
  Statement  «lety:integer=f(1,2,3);»
    VariableDeclaration  «lety:integer=f(1,2,3);»
      TerminalNodeImpl  «let»
      TerminalNodeImpl  «y»
      TypeAnnotation  «:integer»
