Program  «classA{letx:integer;functionconstructor(x:integer){this.x=x;}}leta:A=newA(5);let...»
  Statement  «classA{letx:integer;functionconstructor(x:integer){this.x=x;}}»
    ClassDeclaration  «classA{letx:integer;functionconstructor(x:integer){this.x=x;}}»
      TerminalNodeImpl  «class»
      TerminalNodeImpl  «A»
      TerminalNodeImpl  «{»
      ClassMember  «letx:integer;»
        VariableDeclaration  «letx:integer;»
          TerminalNodeImpl  «let»
          TerminalNodeImpl  «x»
          TypeAnnotation  «:integer»
            TerminalNodeImpl  «:»
            Type  «integer»
              BaseType  «integer»
                TerminalNodeImpl  «integer»
          TerminalNodeImpl  «;»
      ClassMember  «functionconstructor(x:integer){this.x=x;}»
        FunctionDeclaration  «functionconstructor(x:integer){this.x=x;}»
          TerminalNodeImpl  «function»
          TerminalNodeImpl  «constructor»
          TerminalNodeImpl  «(»
          Parameters  «x:integer»
            Parameter  «x:integer»
              TerminalNodeImpl  «x»
              TerminalNodeImpl  «:»
              Type  «integer»
                BaseType  «integer»
                  TerminalNodeImpl  «integer»
          TerminalNodeImpl  «)»
          Block  «{this.x=x;}»
            TerminalNodeImpl  «{»
            Statement  «this.x=x;»
              Assignment  «this.x=x;»
                Expression  «this»
                  ExprNoAssign  «this»
                    TernaryExpr  «this»
                      LogicalOrExpr  «this»
                        LogicalAndExpr  «this»
                          EqualityExpr  «this»
                            RelationalExpr  «this»
                              AdditiveExpr  «this»
                                MultiplicativeExpr  «this»
                                  UnaryExpr  «this»
                                    PrimaryExpr  «this»
                                      LeftHandSide  «this»
                                        ThisExpr  «this»
                                          TerminalNodeImpl  «this»
                TerminalNodeImpl  «.»
                TerminalNodeImpl  «x»
                TerminalNodeImpl  «=»
                Expression  «x»
                  ExprNoAssign  «x»
                    TernaryExpr  «x»
                      LogicalOrExpr  «x»
                        LogicalAndExpr  «x»
                          EqualityExpr  «x»
                            RelationalExpr  «x»
                              AdditiveExpr  «x»
                                MultiplicativeExpr  «x»
                                  UnaryExpr  «x»
                                    PrimaryExpr  «x»
                                      LeftHandSide  «x»
                                        IdentifierExpr  «x»
                                          TerminalNodeImpl  «x»
                TerminalNodeImpl  «;»
            TerminalNodeImpl  «}»
      TerminalNodeImpl  «}»
  Statement  «leta:A=newA(5);»
    VariableDeclaration  «leta:A=newA(5);»
      TerminalNodeImpl  «let»
      TerminalNodeImpl  «a»
      TypeAnnotation  «:A»
        TerminalNodeImpl  «:»
        Type  «A»
          BaseType  «A»
            TerminalNodeImpl  «A»
      Initializer  «=newA(5)»
        TerminalNodeImpl  «=»
        Expression  «newA(5)»
          ExprNoAssign  «newA(5)»
            TernaryExpr  «newA(5)»
              LogicalOrExpr  «newA(5)»
                LogicalAndExpr  «newA(5)»
                  EqualityExpr  «newA(5)»
                    RelationalExpr  «newA(5)»
                      AdditiveExpr  «newA(5)»
                        MultiplicativeExpr  «newA(5)»
                          UnaryExpr  «newA(5)»
                            PrimaryExpr  «newA(5)»
                              LeftHandSide  «newA(5)»
                                NewExpr  «newA(5)»
                                  TerminalNodeImpl  «new»
                                  TerminalNodeImpl  «A»
                                  TerminalNodeImpl  «(»
                                  Arguments  «5»
                                    Expression  «5»
                                      ExprNoAssign  «5»
                                        TernaryExpr  «5»
                                          LogicalOrExpr  «5»
                                            LogicalAndExpr  «5»
                                              EqualityExpr  «5»
                                                RelationalExpr  «5»
                                                  AdditiveExpr  «5»
                                                    MultiplicativeExpr  «5»
                                                      UnaryExpr  «5»
                                                        PrimaryExpr  «5»
                                                          LiteralExpr  «5»
                                                            TerminalNodeImpl  «5»
                                  TerminalNodeImpl  «)»
      TerminalNodeImpl  «;»
  Statement  «lety:integer=a.x;»
    VariableDeclaration  «lety:integer=a.x;»
      TerminalNodeImpl  «let»
      TerminalNodeImpl  «y»
      TypeAnnotation  «:integer»
        TerminalNodeImpl  «:»
        Type  «integer»
          BaseType  «integer»
            TerminalNodeImpl  «integer»
      Initializer  «=a.x»
        TerminalNodeImpl  «=»
        Expression  «a.x»
          ExprNoAssign  «a.x»
            TernaryExpr  «a.x»
              LogicalOrExpr  «a.x»
                LogicalAndExpr  «a.x»
                  EqualityExpr  «a.x»
                    RelationalExpr  «a.x»
                      AdditiveExpr  «a.x»
                        MultiplicativeExpr  «a.x»
                          UnaryExpr  «a.x»
                            PrimaryExpr  «a.x»
                              LeftHandSide  «a.x»
                                IdentifierExpr  «a»
                                  TerminalNodeImpl  «a»
                                PropertyAccessExpr  «.x»
                                  TerminalNodeImpl  «.»
                                  TerminalNodeImpl  «x»
      TerminalNodeImpl  «;»
  TerminalNodeImpl  «<EOF>»
