Program  «classA{leta:integer;}classB{letb:integer;letc:A;}lety:B;y.b=5;y.c.a=factorial(y....»
  Statement  «classA{leta:integer;}»
    ClassDeclaration  «classA{leta:integer;}»
      TerminalNodeImpl  «class»
      TerminalNodeImpl  «A»
      TerminalNodeImpl  «{»
      ClassMember  «leta:integer;»
        VariableDeclaration  «leta:integer;»
          TerminalNodeImpl  «let»
          TerminalNodeImpl  «a»
          TypeAnnotation  «:integer»
            TerminalNodeImpl  «:»
            Type  «integer»
              BaseType  «integer»
                TerminalNodeImpl  «integer»
          TerminalNodeImpl  «;»
      TerminalNodeImpl  «}»
  Statement  «classB{letb:integer;letc:A;}»
    ClassDeclaration  «classB{letb:integer;letc:A;}»
      TerminalNodeImpl  «class»
      TerminalNodeImpl  «B»
      TerminalNodeImpl  «{»
      ClassMember  «letb:integer;»
        VariableDeclaration  «letb:integer;»
          TerminalNodeImpl  «let»
          TerminalNodeImpl  «b»
          TypeAnnotation  «:integer»
            TerminalNodeImpl  «:»
            Type  «integer»
              BaseType  «integer»
                TerminalNodeImpl  «integer»
          TerminalNodeImpl  «;»
      ClassMember  «letc:A;»
        VariableDeclaration  «letc:A;»
          TerminalNodeImpl  «let»
          TerminalNodeImpl  «c»
          TypeAnnotation  «:A»
            TerminalNodeImpl  «:»
            Type  «A»
              BaseType  «A»
                TerminalNodeImpl  «A»
          TerminalNodeImpl  «;»
      TerminalNodeImpl  «}»
  Statement  «lety:B;»
    VariableDeclaration  «lety:B;»
      TerminalNodeImpl  «let»
      TerminalNodeImpl  «y»
      TypeAnnotation  «:B»
        TerminalNodeImpl  «:»
        Type  «B»
          BaseType  «B»
            TerminalNodeImpl  «B»
      TerminalNodeImpl  «;»
  Statement  «y.b=5;»
    Assignment  «y.b=5;»
      Expression  «y»
        ExprNoAssign  «y»
          TernaryExpr  «y»
            LogicalOrExpr  «y»
              LogicalAndExpr  «y»
                EqualityExpr  «y»
                  RelationalExpr  «y»
                    AdditiveExpr  «y»
                      MultiplicativeExpr  «y»
                        UnaryExpr  «y»
                          PrimaryExpr  «y»
                            LeftHandSide  «y»
                              IdentifierExpr  «y»
                                TerminalNodeImpl  «y»
      TerminalNodeImpl  «.»
      TerminalNodeImpl  «b»
      TerminalNodeImpl  «=»
      Expression  «5»
        ExprNoAssign  «5»
          TernaryExpr  «5»
            LogicalOrExpr  «5»
              LogicalAndExpr  «5»
                EqualityExpr  «5»
                  RelationalExpr  «5»
                    AdditiveExpr  «5»
                      MultiplicativeExpr  «5»
                        UnaryExpr  «5»
                          PrimaryExpr  «5»
                            LiteralExpr  «5»
                              TerminalNodeImpl  «5»
      TerminalNodeImpl  «;»
  Statement  «y.c.a=factorial(y.b);»
    Assignment  «y.c.a=factorial(y.b);»
      Expression  «y.c»
        ExprNoAssign  «y.c»
          TernaryExpr  «y.c»
            LogicalOrExpr  «y.c»
              LogicalAndExpr  «y.c»
                EqualityExpr  «y.c»
                  RelationalExpr  «y.c»
                    AdditiveExpr  «y.c»
                      MultiplicativeExpr  «y.c»
                        UnaryExpr  «y.c»
                          PrimaryExpr  «y.c»
                            LeftHandSide  «y.c»
                              IdentifierExpr  «y»
                                TerminalNodeImpl  «y»
                              PropertyAccessExpr  «.c»
                                TerminalNodeImpl  «.»
                                TerminalNodeImpl  «c»
      TerminalNodeImpl  «.»
      TerminalNodeImpl  «a»
      TerminalNodeImpl  «=»
      Expression  «factorial(y.b)»
        ExprNoAssign  «factorial(y.b)»
          TernaryExpr  «factorial(y.b)»
            LogicalOrExpr  «factorial(y.b)»
              LogicalAndExpr  «factorial(y.b)»
                EqualityExpr  «factorial(y.b)»
                  RelationalExpr  «factorial(y.b)»
                    AdditiveExpr  «factorial(y.b)»
                      MultiplicativeExpr  «factorial(y.b)»
                        UnaryExpr  «factorial(y.b)»
                          PrimaryExpr  «factorial(y.b)»
                            LeftHandSide  «factorial(y.b)»
                              IdentifierExpr  «factorial»
                                TerminalNodeImpl  «factorial»
                              CallExpr  «(y.b)»
                                TerminalNodeImpl  «(»
                                Arguments  «y.b»
                                  Expression  «y.b»
                                    ExprNoAssign  «y.b»
                                      TernaryExpr  «y.b»
                                        LogicalOrExpr  «y.b»
                                          LogicalAndExpr  «y.b»
                                            EqualityExpr  «y.b»
                                              RelationalExpr  «y.b»
                                                AdditiveExpr  «y.b»
                                                  MultiplicativeExpr  «y.b»
                                                    UnaryExpr  «y.b»
                                                      PrimaryExpr  «y.b»
                                                        LeftHandSide  «y.b»
                                                          IdentifierExpr  «y»
                                                            TerminalNodeImpl  «y»
                                                          PropertyAccessExpr  «.b»
                                                            TerminalNodeImpl  «.»
                                                            TerminalNodeImpl  «b»
                                TerminalNodeImpl  «)»
      TerminalNodeImpl  «;»
  TerminalNodeImpl  «<EOF>»
