Program  «classA{leta:integer;}classB{letb:integer[]=[0,0,0,0,0];letc:A=newA();}classProgr...»
  Statement  «classA{leta:integer;}»
    ClassDeclaration  «classA{leta:integer;}»
      TerminalNodeImpl  «class»
      TerminalNodeImpl  «A»
      TerminalNodeImpl  «{»
      ClassMember  «leta:integer;»
        VariableDeclaration  «leta:integer;»
          TerminalNodeImpl  «let»
          TerminalNodeImpl  «a»
          TypeAnnotation  «:integer»
            TerminalNodeImpl  «:»
            Type  «integer»
              BaseType  «integer»
                TerminalNodeImpl  «integer»
          TerminalNodeImpl  «;»
      TerminalNodeImpl  «}»
  Statement  «classB{letb:integer[]=[0,0,0,0,0];letc:A=newA();}»
    ClassDeclaration  «classB{letb:integer[]=[0,0,0,0,0];letc:A=newA();}»
      TerminalNodeImpl  «class»
      TerminalNodeImpl  «B»
      TerminalNodeImpl  «{»
      ClassMember  «letb:integer[]=[0,0,0,0,0];»
        VariableDeclaration  «letb:integer[]=[0,0,0,0,0];»
          TerminalNodeImpl  «let»
          TerminalNodeImpl  «b»
          TypeAnnotation  «:integer[]»
            TerminalNodeImpl  «:»
            Type  «integer[]»
              BaseType  «integer»
                TerminalNodeImpl  «integer»
              TerminalNodeImpl  «[»
              TerminalNodeImpl  «]»
          Initializer  «=[0,0,0,0,0]»
            TerminalNodeImpl  «=»
            Expression  «[0,0,0,0,0]»
              ExprNoAssign  «[0,0,0,0,0]»
                TernaryExpr  «[0,0,0,0,0]»
                  LogicalOrExpr  «[0,0,0,0,0]»
                    LogicalAndExpr  «[0,0,0,0,0]»
                      EqualityExpr  «[0,0,0,0,0]»
                        RelationalExpr  «[0,0,0,0,0]»
                          AdditiveExpr  «[0,0,0,0,0]»
                            MultiplicativeExpr  «[0,0,0,0,0]»
                              UnaryExpr  «[0,0,0,0,0]»
                                PrimaryExpr  «[0,0,0,0,0]»
                                  LiteralExpr  «[0,0,0,0,0]»
                                    ArrayLiteral  «[0,0,0,0,0]»
                                      TerminalNodeImpl  «[»
                                      Expression  «0»
                                        ExprNoAssign  «0»
                                          TernaryExpr  «0»
                                            LogicalOrExpr  «0»
                                              LogicalAndExpr  «0»
                                                EqualityExpr  «0»
                                                  RelationalExpr  «0»
                                                    AdditiveExpr  «0»
                                                      MultiplicativeExpr  «0»
                                                        UnaryExpr  «0»
                                                          PrimaryExpr  «0»
                                                            LiteralExpr  «0»
                                                              TerminalNodeImpl  «0»
                                      TerminalNodeImpl  «,»
                                      Expression  «0»
                                        ExprNoAssign  «0»
                                          TernaryExpr  «0»
                                            LogicalOrExpr  «0»
                                              LogicalAndExpr  «0»
                                                EqualityExpr  «0»
                                                  RelationalExpr  «0»
                                                    AdditiveExpr  «0»
                                                      MultiplicativeExpr  «0»
                                                        UnaryExpr  «0»
                                                          PrimaryExpr  «0»
                                                            LiteralExpr  «0»
                                                              TerminalNodeImpl  «0»
                                      TerminalNodeImpl  «,»
                                      Expression  «0»
                                        ExprNoAssign  «0»
                                          TernaryExpr  «0»
                                            LogicalOrExpr  «0»
                                              LogicalAndExpr  «0»
                                                EqualityExpr  «0»
                                                  RelationalExpr  «0»
                                                    AdditiveExpr  «0»
                                                      MultiplicativeExpr  «0»
                                                        UnaryExpr  «0»
                                                          PrimaryExpr  «0»
                                                            LiteralExpr  «0»
                                                              TerminalNodeImpl  «0»
                                      TerminalNodeImpl  «,»
                                      Expression  «0»
                                        ExprNoAssign  «0»
                                          TernaryExpr  «0»
                                            LogicalOrExpr  «0»
                                              LogicalAndExpr  «0»
                                                EqualityExpr  «0»
                                                  RelationalExpr  «0»
                                                    AdditiveExpr  «0»
                                                      MultiplicativeExpr  «0»
                                                        UnaryExpr  «0»
                                                          PrimaryExpr  «0»
                                                            LiteralExpr  «0»
                                                              TerminalNodeImpl  «0»
                                      TerminalNodeImpl  «,»
                                      Expression  «0»
                                        ExprNoAssign  «0»
                                          TernaryExpr  «0»
                                            LogicalOrExpr  «0»
                                              LogicalAndExpr  «0»
                                                EqualityExpr  «0»
                                                  RelationalExpr  «0»
                                                    AdditiveExpr  «0»
                                                      MultiplicativeExpr  «0»
                                                        UnaryExpr  «0»
                                                          PrimaryExpr  «0»
                                                            LiteralExpr  «0»
                                                              TerminalNodeImpl  «0»
                                      TerminalNodeImpl  «]»
          TerminalNodeImpl  «;»
      ClassMember  «letc:A=newA();»
        VariableDeclaration  «letc:A=newA();»
          TerminalNodeImpl  «let»
          TerminalNodeImpl  «c»
          TypeAnnotation  «:A»
            TerminalNodeImpl  «:»
            Type  «A»
              BaseType  «A»
                TerminalNodeImpl  «A»
          Initializer  «=newA()»
            TerminalNodeImpl  «=»
            Expression  «newA()»
              ExprNoAssign  «newA()»
                TernaryExpr  «newA()»
                  LogicalOrExpr  «newA()»
                    LogicalAndExpr  «newA()»
                      EqualityExpr  «newA()»
                        RelationalExpr  «newA()»
                          AdditiveExpr  «newA()»
                            MultiplicativeExpr  «newA()»
                              UnaryExpr  «newA()»
                                PrimaryExpr  «newA()»
                                  LeftHandSide  «newA()»
                                    NewExpr  «newA()»
                                      TerminalNodeImpl  «new»
                                      TerminalNodeImpl  «A»
                                      TerminalNodeImpl  «(»
                                      TerminalNodeImpl  «)»
          TerminalNodeImpl  «;»
      TerminalNodeImpl  «}»
  Statement  «classProgram{lety:A=newA();letz:A=newA();functionInputInt():integer{returnthis.z...»
    ClassDeclaration  «classProgram{lety:A=newA();letz:A=newA();functionInputInt():integer{returnthis.z...»
      TerminalNodeImpl  «class»
      TerminalNodeImpl  «Program»
      TerminalNodeImpl  «{»
      ClassMember  «lety:A=newA();»
        VariableDeclaration  «lety:A=newA();»
          TerminalNodeImpl  «let»
          TerminalNodeImpl  «y»
