Program  «classA{letx:integer;functionconstructor(x:integer,y:integer){this.x=x+y;}}leta:A...»
  Statement  «classA{letx:integer;functionconstructor(x:integer,y:integer){this.x=x+y;}}»
    ClassDeclaration  «classA{letx:integer;functionconstructor(x:integer,y:integer){this.x=x+y;}}»
      TerminalNodeImpl  «class»
      TerminalNodeImpl  «A»
      TerminalNodeImpl  «{»
      ClassMember  «letx:integer;»
        VariableDeclaration  «letx:integer;»
          TerminalNodeImpl  «let»
          TerminalNodeImpl  «x»
          TypeAnnotation  «:integer»
            TerminalNodeImpl  «:»
            Type  «integer»
              BaseType  «integer»
                TerminalNodeImpl  «integer»
          TerminalNodeImpl  «;»
      ClassMember  «functionconstructor(x:integer,y:integer){this.x=x+y;}»
        FunctionDeclaration  «functionconstructor(x:integer,y:integer){this.x=x+y;}»
          TerminalNodeImpl  «function»
          TerminalNodeImpl  «constructor»
          TerminalNodeImpl  «(»
          Parameters  «x:integer,y:integer»
            Parameter  «x:integer»
              TerminalNodeImpl  «x»
              TerminalNodeImpl  «:»
              Type  «integer»
                BaseType  «integer»
                  TerminalNodeImpl  «integer»
            TerminalNodeImpl  «,»
            Parameter  «y:integer»
              TerminalNodeImpl  «y»
              TerminalNodeImpl  «:»
              Type  «integer»
                BaseType  «integer»
                  TerminalNodeImpl  «integer»
          TerminalNodeImpl  «)»
          Block  «{this.x=x+y;}»
            TerminalNodeImpl  «{»
            Statement  «this.x=x+y;»
              Assignment  «this.x=x+y;»
                Expression  «this»
                  ExprNoAssign  «this»
                    TernaryExpr  «this»
                      LogicalOrExpr  «this»
                        LogicalAndExpr  «this»
                          EqualityExpr  «this»
                            RelationalExpr  «this»
                              AdditiveExpr  «this»
                                MultiplicativeExpr  «this»
                                  UnaryExpr  «this»
                                    PrimaryExpr  «this»
                                      LeftHandSide  «this»
                                        ThisExpr  «this»
                                          TerminalNodeImpl  «this»
                TerminalNodeImpl  «.»
                TerminalNodeImpl  «x»
                TerminalNodeImpl  «=»
                Expression  «x+y»
                  ExprNoAssign  «x+y»
                    TernaryExpr  «x+y»
                      LogicalOrExpr  «x+y»
                        LogicalAndExpr  «x+y»
                          EqualityExpr  «x+y»
                            RelationalExpr  «x+y»
                              AdditiveExpr  «x+y»
                                MultiplicativeExpr  «x»
                                  UnaryExpr  «x»
                                    PrimaryExpr  «x»
                                      LeftHandSide  «x»
                                        IdentifierExpr  «x»
                                          TerminalNodeImpl  «x»
                                TerminalNodeImpl  «+»
                                MultiplicativeExpr  «y»
                                  UnaryExpr  «y»
                                    PrimaryExpr  «y»
                                      LeftHandSide  «y»
                                        IdentifierExpr  «y»
                                          TerminalNodeImpl  «y»
                TerminalNodeImpl  «;»
            TerminalNodeImpl  «}»
      TerminalNodeImpl  «}»
  Statement  «leta:A=newA(1,2);»
    VariableDeclaration  «leta:A=newA(1,2);»
      TerminalNodeImpl  «let»
      TerminalNodeImpl  «a»
      TypeAnnotation  «:A»
        TerminalNodeImpl  «:»
        Type  «A»
          BaseType  «A»
            TerminalNodeImpl  «A»
      Initializer  «=newA(1,2)»
        TerminalNodeImpl  «=»
        Expression  «newA(1,2)»
          ExprNoAssign  «newA(1,2)»
            TernaryExpr  «newA(1,2)»
              LogicalOrExpr  «newA(1,2)»
                LogicalAndExpr  «newA(1,2)»
                  EqualityExpr  «newA(1,2)»
                    RelationalExpr  «newA(1,2)»
                      AdditiveExpr  «newA(1,2)»
                        MultiplicativeExpr  «newA(1,2)»
                          UnaryExpr  «newA(1,2)»
                            PrimaryExpr  «newA(1,2)»
                              LeftHandSide  «newA(1,2)»
                                NewExpr  «newA(1,2)»
                                  TerminalNodeImpl  «new»
                                  TerminalNodeImpl  «A»
                                  TerminalNodeImpl  «(»
                                  Arguments  «1,2»
                                    Expression  «1»
                                      ExprNoAssign  «1»
                                        TernaryExpr  «1»
                                          LogicalOrExpr  «1»
                                            LogicalAndExpr  «1»
                                              EqualityExpr  «1»
                                                RelationalExpr  «1»
                                                  AdditiveExpr  «1»
                                                    MultiplicativeExpr  «1»
                                                      UnaryExpr  «1»
                                                        PrimaryExpr  «1»
                                                          LiteralExpr  «1»
                                                            TerminalNodeImpl  «1»
                                    TerminalNodeImpl  «,»
                                    Expression  «2»
                                      ExprNoAssign  «2»
                                        TernaryExpr  «2»
                                          LogicalOrExpr  «2»
                                            LogicalAndExpr  «2»
                                              EqualityExpr  «2»
                                                RelationalExpr  «2»
                                                  AdditiveExpr  «2»
                                                    MultiplicativeExpr  «2»
                                                      UnaryExpr  «2»
                                                        PrimaryExpr  «2»
                                                          LiteralExpr  «2»
                                                            TerminalNodeImpl  «2»
                                  TerminalNodeImpl  «)»
      TerminalNodeImpl  «;»
  TerminalNodeImpl  «<EOF>»
