Program  «leta:integer=1+true;letb:integer="hola"*2;lete:string="a"-"b";<EOF>»
  Statement  «leta:integer=1+true;»
    VariableDeclaration  «leta:integer=1+true;»
      TerminalNodeImpl  «let»
      TerminalNodeImpl  «a»
      TypeAnnotation  «:integer»
        TerminalNodeImpl  «:»
        Type  «integer»
          BaseType  «integer»
            TerminalNodeImpl  «integer»
      Initializer  «=1+true»
        TerminalNodeImpl  «=»
        Expression  «1+true»
          ExprNoAssign  «1+true»
            TernaryExpr  «1+true»
              LogicalOrExpr  «1+true»
                LogicalAndExpr  «1+true»
                  EqualityExpr  «1+true»
                    RelationalExpr  «1+true»
                      AdditiveExpr  «1+true»
                        MultiplicativeExpr  «1»
                          UnaryExpr  «1»
                            PrimaryExpr  «1»
                              LiteralExpr  «1»
                                TerminalNodeImpl  «1»
                        TerminalNodeImpl  «+»
                        MultiplicativeExpr  «true»
                          UnaryExpr  «true»
                            PrimaryExpr  «true»
                              LiteralExpr  «true»
                                TerminalNodeImpl  «true»
      TerminalNodeImpl  «;»
  Statement  «letb:integer="hola"*2;»
    VariableDeclaration  «letb:integer="hola"*2;»
      TerminalNodeImpl  «let»
      TerminalNodeImpl  «b»
      TypeAnnotation  «:integer»
        TerminalNodeImpl  «:»
        Type  «integer»
          BaseType  «integer»
            TerminalNodeImpl  «integer»
      Initializer  «="hola"*2»
        TerminalNodeImpl  «=»
        Expression  «"hola"*2»
          ExprNoAssign  «"hola"*2»
            TernaryExpr  «"hola"*2»
              LogicalOrExpr  «"hola"*2»
                LogicalAndExpr  «"hola"*2»
                  EqualityExpr  «"hola"*2»
                    RelationalExpr  «"hola"*2»
                      AdditiveExpr  «"hola"*2»
                        MultiplicativeExpr  «"hola"*2»
                          UnaryExpr  «"hola"»
                            PrimaryExpr  «"hola"»
                              LiteralExpr  «"hola"»
                                TerminalNodeImpl  «"hola"»
                          TerminalNodeImpl  «*»
                          UnaryExpr  «2»
                            PrimaryExpr  «2»
                              LiteralExpr  «2»
                                TerminalNodeImpl  «2»
      TerminalNodeImpl  «;»
  Statement  «lete:string="a"-"b";»
    VariableDeclaration  «lete:string="a"-"b";»
      TerminalNodeImpl  «let»
      TerminalNodeImpl  «e»
      TypeAnnotation  «:string»
        TerminalNodeImpl  «:»
        Type  «string»
          BaseType  «string»
            TerminalNodeImpl  «string»
      Initializer  «="a"-"b"»
        TerminalNodeImpl  «=»
        Expression  «"a"-"b"»
          ExprNoAssign  «"a"-"b"»
            TernaryExpr  «"a"-"b"»
              LogicalOrExpr  «"a"-"b"»
                LogicalAndExpr  «"a"-"b"»
                  EqualityExpr  «"a"-"b"»
                    RelationalExpr  «"a"-"b"»
                      AdditiveExpr  «"a"-"b"»
                        MultiplicativeExpr  «"a"»
                          UnaryExpr  «"a"»
                            PrimaryExpr  «"a"»
                              LiteralExpr  «"a"»
                                TerminalNodeImpl  «"a"»
                        TerminalNodeImpl  «-»
                        MultiplicativeExpr  «"b"»
                          UnaryExpr  «"b"»
                            PrimaryExpr  «"b"»
                              LiteralExpr  «"b"»
                                TerminalNodeImpl  «"b"»
      TerminalNodeImpl  «;»
  TerminalNodeImpl  «<EOF>»
