Program  «letop:integer=1;letr:integer=0;switch(op){case0:r=10;break;case1:r=20;default:r=...»
  Statement  «letop:integer=1;»
    VariableDeclaration  «letop:integer=1;»
      TerminalNodeImpl  «let»
      TerminalNodeImpl  «op»
      TypeAnnotation  «:integer»
        TerminalNodeImpl  «:»
        Type  «integer»
          BaseType  «integer»
            TerminalNodeImpl  «integer»
      Initializer  «=1»
        TerminalNodeImpl  «=»
        Expression  «1»
          ExprNoAssign  «1»
            TernaryExpr  «1»
              LogicalOrExpr  «1»
                LogicalAndExpr  «1»
                  EqualityExpr  «1»
                    RelationalExpr  «1»
                      AdditiveExpr  «1»
                        MultiplicativeExpr  «1»
                          UnaryExpr  «1»
                            PrimaryExpr  «1»
                              LiteralExpr  «1»
                                TerminalNodeImpl  «1»
      TerminalNodeImpl  «;»
  Statement  «letr:integer=0;»
    VariableDeclaration  «letr:integer=0;»
      TerminalNodeImpl  «let»
      TerminalNodeImpl  «r»
      TypeAnnotation  «:integer»
        TerminalNodeImpl  «:»
        Type  «integer»
          BaseType  «integer»
            TerminalNodeImpl  «integer»
      Initializer  «=0»
        TerminalNodeImpl  «=»
        Expression  «0»
          ExprNoAssign  «0»
            TernaryExpr  «0»
              LogicalOrExpr  «0»
                LogicalAndExpr  «0»
                  EqualityExpr  «0»
                    RelationalExpr  «0»
                      AdditiveExpr  «0»
                        MultiplicativeExpr  «0»
                          UnaryExpr  «0»
                            PrimaryExpr  «0»
                              LiteralExpr  «0»
                                TerminalNodeImpl  «0»
      TerminalNodeImpl  «;»
  Statement  «switch(op){case0:r=10;break;case1:r=20;default:r=r+1;}»
    SwitchStatement  «switch(op){case0:r=10;break;case1:r=20;default:r=r+1;}»
      TerminalNodeImpl  «switch»
      TerminalNodeImpl  «(»
      Expression  «op»
        ExprNoAssign  «op»
          TernaryExpr  «op»
            LogicalOrExpr  «op»
              LogicalAndExpr  «op»
                EqualityExpr  «op»
                  RelationalExpr  «op»
                    AdditiveExpr  «op»
                      MultiplicativeExpr  «op»
                        UnaryExpr  «op»
                          PrimaryExpr  «op»
                            LeftHandSide  «op»
                              IdentifierExpr  «op»
                                TerminalNodeImpl  «op»
      TerminalNodeImpl  «)»
      TerminalNodeImpl  «{»
      SwitchCase  «case0:r=10;break;»
        TerminalNodeImpl  «case»
        Expression  «0»
          ExprNoAssign  «0»
            TernaryExpr  «0»
              LogicalOrExpr  «0»
                LogicalAndExpr  «0»
                  EqualityExpr  «0»
                    RelationalExpr  «0»
                      AdditiveExpr  «0»
                        MultiplicativeExpr  «0»
                          UnaryExpr  «0»
                            PrimaryExpr  «0»
                              LiteralExpr  «0»
                                TerminalNodeImpl  «0»
        TerminalNodeImpl  «:»
        Statement  «r=10;»
          Assignment  «r=10;»
            TerminalNodeImpl  «r»
            TerminalNodeImpl  «=»
            Expression  «10»
              ExprNoAssign  «10»
                TernaryExpr  «10»
                  LogicalOrExpr  «10»
                    LogicalAndExpr  «10»
                      EqualityExpr  «10»
                        RelationalExpr  «10»
                          AdditiveExpr  «10»
                            MultiplicativeExpr  «10»
                              UnaryExpr  «10»
                                PrimaryExpr  «10»
                                  LiteralExpr  «10»
                                    TerminalNodeImpl  «10»
            TerminalNodeImpl  «;»
        Statement  «break;»
          BreakStatement  «break;»
            TerminalNodeImpl  «break»
            TerminalNodeImpl  «;»
      SwitchCase  «case1:r=20;»
        TerminalNodeImpl  «case»
        Expression  «1»
          ExprNoAssign  «1»
            TernaryExpr  «1»
              LogicalOrExpr  «1»
                LogicalAndExpr  «1»
                  EqualityExpr  «1»
                    RelationalExpr  «1»
                      AdditiveExpr  «1»
                        MultiplicativeExpr  «1»
                          UnaryExpr  «1»
                            PrimaryExpr  «1»
                              LiteralExpr  «1»
                                TerminalNodeImpl  «1»
        TerminalNodeImpl  «:»
        Statement  «r=20;»
          Assignment  «r=20;»
            TerminalNodeImpl  «r»
            TerminalNodeImpl  «=»
            Expression  «20»
              ExprNoAssign  «20»
                TernaryExpr  «20»
                  LogicalOrExpr  «20»
                    LogicalAndExpr  «20»
                      EqualityExpr  «20»
                        RelationalExpr  «20»
                          AdditiveExpr  «20»
                            MultiplicativeExpr  «20»
                              UnaryExpr  «20»
                                PrimaryExpr  «20»
                                  LiteralExpr  «20»
                                    TerminalNodeImpl  «20»
            TerminalNodeImpl  «;»
      DefaultCase  «default:r=r+1;»
        TerminalNodeImpl  «default»
        TerminalNodeImpl  «:»
        Statement  «r=r+1;»
          Assignment  «r=r+1;»
            TerminalNodeImpl  «r»
            TerminalNodeImpl  «=»
            Expression  «r+1»
              ExprNoAssign  «r+1»
                TernaryExpr  «r+1»
                  LogicalOrExpr  «r+1»
                    LogicalAndExpr  «r+1»
                      EqualityExpr  «r+1»
                        RelationalExpr  «r+1»
                          AdditiveExpr  «r+1»
                            MultiplicativeExpr  «r»
                              UnaryExpr  «r»
                                PrimaryExpr  «r»
                                  LeftHandSide  «r»
                                    IdentifierExpr  «r»
                                      TerminalNodeImpl  «r»
                            TerminalNodeImpl  «+»
                            MultiplicativeExpr  «1»
                              UnaryExpr  «1»
                                PrimaryExpr  «1»
                                  LiteralExpr  «1»
                                    TerminalNodeImpl  «1»
            TerminalNodeImpl  «;»
      TerminalNodeImpl  «}»
  TerminalNodeImpl  «<EOF>»
